"ASSESSID","COMMON","Scientific_name","MGMT","AREA","LME_NAME","LME_NUMBER","NUM_LMEs","BRP_BMSY","BRP_SSBMSY","metric_TOTAL","metric_SSB","firstYR_TOTAL","firstYR_SSB","mean_ut","median_ut","q90_ut","mean_umsy","median_umsy","q90umsy"
"ADFG-HERRPWS-1980-2006-COLLIE","Pacific herring","Clupea harengus","NMFS","Prince William Sound","Gulf of Alaska",2,1,NA,NA,"MT","MT",1980,1980,0.00029822195782635,0.000307712521504992,0.000705908311328354,NA,NA,NA
"ADFG-HERRSITKA-1978-2007-COLLIE","Pacific herring","Clupea harengus","NMFS","Sitka","Gulf of Alaska",2,1,NA,NA,"MT","MT",1978,1978,0.000410122768570935,0.0003613394773799,0.000717846674677971,NA,NA,NA
"AFSC-ALPLAICBSAI-1972-2008-MELNYCHUK","Alaska plaice","Pleuronectes platessa","NMFS","Bering Sea and Aleutian Islands","East Bering Sea",1,1,NA,129300,"MT","MT",1975,1975,0.0115804764289743,0.0110950581132854,0.0162876148827982,NA,NA,NA
"AFSC-ARFLOUNDBSAI-1970-2008-STANTON","Arrowtooth flounder","Reinhardtius stomias","NMFS","Bering Sea and Aleutian Islands","East Bering Sea",1,1,NA,292200,"MT","MT",1976,1976,0.0275306981948609,0.0191648185066867,0.0524764253698567,NA,NA,NA
"AFSC-ARFLOUNDGA-1958-2010-STANTON","Arrowtooth flounder","Reinhardtius stomias","NMFS","Gulf of Alaska","Gulf of Alaska",2,1,NA,428307,"MT","MT",1961,1961,0.00770032727236679,0.00786614012709918,0.013441472798973,NA,NA,NA
"AFSC-ATKABSAI-1976-2009-STANTON","Atka mackerel","Pleurogrammus monopterygius","NMFS","Bering Sea and Aleutian Islands","East Bering Sea",1,1,NA,85500,"MT","MT",1977,1977,0.106000007817119,0.108212209019246,0.155465910169063,NA,NA,NA
"AFSC-CABEZNCAL-1916-2005-STANTON","Cabezon","Scorpaenichthys marmoratus","NMFS","Northern California","California Current",3,1,NA,426,"MT","MT",1945,1945,0.0659536796974995,0.050927707336909,0.123385763052033,0.507335997673073,0.3917515948993,0.949121254246408
"AFSC-CABEZSCAL-1932-2005-STANTON","Cabezon","Scorpaenichthys marmoratus","NMFS","Southern California","California Current",3,1,NA,96,"MT","MT",1945,1945,0.137411654948935,0.0677548698486936,0.364599539359225,1.05701273037642,0.521191306528412,2.80461184122481
"AFSC-DSOLEGA-1978-2010-STANTON","Dover sole","Microstomus pacificus","NMFS","Gulf of Alaska","Gulf of Alaska",2,1,NA,NA,"MT","MT",1984,1984,0.0139025246243713,0.00742857142857143,0.0292860869565217,NA,NA,NA
"AFSC-DUSROCKGA-1973-2008-MELNYCHUK","Dusky rockfish","Sebastes variabilis","NMFS","Gulf of Alaska","Gulf of Alaska",2,1,NA,15511,"MT","MT",1977,1977,0.0362880778996635,0.0373053157760755,0.0572919085434759,NA,NA,NA
"AFSC-FLSOLEBSAI-1977-2008-STANTON","Flathead sole","Solea vulgaris","NMFS","Bering Sea and Aleutian Islands","East Bering Sea",1,1,NA,139188,"MT","MT",1977,1977,0.0188277264040784,0.0178795825505826,0.0256108529304501,NA,NA,NA
"AFSC-FLSOLEGA-1978-2010-Stachura","Flathead sole","Solea vulgaris","NMFS","Gulf of Alaska","Gulf of Alaska",2,1,NA,43661,"MT","MT",1984,1984,0.00628470170476612,0.00702771771181443,0.0096862790243373,NA,NA,NA
"AFSC-GHALBSAI-1960-2009-STANTON","Greenland halibut","Reinhardtius hippoglossoides","NMFS","Bering Sea and Aleutian Islands","East Bering Sea",1,1,NA,38265,"MT","MT",1960,1960,0.0470152051638475,0.0408420517394257,0.0916304870668774,NA,NA,NA
"AFSC-GKINGCRABAIES-1990-2007-JENSEN","Golden king crab","Lithodes aequispinus","NMFS","Aleutian Islands Eastern segment","East Bering Sea",1,1,NA,38018,"no value","MT",NA,1990,NA,NA,NA,NA,NA,NA
"AFSC-GKINGCRABAIWS-1989-2007-JENSEN","Golden king crab","Lithodes aequispinus","NMFS","Aleutian Islands Western segment","East Bering Sea",1,1,NA,42848,"no value","MT",NA,1989,NA,NA,NA,NA,NA,NA
"AFSC-NROCKBSAI-1974-2009-STANTON","Northern rockfish","Sebastes polyspinis","NMFS","Bering Sea and Aleutian Islands","East Bering Sea",1,1,NA,48399,"MT","MT",1977,1977,0.0154473524721586,0.015654504673656,0.0314793003643453,NA,NA,NA
"AFSC-NROCKGA-1959-2008-MELNYCHUK","Northern rockfish","Sebastes polyspinis","NMFS","Gulf of Alaska","Gulf of Alaska",2,1,NA,19500,"MT","MT",1961,1961,0.0324983265395001,0.0308769040757513,0.0516039170178933,NA,NA,NA
"AFSC-NRSOLEEBSAI-1971-2008-STANTON","Northern rock sole","Solea vulgaris","NMFS","Eastern Bering Sea and Aleutian Islands","East Bering Sea",1,1,NA,173320,"MT","MT",1975,1975,0.034793898073661,0.0310125861441655,0.0505032427468226,NA,NA,NA
"AFSC-PCODBSAI-1964-2008-MELNYCHUK","Pacific cod","Gadus macrocephalus","NMFS","Bering Sea and Aleutian Islands","East Bering Sea",1,1,NA,373000,"MT","MT",1977,1977,0.0997830908169269,0.11428167959488,0.14899115165767,NA,NA,NA
"AFSC-PCODGA-1964-2008-MELNYCHUK","Pacific cod","Gadus macrocephalus","NMFS","Gulf of Alaska","Gulf of Alaska",2,1,NA,89400,"MT","MT",1977,1977,0.150609879957639,0.16578229096352,0.221478054068977,NA,NA,NA
"AFSC-PERCHEBSAI-1974-2009-STANTON","Pacific Ocean perch","Sebastes alutus","NMFS","Eastern Bering Sea and Aleutian Islands","East Bering Sea",1,1,NA,107627,"MT","MT",1977,1977,0.0344622549533163,0.0305432108542001,0.0591214229374838,NA,NA,NA
"AFSC-POPERCHGA-1959-2010-Stachura","Pacific ocean perch","Sebastes alutus","NMFS","Gulf of Alaska","Gulf of Alaska",2,1,NA,79664,"MT","MT",1961,1977,0.0967689041065084,0.04208288611526,0.222168777847918,NA,NA,NA
"AFSC-REXSOLEGA-1979-2008-STANTON","Rex sole","Solea vulgaris","NMFS","Gulf of Alaska","Gulf of Alaska",2,1,NA,18877,"MT","MT",1982,1982,0.0277250253633612,0.0305740092688925,0.0467920483908856,NA,NA,NA
"AFSC-REYEROCKBSAI-1974-2009-STANTON","Rougheye rockfish","Sebastes aleutianus","NMFS","Bering Sea and Aleutian Islands","East Bering Sea",1,1,NA,5883,"MT","MT",1977,1977,0.0337246454494175,0.0183307754451335,0.0641170031991,NA,NA,NA
"AFSC-REYEROCKGA-1974-2007-MELNYCHUK","Rougheye rockfish","Sebastes aleutianus","NMFS","Gulf of Alaska","Gulf of Alaska",2,1,NA,8694,"MT","MT",1977,1977,0.0162839466364805,0.0132853979667151,0.0291686038285056,NA,NA,NA
"AFSC-RKCRABBB-1960-2008-JENSEN","Red king crab","Paralithodes camtschaticus","NMFS","Bristol Bay","East Bering Sea",1,1,NA,34070,"MT","MT",1985,1985,0.0955940205530498,0.0896722346389283,0.166363488486371,0.289678850160757,0.271734044360389,0.504131783292033
"AFSC-RKCRABNS-1976-2008-JENSEN","Red king crab","Paralithodes camtschaticus","NMFS","Norton Sound","East Bering Sea",1,1,NA,1617.96,"no value","MT",NA,1976,NA,NA,NA,NA,NA,NA
"AFSC-SABLEFEBSAIGA-1956-2008-MELNYCHUK","Sablefish","Anoplopoma fimbria","NMFS","Eastern Bering Sea / Aleutian Islands / Gulf of Alaska","East Bering Sea",1,2,NA,100730,"MT","MT",1960,1960,0.0660927419878532,0.0624008438818565,0.0950909597746805,NA,NA,NA
"AFSC-SNOWCRABBS-1979-2008-JENSEN","Snow crab","Chionoecetes opilio","NMFS","Bering Sea","East Bering Sea",1,1,NA,418030.728,"MT","MT",1979,1979,0.102750732650485,0.0745422966771811,0.213012995284441,NA,NA,NA
"AFSC-SRAKEROCKBSAI-1977-2008-STANTON","Shortraker rockfish","Sebastes borealis","NMFS","Bering Sea and Aleutian Islands","East Bering Sea",1,1,NA,139188,"MT","no value",1980,NA,0.0115048926551489,0.0088569056185995,0.0231452969839918,NA,NA,NA
"AFSC-WPOLLAI-1976-2008-MELNYCHUK","Walleye pollock","Theragra chalcogramma","NMFS","Aleutian Islands","East Bering Sea",1,NA,NA,98987,"MT","MT",1978,1978,0.0506575315961158,0.0362084677730433,0.119830334028213,NA,NA,NA
"AFSC-WPOLLEBS-1963-2008-MELNYCHUK","Walleye pollock","Theragra chalcogramma","NMFS","Eastern Bering Sea","East Bering Sea",1,NA,NA,1919000,"MT","MT",1964,1964,0.186644169446155,0.15119280653951,0.304656633010517,NA,NA,NA
"AFSC-WPOLLGA-1964-2008-MELNYCHUK","Walleye pollock","Theragra chalcogramma","NMFS","Gulf of Alaska","Gulf of Alaska",2,NA,903000,208000,"MT","MT",1977,1977,0.0802108449412597,0.0709498371335505,0.137310696095076,0.428934999685881,0.379410893762302,0.734281797299874
"AFSC-YSOLEBSAI-1959-2008-MELNYCHUK","Yellowfin sole","Solea vulgaris","NMFS","Bering Sea and Aleutian Islands","East Bering Sea",1,NA,NA,329000,"MT","MT",1964,1964,0.0499928824033996,0.045817657538702,0.0755383907846183,NA,NA,NA
"AFWG-CAPENOR-1965-2007-MINTO","Capelin","Mallotus villosus","ICES","Barents Sea","Barents Sea",20,1,NA,NA,"MT","MT",1972,1973,0.221411086571276,0.163218390804598,0.487525194269632,NA,NA,NA
"AFWG-CODCOASTNOR-1982-2006-MINTO","Atlantic cod","Gadus morhua","ICES","North-East Arctic","Norwegian Sea",21,2,NA,NA,"MT","MT",1984,1984,0.231431104047695,0.240597892673364,0.298897748054023,NA,NA,NA
"AFWG-CODNEAR-1943-2006-MINTO","Atlantic cod","Gadus morhua","ICES","North-East Arctic","Barents Sea",20,2,NA,NA,"MT","MT",1946,1946,0.353138349202478,0.355480606926787,0.46443554767099,NA,NA,NA
"AFWG-GHALNEAR-1959-2007-JENNINGS","Greenland halibut","Reinhardtius hippoglossoides","ICES","North-East Arctic","Barents Sea",20,2,NA,NA,"MT","MT",1964,1964,0.209335130793829,0.202796468233358,0.2860405231617,NA,NA,NA
"AFWG-GOLDREDNEAR-1986-2006-MINTO","Golden Redfish","Sebastes norvegicus","ICES","North-East Arctic","Barents Sea",20,2,NA,NA,"MT","MT",1990,1990,0.13628125472625,0.133923303834808,0.167261598341722,NA,NA,NA
"AFWG-HADNEAR-1947-2006-MINTO","Haddock","Melanogrammus aeglefinus","ICES","North-East Arctic","Barents Sea",20,2,NA,NA,"MT","MT",1950,1950,0.365235341722847,0.355041485087917,0.522235880929629,NA,NA,NA
"AFWG-POLLNEAR-1957-2006-MINTO","Pollock","Pollachius virens","ICES","North-East Arctic","Barents Sea",20,2,NA,NA,"MT","MT",1960,1960,0.267952853583287,0.226726863708882,0.421348493300157,NA,NA,NA
"ASMFC-ATLCROAKMATLC-1973-2002-STANTON","Atlantic croaker","Micropogonias undulatus","NMFS","Mid-Atlantic Coast","Northeast U.S. Continental Shelf",7,1,NA,56467,"no value","MT",NA,1973,NA,NA,NA,NA,NA,NA
"ASMFC-LOBSTERGB-1981-2007-STANTON","American lobster","Homarus americanus","NMFS","Georges Bank","Northeast U.S. Continental Shelf",7,1,NA,NA,"no value","MT",NA,1982,NA,NA,NA,NA,NA,NA
"ASMFC-LOBSTERGOM-1981-2007-STANTON","American lobster","Homarus americanus","NMFS","Gulf of Maine","Northeast U.S. Continental Shelf",7,1,NA,NA,"no value","MT",NA,1982,NA,NA,NA,NA,NA,NA
"ASMFC-LOBSTERSNE-1981-2007-STANTON","American lobster","Homarus americanus","NMFS","Southern New England","Northeast U.S. Continental Shelf",7,1,NA,NA,"no value","MT",NA,1982,NA,NA,NA,NA,NA,NA
"ASMFC-PANDALGOM-1960-2009-IDOINE","Northern shrimp","Pandalus borealis","NMFS","Gulf of Maine","Northeast U.S. Continental Shelf",7,1,NA,NA,"MT","no value",1985,NA,0.313225894780174,0.275079100892244,0.616022073170732,NA,NA,NA
"CCAMLR-ATOOTHFISHRS-1995-2007-JENSEN","Antarctic toothfish","Dissostichus mawsoni","CCAMLR","Ross Sea","Subantarctic High Seas",-96,1,18802.1604,NA,"MT","MT",1995,1995,0.0154383678593262,0.00852641040434255,0.0395437827091555,NA,NA,NA
"CCSBT-SC-SBT-1931-2009-Parma","Southern bluefin tuna","Thunnus maccoyii","CCSBT","Southern Oceans","Indian High Seas",-97,3,NA,277047.0811,"MT","MT",1945,1945,0.0632716627874897,0.0723746131534797,0.097944257414413,NA,NA,NA
"CSIRO-BIGHTREDSE-1958-2007-FULTON","Bight redfish","Centroberyx gerrardi","AFMA","Southeast Australia","Southwest Australian Shelf",43,1,NA,16240.128,"MT","MT",1958,1958,0.00265395577261535,0,0.007280605485789,NA,NA,NA
"CSIRO-BTSHRIMPNAUST-1970-2006-FULTON","Brown tiger shrimp","Penaeus esculentus","AFMA","Northern Australia","North Australian Shelf",39,1,NA,NA,"no value","relative",NA,1970,NA,NA,NA,NA,NA,NA
"CSIRO-DEEPFLATHEADSE-1978-2007-FULTON","Deepwater flathead","Platycephalus conatus","AFMA","Southeast Australia","Southwest Australian Shelf",43,1,NA,3286.512,"MT","MT",1978,1978,0.0618041610555302,0.0439695482590953,0.151585214031098,NA,NA,NA
"CSIRO-GEMFISHSE-1966-2007-FULTON","common gemfish","Rexea solandri","AFMA","Southeast Australia","Southeast Australian Shelf",42,1,NA,5458.32,"MT","MT",1966,1966,0.120523397197679,0.121382344834778,0.219250423331922,NA,NA,NA
"CSIRO-GTPRAWNNAUST-1970-2006-FULTON","Grooved Tiger Prawn","Penaeus semisulcatus","AFMA","Northern Australia","North Australian Shelf",39,1,NA,NA,"no value","relative",NA,1970,NA,NA,NA,NA,NA,NA
"CSIRO-MORWONGSE-1913-2007-FULTON","Jackass morwong","Nemadactylus macropterus","AFMA","Southeast Australia","Southeast Australian Shelf",42,1,NA,11482.608,"MT","MT",1945,1945,0.082121014679911,0.0725361251017221,0.121178021386858,NA,NA,NA
"CSIRO-NZLINGESE-1968-2007-FULTON","Ling","Genypterus blacodes","AFMA","Southeast Australia","Southeast Australian Shelf",42,1,NA,3324.48,"MT","MT",1968,1968,0.0629534865682564,0.0536917226250578,0.140584345206798,NA,NA,NA
"CSIRO-NZLINGWSE-1968-2007-FULTON","Ling","Genypterus blacodes","AFMA","Western half of Southeast Australia","Southwest Australian Shelf",43,1,NA,3377.5632,"MT","MT",1968,1968,0.0230291898915884,0.0109445488133228,0.0599680552810495,NA,NA,NA
"CSIRO-OROUGHYCASCADE-1987-2006-FULTON","Orange roughy","Hoplostethus atlanticus","AFMA","Cascade Plateau","Southeast Australian Shelf",42,1,NA,NA,"MT","MT",1987,1987,0.0107378982117251,0.012459117924144,0.0203405027950002,NA,NA,NA
"CSIRO-OROUGHYSE-1978-2007-FULTON","Orange roughy","Hoplostethus atlanticus","AFMA","Southeast Australia","Southeast Australian Shelf",42,1,NA,8149.26,"MT","MT",1978,1978,0.0469321344997962,0.0124247361337395,0.171310021980236,NA,NA,NA
"CSIRO-PTOOTHFISHMI-1975-2010-FAY","Patagonian toothfish","Dissostichus eleginoides","AFMA","Macquarie Island","Subantarctic High Seas",-96,1,NA,869.707,"MT","MT",1975,1975,0.0150705235954613,0,0.0489767293051035,NA,NA,NA
"CSIRO-SILVERFISHSE-1978-2006-FULTON","Silverfish","Seriolella punctata","AFMA","Southeast Australia","Southeast Australian Shelf",42,1,NA,9927.456,"MT","MT",1978,1978,0.103276576480336,0.0944379130949956,0.213870917608971,NA,NA,NA
"CSIRO-SWHITSE-1945-2007-FULTON","School whiting","Sillago flindersi","AFMA","Southeast Australia","Southeast Australian Shelf",42,NA,NA,3734.3088,"MT","MT",1945,1945,0.0816226864242928,0.0348245761489344,0.202596538581531,NA,NA,NA
"CSIRO-TIGERFLATSE-1913-2006-FULTON","Tiger flathead","Neoplatycephalus richardsoni","AFMA","Southeast Australia","Southeast Australian Shelf",42,NA,NA,5472.868,"MT","MT",1945,1945,0.170524076719165,0.13978270289355,0.278093371056012,NA,NA,NA
"CSIRO-WAREHOUESE-1984-2006-FULTON","Blue Warehou","Seriolella brama","AFMA","Eastern half of Southeast Australia","Southeast Australian Shelf",42,NA,NA,1568.16,"MT","MT",1984,1984,0.164555594033846,0.134029662588061,0.281822509214723,NA,NA,NA
"CSIRO-WAREHOUWSE-1984-2006-FULTON","Blue Warehou","Seriolella brama","AFMA","Western half of Southeast Australia","Southwest Australian Shelf",43,NA,NA,1568.16,"MT","MT",1984,1984,0.217393935420247,0.25641628328871,0.356488274516078,NA,NA,NA
"DFO-COD5Zjm-1978-2003-PREFONTAINE","Atlantic cod","Gadus morhua","DFO","Georges Bank","Northeast U.S. Continental Shelf",7,1,NA,NA,"MT","MT",1978,1978,0.223696920563278,0.189878358160411,0.378838911523885,NA,NA,NA
"DFO-HAD5Zejm-1968-2003-PREFONTAINE","Haddock","Melanogrammus aeglefinus","DFO","Georges Bank","Northeast U.S. Continental Shelf",7,1,NA,NA,"MT","MT",1969,1969,0.237995823626534,0.23959532389739,0.34309898717144,NA,NA,NA
"DFO-HERR4VWX-1964-2006-PREFONTAINE","Herring","Clupea harengus","DFO","Scotian Shelf and Bay of Fundy","Scotian Shelf",8,1,NA,NA,"MT","MT",1965,1965,NA,NA,NA,NA,NA,NA
"DFO-MAR-COD4VsW-1958-2002-PREFONTAINE","Atlantic cod","Gadus morhua","DFO","Eastern Scotian Shelf","Scotian Shelf",8,1,NA,NA,"no value","MT",NA,1970,NA,NA,NA,NA,NA,NA
"DFO-MAR-CUSK4X-1970-2007-RICARD","Cusk","Brosme brosme","DFO","Western Scotian Shelf","Northeast U.S. Continental Shelf",7,1,25790,NA,"MT","no value",1970,NA,NA,NA,NA,NA,NA,NA
"DFO-MAR-HAD4X5Y-1960-2003-PREFONTAINE","Haddock","Melanogrammus aeglefinus","DFO","Western Scotian Shelf, Bay of Fundy and Gulf of Maine","Northeast U.S. Continental Shelf",7,2,NA,NA,"MT","MT",1970,1970,0.254306034975669,0.285020006847067,0.348445822662207,NA,NA,NA
"DFO-NFLD-COD2J3KL-1850-2005-RICARD","Atlantic cod","Gadus morhua","DFO","Southern Labrador-Eastern Newfoundland","Newfoundland-Labrador Shelf",9,1,NA,NA,"no value","MT",NA,1962,NA,NA,NA,NA,NA,NA
"DFO-NFLD-COD2J3KLIS-1959-2006-PREFONTAINE","Atlantic cod","Gadus morhua","DFO","Southern Labrador-Eastern Newfoundland","Newfoundland-Labrador Shelf",9,1,NA,NA,"MT","MT",1995,1995,0.117155192202695,0.0518904751282623,0.268491460484447,NA,NA,NA
"DFO-NFLD-COD3Ps-1959-2004-PREFONTAINE","Atlantic cod","Gadus morhua","DFO","St. Pierre Bank","Newfoundland-Labrador Shelf",9,1,NA,NA,"MT","MT",1977,1977,0.264372452844976,0.279917317619271,0.435351314967975,NA,NA,NA
"DFO-PAC-ESOLEHS-1944-2001-COLLIE","English sole","Solea vulgaris","DFO","Hecate Strait","Gulf of Alaska",2,1,NA,NA,"MT","no value",1945,NA,0.259093724930371,0.216262975778547,0.440612430258207,NA,NA,NA
"DFO-PAC-HERRCC-1951-2007-COLLIE","Pacific herring","Clupea harengus","DFO","Central Coast","Gulf of Alaska",2,1,NA,NA,"MT","MT",1951,1951,0.288246174071986,0.187632994473153,0.719583403436393,NA,NA,NA
"DFO-PAC-HERRPRD-1951-2007-COLLIE","Pacific herring","Clupea harengus","DFO","Prince Rupert District","Gulf of Alaska",2,1,NA,NA,"MT","MT",1951,1951,0.232353999367174,0.158975522825049,0.527893411274744,NA,NA,NA
"DFO-PAC-HERRQCI-1951-2007-COLLIE","Pacific herring","Clupea harengus","DFO","Queen Charlotte Islands","Gulf of Alaska",2,1,NA,NA,"MT","MT",1951,1951,0.239058179577983,0.157661315510026,0.586719852537393,NA,NA,NA
"DFO-PAC-HERRSOG-1951-2007-COLLIE","Pacific herring","Clupea harengus","DFO","Straight of Georgia","Gulf of Alaska",2,1,NA,NA,"MT","MT",1951,1951,0.28308578975622,0.169890112547197,0.701771755668133,NA,NA,NA
"DFO-PAC-HERRWCVANI-1951-2007-COLLIE","Pacific herring","Clupea harengus","DFO","West Coast of Vancouver Island","Gulf of Alaska",2,1,NA,NA,"MT","MT",1951,1951,0.225271689724242,0.165025350461731,0.595356438921476,NA,NA,NA
"DFO-PAC-PCODHS-1956-2005-COLLIE","Pacific cod","Gadus macrocephalus","DFO","Hecate Strait","Gulf of Alaska",2,1,8861,NA,"MT","no value",1956,NA,0.145497938513687,0.134458872710382,0.220441961178458,NA,NA,NA
"DFO-PAC-PCODWCVANI-1956-2002-COLLIE","Pacific cod","Gadus macrocephalus","DFO","West Coast of Vancouver Island","Gulf of Alaska",2,1,6731,NA,"MT","no value",1956,NA,0.157604550683769,0.134940964124176,0.259465826775508,NA,NA,NA
"DFO-PAC-RSOLEHSTR-1945-2001-COLLIE","Rock sole","Solea vulgaris","DFO","Hecate Strait","Gulf of Alaska",2,1,NA,NA,"MT","MT",1945,1945,0.262518351805469,0.251562075522956,0.483323948653501,NA,NA,NA
