"ASSESSID","COMMON","Scientific_name","MGMT","AREA","LME_NAME","LME_NUMBER","NUM_LMEs","BRP_BMSY","BRP_SSBMSY","metric_TOTAL","metric_SSB","firstYR_TOTAL","firstYR_SSB","mean_ut","median_ut","q90_ut","mean_umsy","median_umsy","q90umsy"
"NEFSC-SHAKESGBMATL-1955-2005-COL","Silver Hake","Merluccius bilinearis","NMFS","Southern Georges Bank / Mid-Atlantic","Northeast U.S. Continental Shelf",7,1,NA,NA,"relative","no value",1963,NA,22704.3063937488,11459.2988505747,53931.0175298805,660.200825639685,333.216017754426,1568.21801482642
"NEFSC-STRIPEDBASSGOMCHATT-1982-2006-SHEPHERD","Striped bass","Morone saxatilis","NMFS","Gulf of Maine / Cape Hatteras","Northeast U.S. Continental Shelf",7,NA,NA,NA,"no value","MT",NA,1982,NA,NA,NA,NA,NA,NA
"NEFSC-SURFMATLC-1965-2008-JACOBSON","Atlantic surfclam","Spisula solidissima","NMFS","Mid-Atlantic Coast","Northeast U.S. Continental Shelf",7,NA,9e+05,NA,"MT","no value",1981,NA,0.0246483937291735,0.0247668952007835,0.0285549869393155,NA,NA,NA
"NEFSC-TILEMATLC-1973-2008-NITSCHKE","Tilefish","Lopholatilus chamaeleonticeps","NMFS","Mid-Atlantic Coast","Northeast U.S. Continental Shelf",7,NA,NA,NA,"MT","no value",1973,NA,0.282954475291632,0.297174735249622,0.466503482754747,NA,NA,NA
"NEFSC-WEAKFISHATLC-1981-2008-STANTON","Weakfish","Cynoscion regalis","NMFS","Atlantic Coast","Northeast U.S. Continental Shelf",7,NA,NA,10179,"no value","MT",NA,1981,NA,NA,NA,NA,NA,NA
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","White hake","Urophycis tenuis","NMFS","Gulf of Maine / Georges Bank","Northeast U.S. Continental Shelf",7,NA,NA,56300,"MT","MT",1963,1963,0.172210160732962,0.166687318384827,0.269225938365959,NA,NA,NA
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","Windowpane","Scophthalmus aquosus","NMFS","Gulf of Maine / Georges Bank","Northeast U.S. Continental Shelf",7,NA,NA,NA,"relative","no value",1975,NA,2383.33337605573,1444.21276595745,4141.17976671942,4766.66675211145,2888.42553191489,8282.35953343884
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","Windowpane","Scophthalmus aquosus","NMFS","Southern New England /Mid Atlantic","Northeast U.S. Continental Shelf",7,NA,NA,NA,"relative","no value",1975,NA,4649.28190271857,2297.8947368421,10189.0057417671,3162.77680457046,1563.19369853204,6931.29642297082
"NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON","Winter Flounder","Pseudopleuronectes americanus","NMFS","Georges Bank","Northeast U.S. Continental Shelf",7,NA,NA,16000,"MT","MT",1982,1982,0.253617440723129,0.242828382838284,0.394012430867307,NA,NA,NA
"NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE","Winter Flounder","Pseudopleuronectes americanus","NMFS","Gulf of Maine","Northeast U.S. Continental Shelf",7,NA,NA,NA,"no value","no value",NA,NA,NA,NA,NA,NA,NA,NA
"NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO","Winter Flounder","Pseudopleuronectes americanus","NMFS","Southern New England /Mid Atlantic","Northeast U.S. Continental Shelf",7,NA,NA,38761,"MT","MT",1981,1981,0.434986906479238,0.442109178833814,0.575031697857728,NA,NA,NA
"NEFSC-WITFLOUN5Y-1982-2008-WIGLEY","Witch Flounder","Platichthys flesus","NMFS","Gulf of Maine","Northeast U.S. Continental Shelf",7,NA,NA,11447,"no value","MT",NA,1982,NA,NA,NA,NA,NA,NA
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Yellowtail flounder","Limanda ferruginea","NMFS","Cape Cod / Gulf of Maine","Northeast U.S. Continental Shelf",7,1,NA,7790,"MT","MT",1985,1985,197.600212883494,195.989499308287,284.663017712091,NA,NA,NA
"NEFSC-YELLGB-1935-2008-BAUM","Yellowtail flounder","Limanda ferruginea","NMFS","Georges Bank","Northeast U.S. Continental Shelf",7,NA,NA,43200,"MT","MT",1973,1973,0.471977729108579,0.498474834773767,0.684972962689296,NA,NA,NA
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Yellowtail Flounder","Limanda ferruginea","NMFS","Southern New England /Mid Atlantic","Northeast U.S. Continental Shelf",7,NA,NA,27400,"MT","MT",1973,1973,236.197261957275,234.918803967492,423.130258221636,NA,NA,NA
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","Australian salmon","Arripis trutta","MFish","New Zealand","New Zealand Shelf",46,1,NA,12280.72932,"MT","MT",1975,1975,0.102880427904263,0.11247011356844,0.146466977415966,NA,NA,NA
"NIWA-OROUGHYNZMEC-1981-2004-JENSEN","Orange roughy","Hoplostethus atlanticus","MFish","New Zealand Mid East Coast","New Zealand Shelf",46,1,NA,20213.00407,"MT","MT",1981,1981,0.0288500897543959,0.0256617293960807,0.0564253283044069,NA,NA,NA
"NMFS-MENATLAN-1940-2005-STANTON","Atlantic menhaden","Brevoortia tyrannus","NMFS","Atlantic","Northeast U.S. Continental Shelf",7,3,NA,NA,"MT","no value",1955,NA,0.345937832837344,0.333044713250275,0.466872558525448,NA,NA,NA
"NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH","Arrowtooth flounder","Reinhardtius stomias","NMFS","Pacific Coast","California Current",3,2,NA,16593,"MT","MT",1945,1945,0.0462474624637797,0.0497170072841197,0.0746846577775473,NA,NA,NA
"NWFSC-BGROCKPCOAST-1950-2005-STANTON","Blackgill rockfish","Sebastes melanostomus","NMFS","Pacific Coast","California Current",3,1,NA,3799,"MT","MT",1950,1950,0.0262677208549025,0.0240077642131072,0.0516898379217181,0.905783477755257,0.827853938383007,1.78240820419717
"NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH","Black rockfish","Sebastes melanops","NMFS","Northern Pacific Coast","California Current",3,1,NA,698.62,"MT","MT",1945,1945,0.0325048598463249,0.0257283055774635,0.0763034280864728,NA,NA,NA
"NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH","Black rockfish","Sebastes melanops","WCPFC","Southern Pacific Coast","California Current",3,1,NA,1444.6,"MT","E06larvae",1945,1945,0.0307351662201023,0.023606177044319,0.0656064420942984,NA,NA,NA
"NWFSC-BLUEROCKCAL-1916-2007-BRANCH","Blue rockfish","Sebastes mystinus","NMFS","California","California Current",3,1,NA,831,"MT","E06larvae",1945,1945,0.0532731582487886,0.0344663212435233,0.131929963961426,NA,NA,NA
"NWFSC-BOCACCSPCOAST-1951-2006-BRANCH","Bocaccio","Sebastes paucispinis","WCPFC","Southern Pacific Coast","California Current",3,1,NA,NA,"MT","E03eggs",1951,1951,0.138534235515498,0.128313166354217,0.251821907457335,NA,NA,NA
"NWFSC-CHILISPCOAST-1892-2007-BRANCH","Chilipepper","Sebastes goodei","WCPFC","Southern Pacific Coast","California Current",3,1,12126,NA,"MT","MT",1945,1945,0.0617539900689822,0.0507739398148624,0.128631793800791,NA,NA,NA
"NWFSC-COWCODSCAL-1900-2007-BRANCH","Cowcod","Sebastes levis","NMFS","Southern California","California Current",3,1,NA,995,"MT","MT",1945,1945,0.0984657677983815,0.0456717676047205,0.238685314685315,NA,NA,NA
"NWFSC-CROCKPCOAST-1916-2009-Stachura","Canary rockfish","Sebastes pinniger","NMFS","Pacific Coast","California Current",3,1,NA,9928,"MT","MT",1945,1945,0.0608757987888309,0.0322524453452351,0.159564805814857,NA,NA,NA
"NWFSC-DKROCKPCOAST-1928-2007-BRANCH","Darkblotched rockfish","Sebastes crameri","NMFS","Pacific Coast","California Current",3,1,NA,NA,"MT","E03eggs",1945,1945,0.0454995557310358,0.0223325625493048,0.121197712309636,NA,NA,NA
"NWFSC-ESOLEPCOAST-1876-2007-BRANCH","English sole","Solea vulgaris","NMFS","Pacific Coast","California Current",3,1,NA,6526,"MT","MT",1945,1945,0.0998296110404297,0.110516586365541,0.149223860577127,NA,NA,NA
"NWFSC-KELPGREENLINGORECOAST-1979-2005-STANTON","Kelp greenling","Hexagrammos decagrammus","NMFS","Oregon Coast","California Current",3,1,NA,123,"MT","MT",1979,1979,0.0324164377248258,0.0221274083953643,0.0636143330195779,0.259331501798607,0.177019267162915,0.508914664156623
"NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH","Longnose skate","Raja rhina","NMFS","Pacific Coast","California Current",3,1,NA,2626,"MT","MT",1945,1945,0.0115146202934885,0.00975207477269985,0.019469509450674,NA,NA,NA
"NWFSC-LSTHORNHPCOAST-1962-2005-STANTON","Longspine thornyhead","Sebastolobus altivelis","NMFS","Pacific Coast","California Current",3,1,NA,28305,"MT","MT",1964,1964,0.00895380699894672,0.00209301093311196,0.0309700985058968,NA,NA,NA
"NWFSC-PHAKEPCOAST-1966-2008-BRANCH","Pacific hake","Merluccius productus","NMFS","Pacific Coast","California Current",3,2,NA,680000,"MT","MT",1966,1966,0.0512994573629572,0.0313745751032615,0.130850778708292,NA,NA,NA
"NWFSC-POPERCHPCOAST-1953-2007-BRANCH","Pacific ocean perch","Sebastes alutus","NMFS","Pacific Coast","California Current",3,1,NA,14793,"MT","MT",1956,1956,0.0573622862639797,0.0537121479600652,0.0816392813381165,NA,NA,NA
"NWFSC-PSOLENPCOAST-1910-2005-STANTON","Petrale sole","Solea vulgaris","NMFS","Northern Pacific Coast","California Current",3,1,NA,2658,"MT","MT",1945,1945,0.153562077472247,0.138996418076949,0.268080271132586,1.27968397893539,1.15830348397457,2.23400225943822
"NWFSC-PSOLESPCOAST-1874-2005-STANTON","Petrale sole","Solea vulgaris","WCPFC","Southern Pacific Coast","California Current",3,1,NA,4121,"MT","MT",1945,1945,0.168870286816043,0.157445445853888,0.260281823104245,1.2062163344003,1.12461032752777,1.85915587931604
"NWFSC-SABLEFPCOAST-1900-2007-BRANCH","Sablefish","Anoplopoma fimbria","NMFS","Pacific Coast","California Current",3,1,91559,NA,"MT","MT",1945,1945,0.0258340947399132,0.0250987982390037,0.0494486811468968,NA,NA,NA
"NWFSC-SSTHORNHPCOAST-1901-2005-STANTON","Shortspine thornyhead","Sebastolobus alascanus","NMFS","Pacific Coast","California Current",3,NA,NA,52258,"MT","MT",1945,1945,0.0102130713830296,0.00859797913098505,0.0216559778699807,0.555058227338567,0.467281474510057,1.17695531902069
"NWFSC-WROCKPCOAST-1955-2006-BRANCH","Widow rockfish","Sebastes entomelas","NMFS","Pacific Coast","California Current",3,NA,NA,NA,"MT","MT",1958,1958,0.0310214102646962,0.0136065668631325,0.071406613138789,NA,NA,NA
"NWFSC-YEYEROCKPCOAST-1923-2006-BRANCH","Yelloweye rockfish","Sebastes ruberrimus","NMFS","Pacific Coast","California Current",3,NA,NA,1179,"MT","MT",1945,1945,0.0465186079157101,0.0178282478245424,0.127507165369445,NA,NA,NA
"NWFSC-YTROCKNPCOAST-1967-2005-STANTON","Yellowtail rockfish","Sebastes flavidus","NMFS","Northern Pacific Coast","California Current",3,NA,NA,12407,"MT","MT",1967,1967,0.0527705379395075,0.0500502012925614,0.0879016686760383,NA,NA,NA
"NWWG-CAPEICE-1977-2007-MINTO","Capelin","Mallotus villosus","ICES","Iceland Grounds","Iceland Shelf",59,1,NA,NA,"MT","MT",1978,1978,0.416456634400878,0.429169349645847,0.544674417679982,NA,NA,NA
"NWWG-CODFAPL-1959-2006-MINTO","Atlantic cod","Gadus morhua","ICES","Faroe Plateau","Faroe Plateau",60,1,NA,NA,"MT","MT",1961,1961,0.279386345722868,0.274729840488698,0.367989391316913,NA,NA,NA
"NWWG-CODICE-1952-2006-MINTO","Atlantic cod","Gadus morhua","ICES","Iceland Grounds","Iceland Shelf",59,1,NA,NA,"MT","MT",1955,1955,0.333567569452248,0.325847726057121,0.414329456299417,NA,NA,NA
"NWWG-HADFAPL-1955-2006-MINTO","Haddock","Melanogrammus aeglefinus","ICES","Faroe Plateau","Faroe Plateau",60,1,NA,NA,"MT","MT",1957,1957,0.187854473357438,0.182331758520642,0.257153976634202,NA,NA,NA
"NWWG-HADICE-1977-2007-MINTO","Haddock","Melanogrammus aeglefinus","ICES","Iceland Grounds","Iceland Shelf",59,1,NA,NA,"MT","MT",1979,1979,0.399091709920026,0.386456868824991,0.498454835343449,NA,NA,NA
"NWWG-POLLFAPL-1958-2006-MINTO","Pollock","Pollachius virens","ICES","Faroe Plateau","Faroe Plateau",60,1,NA,NA,"MT","MT",1961,1961,0.189035174631199,0.178752282175343,0.267738391266207,NA,NA,NA
"NZMFishDEEPWATER-BLACKOREOWECR-1973-2007-JENSEN","Black oreo","Allocyttus niger","MFish","West end of Chatham Rise","New Zealand Shelf",46,1,NA,27427,"MT","MT",1973,1973,0.022908332372416,0.0204582087072117,0.0385278101650372,NA,NA,NA
"NZMFishDEEPWATER-SMOOTHOREOCR-1979-2006-JENSEN","Smooth oreo","Pseudocyttus maculatus","MFish","Chatham Rise","New Zealand Shelf",46,1,NA,50242.75375,"MT","MT",1979,1979,0.0220637441978214,0.0253373478621732,0.0293759164857552,NA,NA,NA
"NZMFishDEEPWATER-SMOOTHOREOWECR-1973-2004-JENSEN","Smooth oreo","Pseudocyttus maculatus","MFish","West end of Chatham Rise","New Zealand Shelf",46,1,NA,21242.3892,"MT","MT",1973,1973,0.0428503980967772,0.0393953878489419,0.074278837571041,NA,NA,NA
"NZMFishHOKIWG-HOKIENZ-1972-2007-FRANCIS","Hoki","Macruronus novaezelandiae","MFish","Eastern New Zealand","New Zealand Shelf",46,1,NA,NA,"MT","MT",1972,1972,0.0413168948108384,0.0241944427489156,0.103056554066252,NA,NA,NA
"NZMFishHOKIWG-HOKIWNZ-1972-2007-FRANCIS","Hoki","Macruronus novaezelandiae","MFish","Western New Zealand","New Zealand Shelf",46,1,NA,NA,"MT","MT",1972,1972,0.0765684311518292,0.067374567156599,0.170759741033924,NA,NA,NA
"NZMFishINSHOREWG-NZSNAPNZ8-1931-2005-JENSEN","New Zealand snapper","Chrysophrys auratus","MFish","New Zealand Area 8 (Auckland and Central West)","New Zealand Shelf",46,1,NA,23536.1148,"MT","MT",1945,1945,0.126965822612738,0.167776502307076,0.238460831684881,NA,NA,NA
"NZMFishINSHOREWG-TREVALLYTRE7-1944-2005-JENSEN","Trevally","Pseudocaranx dentex","MFish","New Zealand Areas TRE 7","New Zealand Shelf",46,NA,NA,15634.89433,"MT","MT",1945,1945,0.0463812763766432,0.056455204201203,0.0859171498193429,NA,NA,NA
"NZMFishLOBSTERWG-RROCKLOBSTERCRA1-1945-2001-JENSEN","Red rock lobster","Jasus edwardsii","MFish",NA,"New Zealand Shelf",46,1,NA,NA,"no value","no value",1945,NA,0.155459256338831,0.146362735381566,0.271820964135093,NA,NA,NA
"NZMFishLOBSTERWG-RROCKLOBSTERCRA2-1945-2001-JENSEN","Red rock lobster","Jasus edwardsii","MFish",NA,"New Zealand Shelf",46,1,NA,NA,"no value","no value",1945,NA,0.358870500141783,0.256195373004097,0.842018367235621,NA,NA,NA
"NZMFishLOBSTERWG-RROCKLOBSTERCRA3-1945-2007-JENSEN","Red rock lobster","Jasus edwardsii","MFish",NA,"New Zealand Shelf",46,1,NA,NA,"no value","no value",1945,NA,0.924561733952355,0.58057070065996,2.12664783067366,NA,NA,NA
"NZMFishLOBSTERWG-RROCKLOBSTERCRA4-1945-2005-JENSEN","Red rock lobster","Jasus edwardsii","MFish",NA,"New Zealand Shelf",46,1,NA,NA,"no value","no value",1945,NA,0.520182553286104,0.33955471083356,1.29135668275524,NA,NA,NA
"NZMFishLOBSTERWG-RROCKLOBSTERCRA5-1945-2002-JENSEN","Red rock lobster","Jasus edwardsii","MFish",NA,"New Zealand Shelf",46,1,NA,NA,"no value","no value",1945,NA,0.37544348846429,0.199051961751161,0.950494480491071,NA,NA,NA
"NZMFishLOBSTERWG-RROCKLOBSTERCRA7-1976-2005-JENSEN","Red rock lobster","Jasus edwardsii","MFish",NA,"New Zealand Shelf",46,1,NA,NA,"no value","no value",1976,NA,0.791467932819516,0.845267672496663,1.05037242109026,NA,NA,NA
"NZMFishLOBSTERWG-RROCKLOBSTERCRA8-1976-2005-JENSEN","Red rock lobster","Jasus edwardsii","MFish",NA,"New Zealand Shelf",46,1,NA,NA,"no value","no value",1976,NA,0.874167209520664,0.947147625093488,1.29018670474554,NA,NA,NA
"NZMFishMIDDEPTHSWG-GEMFISHNZ-1952-2007-JENSEN","common gemfish","Rexea solandri","MFish","New Zealand","New Zealand Shelf",46,1,NA,1803.026167,"MT","MT",1952,1952,0.0473805286983941,0.0280407093530072,0.119907197394841,NA,NA,NA
"NZMFishMIDDEPTHSWG-NZLINGLIN3-4-1972-2007-JENSEN","Ling","Genypterus blacodes","MFish","New Zealand Areas LIN 3 and 4","New Zealand Shelf",46,1,NA,30157.781,"MT","MT",1972,1972,0.0369296150603688,0.0331434558290757,0.0616994732861748,NA,NA,NA
"NZMFishMIDDEPTHSWG-NZLINGLIN5-6-1972-2007-JENSEN","Ling","Genypterus blacodes","MFish","New Zealand Areas LIN 5 and 6","New Zealand Shelf",46,1,NA,48407.352,"MT","MT",1972,1972,0.0193842123173242,0.0159752269677158,0.0344302036545294,NA,NA,NA
"NZMFishMIDDEPTHSWG-NZLINGLIN6b-1980-2006-JENSEN","Ling","Genypterus blacodes","MFish","New Zealand Areas LIN 6b","New Zealand Shelf",46,1,NA,3014.0994,"MT","MT",1980,1980,0.0346313217458338,0.0226415094339623,0.0929061779960702,NA,NA,NA
"NZMFishMIDDEPTHSWG-NZLINGLIN72-1972-2007-JENSEN","Ling","Genypterus blacodes","MFish","New Zealand Areas LIN 72","New Zealand Shelf",46,1,NA,1700.080512,"MT","MT",1972,1972,0.0442089504285851,0.0457945606218276,0.0782668715626043,NA,NA,NA
"NZMFishMIDDEPTHSWG-NZLINGLIN7WC-1972-2008-JENSEN","Ling","Genypterus blacodes","MFish","New Zealand Areas LIN 7WC-WCSI","New Zealand Shelf",46,1,NA,28029.9456,"MT","MT",1972,1972,0.0252368825891701,0.0261973104749921,0.0441634512070861,NA,NA,NA
"NZMFishMIDDEPTHSWG-SBWHITACIR-1979-2006-JENSEN","Southern blue whiting","Micromesistius australis","MFish","New Zealand - Campbell Island Rise","New Zealand Shelf",46,1,NA,52105.0464,"MT","MT",1979,1979,0.266057160099259,0.236284950793253,0.449895318294373,NA,NA,NA
"NZMFishMIDDEPTHSWG-SOUTHHAKECR-1975-2006-JENSEN","Southern hake","Merluccius australis","MFish","Chatham Rise","New Zealand Shelf",46,1,NA,7786.9455,"MT","MT",1975,1975,0.0428292200314457,0.0219202344027355,0.0931481257589797,NA,NA,NA
"NZMFishMIDDEPTHSWG-SOUTHHAKESA-1975-2007-JENSEN","Southern hake","Merluccius australis","MFish","Sub-Antarctic","New Zealand Shelf",46,1,NA,14153.0846,"MT","MT",1975,1975,0.0208213731770841,0.0179434221470426,0.0408633961741346,NA,NA,NA
"NZMFishSHELLFISHWG-PAUAPAU5A-1964-2006-JENSEN","Paua","Haliotis spp","MFish",NA,"New Zealand Shelf",46,1,NA,NA,"no value","no value",1964,1964,0.106135656200692,0.0898384622415401,0.211933884809339,NA,NA,NA
"NZMFishSHELLFISHWG-PAUAPAU5B-1963-2007-JENSEN","Paua","Haliotis spp","MFish",NA,"New Zealand Shelf",46,1,NA,NA,"no value","no value",1963,1963,0.0902041088482208,0.0834390657541512,0.165907034671058,NA,NA,NA
"NZMFishSHELLFISHWG-PAUAPAU5D-1964-2006-JENSEN","Paua","Haliotis spp","MFish",NA,"New Zealand Shelf",46,1,NA,NA,"no value","no value",1964,1964,0.145742506370807,0.149898609931605,0.279694801557548,NA,NA,NA
"NZMFishSHELLFISHWG-PAUAPAU7-1964-2008-JENSEN","Paua","Haliotis spp","MFish",NA,"New Zealand Shelf",46,1,NA,NA,"no value","no value",1964,1964,0.123442348559623,0.13908383927056,0.207205874893834,NA,NA,NA
"PFMC-LINGCODNPCOAST-1956-2005-STANTON","Lingcod","Ophiodon elongatus","NMFS","Northern Pacific Coast","California Current",3,1,NA,NA,"no value","MT",NA,1956,NA,NA,NA,NA,NA,NA
"PFMC-LINGCODSPCOAST-1956-2005-STANTON","Lingcod","Ophiodon elongatus","NMFS","Southern Pacific Coast","California Current",3,1,NA,NA,"no value","MT",NA,1956,NA,NA,NA,NA,NA,NA
"RIDEM-LOBSTERRI-1959-2007-COLLIE","American lobster","Homarus americanus","US State","Rhode Island","Northeast U.S. Continental Shelf",7,1,5662,NA,"MT","no value",1959,NA,0.454400021495745,0.429437792027805,0.679072047841024,NA,NA,NA
"RIDEM-TAUTOGRI-1959-2007-COLLIE","Tautog","Tautoga onitis","US State","Rhode Island","Northeast U.S. Continental Shelf",7,NA,1562,NA,"MT","no value",1959,NA,0.19388960048616,0.177707570437385,0.408751939653374,NA,NA,NA
"RIDEM-WINFLOUNDRI-1959-2007-COLLIE","Winter flounder","Pseudopleuronectes americanus","US State","Rhode Island","Northeast U.S. Continental Shelf",7,NA,5478,NA,"MT","no value",1959,NA,0.337423671150096,0.318861744890966,0.461098727292059,NA,NA,NA
"SEFSC-BHEADSHARATL-1950-2005-FAUCONNET","Bonnethead shark","Sphyrna tiburo","NMFS","Atlantic","Southeast U.S. Continental Shelf",6,2,NA,NA,"MT","no value",1950,NA,0.0863539951199179,0.0684437854026073,0.146542054197431,NA,NA,NA
