ar in 61e y y it xsrt tivndedu ,0.160,.0090,.6050,.42,.2183,.9991,.696892,.9204,.2986,.1422,.345,.92902,.2016,.279884,.74,.8386,2.865,6.166,5.896,.1824,.1284,4.128
M n cI A I,"","","","","","","","","","","","","","","","","","","","","",""
Ship& il 06O * xednI,.0520,.6040,0.718,.7912,0.8,1.183,2.766,4.088,38.27,21.79,6.8653,4.9201,3.286,3.212,682.4,7.436,.1617,.8671,8.976,3.122,3.122,.3212
s m ex,.0735,1.94831,20.,.2172,4.287,538.5,2.030,4.571,686.6,3.603,4.014,962.2,.3935,04.24,3.463,8.586,.7491,.4766,4.662,.0835,.0835,.0835
riou dn,"","","","",1,"","","","","",4,2,1,"","","","","","","","",""
T I,"","","","","","","","","","","","","","","","","","","","","",""
"",8,"",0,5,5,8,"","","","","","","","","","","","","","","",1
Fi s h re y  & reu tl uxac dneu IqA,.090,.8780,0.35,1.80,2.63,.620,28.59,76.75,16951.,1100.,71.873,43.521,7.390,0187.0,17.72,24.31,28.95,22.75,22.94,108.19,198.10,98.01
ic,10,61,19,30,06,64,35,00,00,77,24,77,62,78,55,04,23,00,25,00,00,0
Socio e c o no m x I)en DdI (H,347.,47.6,746.,531.,6.11,62.5,626.,4.36,2.96,1.73,.473,.737,37.8,47.7,0.77,.377,773.,77.5,775.,79.5,975.,97.50
E#,13,30,82,92,27,33,32,43,38,21,48,63,53,37,17,11,62,61,51,56,57,58
LM,"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",alts,"","","","","",""
"","","","","","","","","","","","","","","","",ao,"","","","","",""
E,"","","","","","","","","","","","","","","",Cn,"","","","","",""
caLM,ten,"","","","","","","","","","","","","","",ri,"","","","","",""
"",rur,"","",t ,"","","","","","","","","",a,"",em,"","","","","",""
"",a iloasta ClC, StulhsaruretnC ,inea uent rrC,guela uenrrC,ray runrt eC,S ea,bian Sea, ofgalSneB,onesaiSaen,bibeaaen ,oleSaw,htnihSeaa C,fhaiandlTo f,Clebees Seu-, Bazli Shelf rht,icentar-lA Cif,Sea kc,razliShle f,azli Sheflr B,beaSe aniri,eSeav,Sea
"",moS,gA,uG,enB,anC,edR,raA,ayB,Ind,arC,elY,Sou,ulG,Sul,orN,aPc,laB,Eas Bt,oSuht,aEs,aLpt,araK
"",e yrn t tyi x ,.426,23,10,99,31,44,76,09,12,94,22,58,52,68,82,45,84,53,14,412,448,448,06,899,91,75
"",nIM i ar s itv edund c I A,5,8.19,9.7,34.,84.,77.1,19.1,84.,1.84,.25,64.2,321.,3.83,34.,1.23,1.81,10.7,12.,325.,.9,4.1,.14,3.63,.8,31.8,31.7
"", li,"","","","","","","","","","","","","","","","","","","","","","","","","",""
"", & O* xdenI,50.17,230.96,72.51,0.187,4595.,23.967,149.40,9.729,421.47,0.585,2742.5,320.05,3611.6,278.3,82.033,1.553,.63941,003.4,.84654,2.275,34.969,93469.,37681.,21.450,234.96,164.05
"",pih S,"","","","","","","","","","","","","","","","","","","","","","","","","",""
"",T o ur si 21m xedIn,.0657,4.9322,.6199,1.7,2.7921,.3259,.2831,.1288,30.773,.8252,.85834,.72943,46217.,0.688,44.003,47.342,38.814,2.876,.7056,.12825,.83957,.78935,52.785,6.491,84.284,14.348
"", e,254,970,.535,142.,870.,2.26,0.31,39.8,918.,36.7,83.6,550.,210.,20.1,1.13,4.82,482,092,324,884,483,483,.456,.833,7.16,75.2
"",quF i e shr & y utl rx ac u dIneA,1.1,4.,11,51,1,13,13,01,15,2,41,12,13,2,13,2,.2,2.,1.8,.4,1.7,1.7,51,0,31,5
"",c i,52,00,56,51,26,63,87,939,706,846,343,510,107,324,083,818,402,006,826,866,090,090,3,6,9,1
"",no m o x e I),0.18,802.,809.,83.0,3.28,32.8,3.28,83.,84.,86.,87.,8.8,9.8,9.0,9.0,.19,2.9,92.,9.3,.39,.39,3.9,9.369,9.400,9.410,9.420
"",ceo cioSd InDH(,"","","","","","","","","","","","","","","","","","","","","","","","","",""
"",24E#,52,4,53,13,62,50,15,20,47,14,54,3,5,32,6,52,"",64,94,9,1,10,7,04,2,22
"",LM,"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",f ee,"",""
"","","","","","","","","","","","","","","","","","","","","","","","","",R ,"",""
"","","","","","","","","","","","","","","","","","","","","","","","","",rrear,"",""
"","","","","","","","","","","","","","","","","","","","","","","","","",i,"",""
"","","","","","","","","","","","","","","","","","","","","","","","","",B ,"",""
"","","","","","","","","","","","","","","","", Slf leh,"","","","",ehlf ,"","",Sl hlfe,eratG,"",""
"",E,"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",ant,"","","","", Sor,"",na,atn,lh/fe,"",""
"",M,"","","","","","","","","","","","","","",ne,"","","","","","","",e,"","",""
"",L,"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","",SfOskhkotskeaoae,a uoCailofnra i fflG,estnig SeaerB W,obl turnt reCdumH,eiternaen SearadM,Sof Japanyae,shrruntneCioO,nts e aSeraB,Es ChinSaeata,PagonnS hfeliaat,uhkchiSe aC,alofnria urt erCiC,flufexi ocMo G,laciS eatB,oStea USonit .C.sthu,eriao lstaaCnbI,cilescaShelfyi-BtC,Zea dnahSefllweN,urohourrentCisK,foundand-LabdralweN,aEteringS aeB s,usal rPaiifcaiiaw-HcIn,ortheastS..ontni CUN,rottssutrlina Sa AhN,flu of alaAG,troeah
a ir ne4 y rtustvi ity xednd ,47.41,.28902,9.024,.2049,9.211,9.121,.1219,9.121,9.121,9.211,91.65
M n cI A I,"","","","","","","","","","",""
il ,29,70,26,62,72,72,27,27,27,27,69
S Ohi 7.& p * xendI,0.0,158.,25.,2.5,71.2,1.27,17.2,17.2,17.2,17.2,92
Trsi 39m exou Ind,174.0,.63.35,25.351,25.87351,.6875,6.587,8576.,6.5,65.78,6.785,626
& eru ,656.8,989.1,4808.,880.4,360.8,863.0,.0836,.0863,0.863,8630.,7.300
Fi s he y r utl cexdquaInA,"","","","","","","","","","",1
ic,00,36,00,00,0,0,0,0,0,0,""
o ec o onm xe)IndDI (H,49.1,49.1,49.3,49.3,49.06,94.06,94.06,9406.,94.06,94.06,59006.
i cSo,"","","","","","","","","","",""
#,59,55,8,63,93,14,42,43,44,45,12
E,"","","","","","","","","","",""
ML,"","","","","","","","","","",""
E,"","","","","",hSefl ,elf,l fe,Sflhe,fl,""
L,"","","","","","","","","","",""
M,"","","","",iaSelhfn ,trsaainlu,artil Sahn,uilartna Shs,sliaarn tuAl ,uilrtaanS hes,eflh
"",ndwrocIl fheS-Cale,eaufoSa etrB,Stiona She florc,udsoBayn H,tsalruAthN,EtegCenatrl A-as,htuetsausA oS,uthstAewoS,tnrateesW,htetAsworN,ain SN
"",M ar i entr sy y ti exu vt iddIncnIA ,45369.,41821.,1.4844,1.4844,63.603,38.253,25.143,21.853,31.819,31.228,26.422,20.299,202.98,9.8321,9.6541,.77441,1.7048,1.3775,11.976,1.1854,92.04,.
"",Shi  p & 69O  li* xednI,3.6658,4.2147,439.,34.996,738.16,36.611,45.846,350.20,2396.4,3382.0,2724.5,4102.9,81705.,320.96,279.69,329.67,416.93,61.450,41.940,3.155,2.625,.
"",ouir sm x ed,44.401,03.773,578.93,758.93,52.758,46.712,7506.,47293.,4.8842,4030.4,38584.,2269.2,35396.,2234.9,662.3,925.3,3.8418,14.843,.1382,.23474,5.5312,.
"",In,"","","","","","","","","","","","","","","","","","","","","",""
"",T ,"","","","","","","","","","","","","","","","","","","","","",""
"","",73,"","","","","","",5,6,1,3,1,8,7,3,2,2,5,1,2,0,""
"",&  ery lu tu xe,8.71,91518.,17.438,17834.,51654.,31210.,81423.,250.1,13.71,31.13,41.68,34.52,919.,490.,1007.,1362.,284.,5.27,.0331,.482,4.88,.
"",s reh c da unI,"","","","","","","","","","","","","","","","","","","","","",""
"",i F qA,"","","","","","","","","","","","","","","","","","","","","",""
"", ci,42044,760,00,9.00,9.36,710.,826,510,019,803,334,777,631,002,006,362.,2.,012.,.872,.188,300.,.
"",mo o n xed,7.3,84.,99.3,93,93,89,9.3,8.8,9.4,9.0,8.7,7.3,94.,8.0,9.5,38,92,94,83,19,94,""
"",ec ioIn,"","","","","","","","","","","","","","","","","","","","","",""
"",cSo,"","","","","","","","","","","","","","","","","","","","","",""
"",#21E,84,47,1,10,7,5,94,3,2,6,45,36,55,4,"",05,42,22,51,25,8,""
"",ML,"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","",elf ,"","","","",l fe,"","","","","","","","","","","",""
"","","","","","",h,"","","","","","","","","","","","","","","","",""
"","","","","","",l S,"","","","",hS l,"","","","","","","","","","","",""
"",E,"","","","",a,"","","","","","","","","","","","","","","","",""
"",M,"","","",aiian,atne,"","","","",etn,"","","","","","","","","","","",""
"",L,"","","","","","","","","","","","","","","","","","","","","",""
"","","",a,ea ,cHaw-,Cntino. ,o,nt,ent,"",ntinoC,"", a,"",nai, fl,"",ehlf,"",nt ,l,"",""
"","", Sea,niaS e,rin Sg,acifi,.SU,xice,erurC,rru C,laaks,. S.U,ae,na Se,ea ,filro,nS he,a n,cSya,"",urre,asta,elf,""
"","",ellowY,EasthC ,EasteB ,InsualP r,tor tasheN,lufM f oG,ruohsioK,fironiaalC,fof AluG,Shtasteuo,kci ShuhC,StihChou,feaort SuB,uo lfaCfG,orgiaewN,Sec-ofJapa,eltisBiC,S hteaorN,syihC oaO,IberiaoCn,ScoatinhS ,""
M a ri e n y rt y ti exs iv ndudnt cI A I,9.241,9.121,.1219,9.121,9.121,.1219,9.112,.9898,.3148,8.409,7.109,6.892,6.838,.6616,5.986,1.206,.4625,.2495,0.924,4278.,978.4,.4128,.4128,.4218,.3182,949.3
li ,"","","","","","","","","","","","","","","","","","","","","","","","","",""
Sih  p &  O*xedIn,5.272,2.2.1772,7721,21.772,12.727,1.2727,1.2277,1.2405,.4595,9.279,7.152,827.3,643.7,.8761,.8679,3.682,.5710,850.5,4.880,2123.,2846.,212.3,1223.,3212.,6.008,.0178
oursmi xnde,251.82,687.5,678.5,6.587,6.578,687.5,6785.,691.4,2792.1,188.2,699.1,6866.,8.856,4.676,4626.,1.3953,0.756,.8252,4.175,4.024,3.463,0.358,.0385,0.358,24.871.1,712
T I,"","","","","","","","","","","","","","","","","","","","","","","","","",""
iF s reh  & rey tl u xuacu nIdeqA,4.848,63.8.80,630,..80863,360,.8630,2.08.63,08.33,10.78,018.39,1153.5,61.195,2.431,2.275,492,3.097,.25411,236.7,57.67,.08701,7.271,.81901,.89101,8.9110,562.3,5141.2
 ci,686,6.00,.600,600.,.006,600.,.006,.060,226,993.,965,.200,.340,.005,.552,.826,.152,864.,.400,.778,055,500,.500,.500,106.,051.
mo o n xe,3.9,94,94,94,94,94,94,94,.38,83,0.8,96,77,77,77,73,08,86,36,74,7.7,.97,79,97,61,83
c eoIdn,"","","","","","","","","","","","","","","","","","","","","","","","","",""
i cSo,"","","","","","","","","","","","","","","","","","","","","","","","","",""
E#,9,39,14,24,43,44,54,40,62,02,35,38,11,61,51,53,25,14,34,73,71,65,75,58,72,13
ML,"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","",eef,"","","","","","","","","","","","","","","","","",""
"","","","","","","","",rR ,"","","","","","","","","","","","","","","","","",""
"","","","","","","","",aeirr,"","","","","","","","","","","","","","","","","",""
 ELM,brador Shelf ,hSefl,lainS hf el, Sehlhef n,an Shel f,aliaSfln ,n Sh fle,n SheGfleat Br/,"","","","",ercianoastal  C,"","","","","","","","","","","","",""
"",aLd-,ani,raust,laiatr,astlir,stru,atailr,rtlaia,ea S ,"",ea,"",mA-l,lf,elfh,d,"",le f,"", ae,fle,ae,"","","",nt e
"",wofundnaleN,orthustlarA N,EatsentraAl C-,Southesatsu A,SotuesuA twh,senrtlAaCt-eW,otresus tAwhN,orthstsuA aeN,edterrananeiM,re BntsS eaaB,seB erinSgtW,IdoesS neaianann,aic enatrCifcP,Eatsrail Sehz B,Suohtrazli SB ,uo lfThalina fG,Seao khtoksfO ,Ptagaain Shon,ay ofengalBB,Su-elebS seCul,hrrazlihStoN,EatSbireaiS ns,Latev Seap,aaSe arK,ary urrentCC,bodlurrtu
"",a ine yyt tr ixr usivdet n,3.486,28.56,6982.,12.64,2.124,.9991,1.474,.1325,.0009,05.60,.
"",M cnI d A I,"","","","","","","","","","",""
"",& 91O li *ex,2.378,.1167,.2766,.27,.2197,318.1,029.0,403.0,.0640,718.0,.
"",Sh  p i ndI,"","","","","","","","","","",""
"",Turo si m exInd,.8068,.7941,.2003,271.2,630.3,5.538,0.471,2.786,1.831,0249.,.
"","",021,985,895,805,010,268,685,902,878,05,""
"", &retu ,2.,2.,2.,1.,1.,0.,6.,2.,0.,.30,.
"",Fihs yerculdexa nquIA,"","","","","","","","","","",""
"",o n c imoxe,09.324,.32377,6.6352,.10335,.17737,.56462,19400.,.60029,47.661,74.691,.
"",coeInd,"","","","","","","","","","",""
"",Sioc,"","","","","","","","","","",""
"",28E#,32,26,32,92,12,33,59,64,03,"",""
"",LM,"","","","","","","","","","",""
"",E ,"","","","","","","","","","",""
"",LM,"","","","","","","","","","",tre
"","",rrua,ea,ea ,urrent  C,neaS ,"",l fhe,ldehS  flan,enut rr,nt e,aslart
"","",alcSetiB,c kSlaB,ardnbSnaiA,enuelagB,aribaebC,aeSdeR,Icel Sa,w ZeaeN,uglhs aCA,uineaC G,ali
