"","ASSESSID","X.1","X","LME_NAME","SCIENTIFICNAME","COMMON","AREA","LME_NUMBER","LME_COUNT","BIOMASS_TS_LENGTH","LANDINGS_TS_LENGTH","B_msy","B_msy..n...2","short_ID","BMSY","lnk","maxB","hit"
"1","ADFG-HERRPWS-1980-2006-COLLIE",1,1,"Gulf of Alaska","Clupea pallasii","Pacific herring","Prince William Sound",2,1,27,27,141792,141792,"ADFG1",141792,12.5553,105135,1
"2","ADFG-HERRSITKA-1978-2007-COLLIE",2,2,"Gulf of Alaska","Clupea pallasii","Pacific herring","Sitka",2,1,30,30,88967.7,88967.7,"ADFG2",88967.7,12.0892,131565,1
"3","AFSC-ALPLAICBSAI-1972-2008-MELNYCHUK",3,3,"East Bering Sea","Pleuronectes quadrituberculatus","Alaska plaice","Bering Sea and Aleutian Islands",1,1,34,33,884410,884410,"AFSC3",884410,14.3858,1729330,1
"4","AFSC-ARFLOUNDBSAI-1970-2008-STANTON",4,4,"East Bering Sea","Reinhardtius stomias","Arrowtooth flounder","Bering Sea and Aleutian Islands",1,1,33,39,850373,850373,"AFSC4",850373,14.3466,1090100,1
"5","AFSC-ARFLOUNDGA-1958-2010-STANTON",5,5,"Gulf of Alaska","Reinhardtius stomias","Arrowtooth flounder","Gulf of Alaska",2,1,47,45,1692250,1692250,"AFSC5",1692250,15.0347,2258230,1
"6","AFSC-ATKABSAI-1976-2009-STANTON",6,6,"East Bering Sea","Pleurogrammus monopterygius","Atka mackerel","Bering Sea and Aleutian Islands",1,1,33,32,312447,312447,"AFSC6",312447,13.3453,721683,1
"7","AFSC-CABEZNCAL-1916-2005-STANTON",7,7,"California Current","Scorpaenichthys marmoratus","Cabezon","Northern California",3,1,90,89,966.971,966.971,"AFSC7",966.971,7.56732,1947.75,1
"8","AFSC-CABEZSCAL-1932-2005-STANTON",8,8,"California Current","Scorpaenichthys marmoratus","Cabezon","Southern California",3,1,74,73,217.836,217.836,"AFSC8",217.836,6.07689,454.93,1
"9","AFSC-DSOLEGA-1978-2010-STANTON",9,9,"Gulf of Alaska","Microstomus pacificus","Dover sole","Gulf of Alaska",2,1,27,31,75052.1,75052.1,"AFSC9",75052.1,11.9191,173000,1
"10","AFSC-DUSROCKGA-1973-2008-MELNYCHUK",10,10,"Gulf of Alaska","Sebastes variabilis","Dusky rockfish","Gulf of Alaska",2,1,31,32,60993.8,60993.8,"AFSC10",60993.8,11.7117,72771,1
"11","AFSC-FLSOLEBSAI-1977-2008-STANTON",11,11,"East Bering Sea","Hippoglossoides elassodon","Flathead sole","Bering Sea and Aleutian Islands",1,1,32,32,494925,494925,"AFSC11",494925,13.8053,1012500,1
"12","AFSC-FLSOLEGA-1978-2010-Stachura",12,12,"Gulf of Alaska","Hippoglossoides elassodon","Flathead sole","Gulf of Alaska",2,1,27,33,173561,173561,"AFSC12",173561,12.7574,371040,1
"13","AFSC-GHALBSAI-1960-2009-STANTON",13,13,"East Bering Sea","Reinhardtius hippoglossoides","Greenland halibut","Bering Sea and Aleutian Islands",1,1,50,32,4.11e+17,4.11e+17,"AFSC13",4.11167e+17,41.2509,627372,1
"14","AFSC-GKINGCRABAIES-1990-2007-JENSEN",14,14,"East Bering Sea","Lithodes aequispinus","Golden king crab","Aleutian Islands Eastern segment",1,1,0,0,NA,NA,NA,NA,NA,NA,NA
"15","AFSC-GKINGCRABAIWS-1989-2007-JENSEN",15,15,"East Bering Sea","Lithodes aequispinus","Golden king crab","Aleutian Islands Western segment",1,1,0,0,NA,NA,NA,NA,NA,NA,NA
"16","AFSC-NROCKBSAI-1974-2009-STANTON",16,16,"East Bering Sea","Sebastes polyspinis","Northern rockfish","Bering Sea and Aleutian Islands",1,1,33,32,185876,185876,"AFSC14",185876,12.826,199321,1
"17","AFSC-NROCKGA-1959-2008-MELNYCHUK",17,17,"Gulf of Alaska","Sebastes polyspinis","Northern rockfish","Gulf of Alaska",2,1,48,47,73445.3,73445.3,"AFSC15",73445.3,11.8974,187340,1
"18","AFSC-NRSOLEEBSAI-1971-2008-STANTON",18,18,"East Bering Sea","Lepidopsetta polyxystra","Northern rock sole","Eastern Bering Sea and Aleutian Islands",1,1,34,32,957339,957339,"AFSC16",957339,14.4651,1864490,1
"19","AFSC-PCODBSAI-1964-2008-MELNYCHUK",19,19,"East Bering Sea","Gadus macrocephalus","Pacific cod","Bering Sea and Aleutian Islands",1,1,32,44,1315070,1315070,"AFSC17",1315070,14.7825,2418520,1
"20","AFSC-PCODGA-1964-2008-MELNYCHUK",20,20,"Gulf of Alaska","Gadus macrocephalus","Pacific cod","Gulf of Alaska",2,1,32,44,290444,290444,"AFSC18",290444,13.2723,405770,1
"21","AFSC-PERCHEBSAI-1974-2009-STANTON",21,21,"East Bering Sea","Sebastes alutus","Pacific Ocean perch","Eastern Bering Sea and Aleutian Islands",1,1,33,32,240138,240138,"AFSC19",240138,13.0821,411164,1
"22","AFSC-POPERCHGA-1959-2010-Stachura",22,22,"Gulf of Alaska","Sebastes alutus","Pacific ocean perch","Gulf of Alaska",2,1,50,50,1.15e+18,1.15e+18,"AFSC20",1.1544e+18,42.2833,1184740,1
"23","AFSC-REXSOLEGA-1979-2008-STANTON",23,23,"Gulf of Alaska","Glyptocephalus zachirus","Rex sole","Gulf of Alaska",2,1,26,27,113262,113262,"AFSC21",113262,12.3306,109000,1
"24","AFSC-REYEROCKBSAI-1974-2009-STANTON",24,24,"East Bering Sea","Sebastes aleutianus","Rougheye rockfish","Bering Sea and Aleutian Islands",1,1,33,32,48958.9,48958.9,"AFSC22",48958.9,11.4919,21297,1
"25","AFSC-REYEROCKGA-1974-2007-MELNYCHUK",25,25,"Gulf of Alaska","Sebastes aleutianus","Rougheye rockfish","Gulf of Alaska",2,1,31,31,25952.4,25952.4,"AFSC23",25952.4,10.8572,49471,1
"26","AFSC-RKCRABBB-1960-2008-JENSEN",26,26,"East Bering Sea","Paralithodes camtschaticus","Red king crab","Bristol Bay",1,1,24,48,6.21e+15,6.21e+15,"AFSC24",6.20751e+15,37.0577,103901,1
"27","AFSC-RKCRABNS-1976-2008-JENSEN",27,27,"East Bering Sea","Paralithodes camtschaticus","Red king crab","Norton Sound",1,1,0,0,NA,NA,NA,NA,NA,NA,NA
"28","AFSC-SABLEFEBSAIGA-1956-2008-MELNYCHUK",28,28,"East Bering Sea","Anoplopoma fimbria","Sablefish","Eastern Bering Sea / Aleutian Islands / Gulf of Alaska",1,2,49,53,318547,318547,"AFSC25",318547,13.3647,579000,1
"29","AFSC-SNOWCRABBS-1979-2008-JENSEN",29,29,"East Bering Sea","Chionoecetes opilio","Snow crab","Bering Sea",1,1,30,30,1222480,1222480,"AFSC26",1222480,14.7095,1029650,1
"30","AFSC-SRAKEROCKBSAI-1977-2008-STANTON",30,30,"East Bering Sea","Sebastes borealis","Shortraker rockfish","Bering Sea and Aleutian Islands",1,1,29,32,1.53e-07,1.53e-07,"AFSC27",1.53098e-07,-14.999,30045,1
"31","AFSC-WPOLLAI-1976-2008-MELNYCHUK",31,31,"East Bering Sea","Theragra chalcogramma","Walleye pollock","Aleutian Islands",1,1,31,31,3.58e+16,3.58e+16,"AFSC28",3.57638e+16,38.8089,1585100,1
"32","AFSC-WPOLLEBS-1963-2008-MELNYCHUK",32,32,"East Bering Sea","Theragra chalcogramma","Walleye pollock","Eastern Bering Sea",1,1,45,45,6223020,6223020,"AFSC29",6223020,16.3369,12704000,1
"33","AFSC-WPOLLGA-1964-2008-MELNYCHUK",33,33,"Gulf of Alaska","Theragra chalcogramma","Walleye pollock","Gulf of Alaska",2,1,32,44,2010230,2010230,"AFSC30",2010230,15.2069,4157000,1
"34","AFSC-YSOLEBSAI-1959-2008-MELNYCHUK",34,34,"East Bering Sea","Limanda aspera","Yellowfin sole","Bering Sea and Aleutian Islands",1,1,45,31,6435350,6435350,"AFSC31",6435350,16.3705,2834670,1
"35","AFWG-CAPENOR-1965-2007-MINTO",35,35,"Barents Sea","Mallotus villosus","Capelin","Barents Sea",20,1,35,42,5200350,5200350,"AFWG32",5200350,16.1574,8841000,1
"36","AFWG-CODCOASTNOR-1982-2006-MINTO",36,36,"Norwegian Sea","Gadus morhua","Atlantic cod","North-East Arctic",21,2,23,23,428945,428945,"AFWG33",428945,13.6622,310230,1
"37","AFWG-CODNEAR-1943-2006-MINTO",37,37,"Barents Sea","Gadus morhua","Atlantic cod","North-East Arctic",20,2,61,61,2604060,2604060,"AFWG34",2604060,15.4657,4168880,1
"38","AFWG-GHALNEAR-1959-2007-JENNINGS",38,38,"Barents Sea","Reinhardtius hippoglossoides","Greenland halibut","North-East Arctic",20,2,43,43,492579,492579,"AFWG35",492579,13.8006,312354,1
"39","AFWG-GOLDREDNEAR-1986-2006-MINTO",39,39,"Barents Sea","Sebastes norvegicus","Golden Redfish","North-East Arctic",20,2,17,21,NA,NA,NA,NA,NA,NA,NA
"40","AFWG-HADNEAR-1947-2006-MINTO",40,40,"Barents Sea","Melanogrammus aeglefinus","Haddock","North-East Arctic",20,2,57,57,439090,439090,"AFWG36",439090,13.6856,573954,1
"41","AFWG-POLLNEAR-1957-2006-MINTO",41,41,"Barents Sea","Pollachius virens","Pollock","North-East Arctic",20,2,47,47,772332,772332,"AFWG37",772332,14.2503,1309500,1
"42","ASMFC-ATLCROAKMATLC-1973-2002-STANTON",42,42,"Northeast U.S. Continental Shelf","Micropogonias undulatus","Atlantic croaker","Mid-Atlantic Coast",7,1,0,30,NA,NA,NA,NA,NA,NA,NA
"43","ASMFC-LOBSTERGB-1981-2007-STANTON",43,43,"Northeast U.S. Continental Shelf","Homarus americanus","American lobster","Georges Bank",7,1,0,27,NA,NA,NA,NA,NA,NA,NA
"44","ASMFC-LOBSTERGOM-1981-2007-STANTON",44,44,"Northeast U.S. Continental Shelf","Homarus americanus","American lobster","Gulf of Maine",7,1,0,27,NA,NA,NA,NA,NA,NA,NA
"45","ASMFC-LOBSTERSNE-1981-2007-STANTON",45,45,"Northeast U.S. Continental Shelf","Homarus americanus","American lobster","Southern New England",7,1,0,27,NA,NA,NA,NA,NA,NA,NA
"46","ASMFC-PANDALGOM-1960-2009-IDOINE",46,46,"Northeast U.S. Continental Shelf","Pandalus borealis","Northern shrimp","Gulf of Maine",7,1,25,49,17796.4,17796.4,"ASMFC38",17796.4,10.4799,30100,1
"47","CCAMLR-ATOOTHFISHRS-1995-2007-JENSEN",47,47,"Subantarctic High Seas","Dissostichus mawsoni","Antarctic toothfish","Ross Sea",-96,1,13,13,NA,NA,NA,NA,NA,NA,NA
"48","CCSBT-SC-SBT-1931-2009-Parma",48,48,"Indian High Seas","Thunnus maccoyii","Southern bluefin tuna","Southern Oceans",-97,3,79,79,589220,589220,"CCSBT39",589220,13.9797,1383630,1
"49","CSERG-ANCHOVYKILKACS-1991-2007-JENSEN",49,49,"Caspian Sea","Clupeonella engrauliformis","Anchovy kilka","Iranian Caspian Sea",-95,1,10,17,NA,NA,NA,NA,NA,NA,NA
"50","CSIRO-BIGHTREDSE-1958-2007-FULTON",50,50,"Southwest Australian Shelf","Centroberyx gerrardi","Bight redfish","Southeast Australia",43,1,50,49,389763,389763,"CSIRO40",389763,13.5664,70359.9,1
"51","CSIRO-BTSHRIMPNAUST-1970-2006-FULTON",51,51,"North Australian Shelf","Penaeus esculentus","Brown tiger shrimp","Northern Australia",39,1,0,37,NA,NA,NA,NA,NA,NA,NA
"52","CSIRO-DEEPFLATHEADSE-1978-2007-FULTON",52,52,"Southwest Australian Shelf","Platycephalus conatus","Deepwater flathead","Southeast Australia",43,1,30,29,7626.82,7626.82,"CSIRO41",7626.82,9.63257,16486,1
"53","CSIRO-GEMFISHSE-1966-2007-FULTON",53,53,"Southeast Australian Shelf","Rexea solandri","common gemfish","Southeast Australia",42,1,42,42,376410,376410,"CSIRO42",376410,13.5316,38665.4,1
"54","CSIRO-GTPRAWNNAUST-1970-2006-FULTON",54,54,"North Australian Shelf","Penaeus esculentus","Grooved Tiger Prawn","Northern Australia",39,1,0,37,NA,NA,NA,NA,NA,NA,NA
"55","CSIRO-MORWONGSE-1913-2007-FULTON",55,55,"Southeast Australian Shelf","Nemadactylus macropterus","Jackass morwong","Southeast Australia",42,1,95,95,26588.8,26588.8,"CSIRO43",26588.8,10.8814,30566.5,1
"56","CSIRO-NZLINGESE-1968-2007-FULTON",56,56,"Southeast Australian Shelf","Genypterus blacodes","Ling","Southeast Australia",42,1,40,40,7133.25,7133.25,"CSIRO44",7133.25,9.56567,14328.6,1
"57","CSIRO-NZLINGWSE-1968-2007-FULTON",57,57,"Southwest Australian Shelf","Genypterus blacodes","Ling","Western half of Southeast Australia",43,1,40,40,1.5e+15,1.5e+15,"CSIRO45",1.49791e+15,35.636,17356.5,1
"58","CSIRO-OROUGHYCASCADE-1987-2006-FULTON",58,58,"Southeast Australian Shelf","Hoplostethus atlanticus","Orange roughy","Cascade Plateau",42,1,20,20,42132.8,42132.8,"CSIRO46",42132.8,11.3417,91202.6,1
"59","CSIRO-OROUGHYSE-1978-2007-FULTON",59,59,"Southeast Australian Shelf","Hoplostethus atlanticus","Orange roughy","Southeast Australia",42,1,30,29,85184.3,85184.3,"CSIRO47",85184.3,12.0457,195951,1
"60","CSIRO-PTOOTHFISHMI-1975-2010-FAY",60,60,"Subantarctic High Seas","Dissostichus eleginoides","Patagonian toothfish","Macquarie Island",-96,1,36,35,4199.27,4199.27,"CSIRO48",4199.27,9.03581,9727.9,1
"61","CSIRO-SILVERFISHSE-1978-2006-FULTON",61,61,"Southeast Australian Shelf","Seriolella punctata","Silverfish","Southeast Australia",42,1,29,29,12232,12232,"CSIRO49",12232,10.105,25368.6,1
"62","CSIRO-SWHITSE-1945-2007-FULTON",62,62,"Southeast Australian Shelf","Sillago flindersi","School whiting","Southeast Australia",42,1,63,63,7078.35,7078.35,"CSIRO50",7078.35,9.55794,14060.6,1
"63","CSIRO-TIGERFLATSE-1913-2006-FULTON",63,63,"Southeast Australian Shelf","Neoplatycephalus richardsoni","Tiger flathead","Southeast Australia",42,1,94,93,24226.6,24226.6,"CSIRO51",24226.6,10.7884,50789.9,1
"64","CSIRO-WAREHOUESE-1984-2006-FULTON",64,64,"Southeast Australian Shelf","Seriolella brama","Blue Warehou","Eastern half of Southeast Australia",42,1,23,23,9010.24,9010.24,"CSIRO52",9010.24,9.79926,16808.9,1
"65","CSIRO-WAREHOUWSE-1984-2006-FULTON",65,65,"Southwest Australian Shelf","Seriolella brama","Blue Warehou","Western half of Southeast Australia",43,1,23,23,2103.89,2103.89,"CSIRO53",2103.89,8.34469,5876.7,1
"66","DFO-COD5Zjm-1978-2003-PREFONTAINE",66,66,"Northeast U.S. Continental Shelf","Gadus morhua","Atlantic cod","Georges Bank",7,1,26,25,3.19e+15,3.19e+15,"DFO54",3.19294e+15,36.3929,49102,1
"67","DFO-HAD5Zejm-1968-2003-PREFONTAINE",67,67,"Northeast U.S. Continental Shelf","Melanogrammus aeglefinus","Haddock","Georges Bank",7,1,35,34,403759,403759,"DFO55",403759,13.6017,61779,1
"68","DFO-HERR4VWX-1964-2006-PREFONTAINE",68,68,"Scotian Shelf","Clupea harengus","Herring","Scotian Shelf and Bay of Fundy",8,1,42,0,NA,NA,NA,NA,NA,NA,NA
"69","DFO-MAR-COD4VsW-1958-2002-PREFONTAINE",69,69,"Scotian Shelf","Gadus morhua","Atlantic cod","Eastern Scotian Shelf",8,1,0,45,NA,NA,NA,NA,NA,NA,NA
"70","DFO-MAR-CUSK4X-1970-2007-RICARD",70,70,"Northeast U.S. Continental Shelf","Brosme brosme","Cusk","Western Scotian Shelf",7,1,38,0,NA,NA,NA,NA,NA,NA,NA
"71","DFO-MAR-HAD4X5Y-1960-2003-PREFONTAINE",71,71,"Northeast U.S. Continental Shelf","Melanogrammus aeglefinus","Haddock","Western Scotian Shelf, Bay of Fundy and Gulf of Maine",7,2,34,44,277564,277564,"DFO56",277564,13.227,90408,1
"72","DFO-NFLD-COD2J3KL-1850-2005-RICARD",72,72,"Newfoundland-Labrador Shelf","Gadus morhua","Atlantic cod","Southern Labrador-Eastern Newfoundland",9,1,0,156,NA,NA,NA,NA,NA,NA,NA
"73","DFO-NFLD-COD2J3KLIS-1959-2006-PREFONTAINE",73,73,"Newfoundland-Labrador Shelf","Gadus morhua","Atlantic cod","Southern Labrador-Eastern Newfoundland",9,1,12,44,NA,NA,NA,NA,NA,NA,NA
"74","DFO-NFLD-COD3Ps-1959-2004-PREFONTAINE",74,74,"Newfoundland-Labrador Shelf","Gadus morhua","Atlantic cod","St. Pierre Bank",9,1,28,46,230674,230674,"DFO57",230674,13.0419,202478,1
"75","DFO-PAC-ESOLEHS-1944-2001-COLLIE",75,75,"Gulf of Alaska","Parophrys vetulus","English sole","Hecate Strait",2,1,58,58,2757.69,2757.69,"DFO58",2757.69,8.6153,5514,1
"76","DFO-PAC-HERRCC-1951-2007-COLLIE",76,76,"Gulf of Alaska","Clupea pallasii","Pacific herring","Central Coast",2,1,57,57,37276,37276,"DFO59",37276,11.2193,82818.1,1
"77","DFO-PAC-HERRPRD-1951-2007-COLLIE",77,77,"Gulf of Alaska","Clupea pallasii","Pacific herring","Prince Rupert District",2,1,57,57,5.89e+15,5.89e+15,"DFO60",5.89247e+15,37.0056,108763,1
"78","DFO-PAC-HERRQCI-1951-2007-COLLIE",78,78,"Gulf of Alaska","Clupea pallasii","Pacific herring","Queen Charlotte Islands",2,1,57,57,44812.6,44812.6,"DFO61",44812.6,11.4034,87437.1,1
"79","DFO-PAC-HERRSOG-1951-2007-COLLIE",79,79,"Gulf of Alaska","Clupea pallasii","Pacific herring","Straight of Georgia",2,1,57,57,82875.5,82875.5,"DFO62",82875.5,12.0182,149010,1
"80","DFO-PAC-HERRWCVANI-1951-2007-COLLIE",80,80,"Gulf of Alaska","Clupea pallasii","Pacific herring","West Coast of Vancouver Island",2,1,57,57,63187.1,63187.1,"DFO63",63187.1,11.747,147104,1
"81","DFO-PAC-PCODHS-1956-2005-COLLIE",81,81,"Gulf of Alaska","Gadus macrocephalus","Pacific cod","Hecate Strait",2,1,50,49,26222.6,26222.6,"DFO64",26222.6,10.8675,53470,1
"82","DFO-PAC-PCODWCVANI-1956-2002-COLLIE",82,82,"Gulf of Alaska","Gadus macrocephalus","Pacific cod","West Coast of Vancouver Island",2,1,47,46,15979.4,15979.4,"DFO65",15979.4,10.3722,20426,1
"83","DFO-PAC-RSOLEHSTR-1945-2001-COLLIE",83,83,"Gulf of Alaska","Lepidopsetta bilineata","Rock sole","Hecate Strait",2,1,57,57,4726.97,4726.97,"DFO66",4726.97,9.15419,8275,1
"84","DFO-PAC-SABLEFPCAN-1913-2004-STANTON",84,84,"Gulf of Alaska","Anoplopoma fimbria","Sablefish","Pacific Coast of Canada",2,1,0,92,NA,NA,NA,NA,NA,NA,NA
"85","DFO-POLL4X5YZ-1980-2006-PREFONTAINE",85,85,"Northeast U.S. Continental Shelf","Pollachius virens","Pollock","Western Scotian Shelf, Bay of Fundy, Gulf of Maine and Georges Bank",7,2,25,25,61342.3,61342.3,"DFO67",61342.3,11.7174,76792,1
"86","DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE",86,86,"Newfoundland-Labrador Shelf","Gadus morhua","Atlantic cod","Northern Gulf of St. Lawrence",9,1,34,43,1572080,1572080,"DFO68",1572080,14.9611,602678,1
"87","DFO-QUE-HERR4RFA-1971-2003-PREFONTAINE",87,87,"Newfoundland-Labrador Shelf","Clupea harengus","Herring","NAFO division 4R",9,1,0,30,NA,NA,NA,NA,NA,NA,NA
"88","DFO-QUE-HERR4RSP-1963-2004-PREFONTAINE",88,88,"Newfoundland-Labrador Shelf","Clupea harengus","Herring","NAFO division 4R",9,1,40,39,122669,122669,"DFO69",122669,12.4104,234686,1
"89","DFO-SG-COD4TVn-1965-2009-RICARD",89,89,"Scotian Shelf","Gadus morhua","Atlantic cod","Southern Gulf of St. Lawrence",8,1,39,44,531036,531036,"DFO70",531036,13.8757,510714,1
"90","DFO-SG-HERR4TFA-1974-2007-PREFONTAINE",90,90,"Scotian Shelf","Clupea harengus","Herring","Southern Gulf of St. Lawrence",8,1,30,29,306273,306273,"DFO71",306273,13.3254,416422,1
"91","DFO-SG-HERR4TSP-1974-2007-PREFONTAINE",91,91,"Scotian Shelf","Clupea harengus","Herring","Southern Gulf of St. Lawrence",8,1,30,29,155000,155000,"DFO72",155000,12.6443,125698,1
"92","HAWG-HERR2224IIIa-1991-2006-MINTO",92,92,"North Sea","Clupea harengus","Herring","22-24-IIIa",22,2,16,16,NA,NA,NA,NA,NA,NA,NA
"93","HAWG-HERRNIRS-1960-2006-JENNINGS",93,93,"Celtic-Biscay Shelf","Clupea harengus","Herring","Irish Sea",24,1,46,46,96896.8,96896.8,"HAWG73",96896.8,12.1745,116486,1
"94","HAWG-HERRNS-1960-2007-MINTO",94,94,"North Sea","Clupea harengus","Herring","North Sea",22,1,47,47,3514600,3514600,"HAWG74",3514600,15.7656,4792820,1
"95","HAWG-HERRVIa-1957-2006-MINTO",95,95,"Celtic-Biscay Shelf","Clupea harengus","Herring","West of Scotland",24,1,49,49,618720,618720,"HAWG75",618720,14.0286,1522520,1
"96","HAWG-HERRVIaVIIbc-1969-2000-MINTO",96,96,"Celtic-Biscay Shelf","Clupea harengus","Herring","VIa, VIIb and VIIc",24,1,31,31,212720,212720,"HAWG76",212720,12.9609,578250,1
"97","HAWG-SPRATNS-1995-2007-MINTO",97,97,"North Sea","Sprattus sprattus","Sprat","North Sea",22,1,12,0,NA,NA,NA,NA,NA,NA,NA
"98","IATTC-BIGEYEEPAC-1975-2007-JENSEN",98,98,"Pacific High Seas","Thunnus obesus","Bigeye tuna","Eastern Pacific",-99,1,33,0,NA,NA,NA,NA,NA,NA,NA
"99","IATTC-YFINEPAC-1975-2007-JENSEN",99,99,"Pacific High Seas","Thunnus albacares","Yellowfin tuna","Northeast Pacific",-99,1,33,0,NA,NA,NA,NA,NA,NA,NA
"100","ICCAT-ALBANATL-1929-2005-WORM",100,100,"Atlantic High Seas","Thunnus alalunga","Albacore tuna","Northern Atlantic",-98,1,76,76,156416,156416,"ICCAT77",156416,12.6534,312140,1
"101","ICCAT-ATBTUNAEATL-1969-2007-WORM",101,101,"Atlantic High Seas","Thunnus thynnus","Atlantic bluefin tuna","Eastern Atlantic",-98,2,38,38,217916,217916,"ICCAT78",217916,12.985,374650,1
"102","ICCAT-ATBTUNAWATL-1969-2007-WORM",102,102,"Atlantic High Seas","Thunnus thynnus","Atlantic bluefin tuna","Western Atlantic",-98,1,0,38,NA,NA,NA,NA,NA,NA,NA
"103","ICCAT-BIGEYEATL-1950-2005-JENSEN",103,103,"Atlantic High Seas","Thunnus obesus","Bigeye tuna","Atlantic",-98,1,56,56,450663,450663,"ICCAT79",450663,13.7116,903300,1
"104","ICCAT-SKJEATL-1950-2006-JENSEN",104,104,"Atlantic High Seas","Katsuwonus pelamis","Skipjack tuna","Eastern Atlantic",-98,1,57,57,383658,383658,"ICCAT80",383658,13.5507,768027,1
"105","ICCAT-SKJWATL-1952-2006-JENSEN",105,105,"Atlantic High Seas","Katsuwonus pelamis","Skipjack tuna","Western Atlantic",-98,1,55,55,97261.2,97261.2,"ICCAT81",97261.2,12.1783,194192,1
"106","ICCAT-SWORDMED-1968-2006-JENSEN",106,106,"Mediterranean Sea","Xiphias gladius","Swordfish","Mediterranean Sea",26,1,39,38,117281,117281,"ICCAT82",117281,12.3655,202000,1
"107","ICCAT-SWORDNATL-1978-2007-JENSEN",107,107,"Atlantic High Seas","Xiphias gladius","Swordfish","Northern Atlantic",-98,1,28,25,45692.1,45692.1,"ICCAT83",45692.1,11.4228,52957.6,1
"108","ICCAT-SWORDSATL-1970-2005-JENSEN",108,108,"Atlantic High Seas","Xiphias gladius","Swordfish","South Atlantic",-98,1,36,36,61520.2,61520.2,"ICCAT84",61520.2,11.7203,118200,1
"109","ICCAT-YFINATL-1970-2006-JENSEN",109,109,"Atlantic High Seas","Thunnus albacares","Yellowfin tuna","Atlantic",-98,1,37,37,448174,448174,"ICCAT85",448174,13.7061,684850,1
"110","IMARM-SFMAKONWPAC-1990-2003-FAUCONNET",110,110,"Pacific High Seas","Isurus oxyrinchus","Shortfin mako","Nothwest Pacific Ocean",-99,3,0,14,NA,NA,NA,NA,NA,NA,NA
"111","IMARPE-PANCHPERUNC-1963-2004-RICARD",111,111,"Humboldt Current","Engraulis ringens","Peruvian anchoveta","North-Central Peruvian coast",13,1,0,0,NA,NA,NA,NA,NA,NA,NA
"112","INIDEP-ARGANCHONARG-1989-2007-Parma",112,112,"Patagonian Shelf","Engraulis anchoita","Argentine anchoita","Northern Argentina",14,1,18,18,NA,NA,NA,NA,NA,NA,NA
