"","ASSESSID","X.1","X","LME_NAME","SCIENTIFICNAME","COMMON","AREA","LME_NUMBER","LME_COUNT","BIOMASS_TS_LENGTH","LANDINGS_TS_LENGTH","B_msy","B_msy..n...2","short_ID","BMSY","lnk","maxB","hit"
"113","INIDEP-ARGANCHOSARG-1992-2007-Parma",113,113,"Patagonian Shelf","Engraulis anchoita","Argentine anchoita","Southern Argentina",14,1,15,15,NA,NA,NA,NA,NA,NA,NA
"114","INIDEP-ARGHAKENARG-1985-2007-Parma",114,114,"Patagonian Shelf","Merluccius hubbsi","Argentine hake","Northern Argentina",14,1,22,22,332235,332235,"INIDEP86",332235,13.4067,571523,1
"115","INIDEP-ARGHAKESARG-1985-2008-Parma",115,115,"Patagonian Shelf","Merluccius hubbsi","Argentine hake","Southern Argentina",14,1,23,23,724287,724287,"INIDEP87",724287,14.1861,1385780,1
"116","INIDEP-PATGRENADIERSARG-1983-2006-Parma",116,116,"Patagonian Shelf","Macruronus magellanicus","Patagonian grenadier","Southern Argentina",14,1,22,22,2201140,2201140,"INIDEP88",2201140,15.2976,1664570,1
"117","INIDEP-SBWHITARGS-1985-2007-Parma",117,117,"Patagonian Shelf","Micromesistius australis","Southern blue whiting","Southern Argentina",14,1,21,21,7.93e+17,7.93e+17,"INIDEP89",7.92964e+17,41.9077,1478240,1
"118","IOTC-BIGEYEIO-1957-2006-JENSEN",118,118,"Indian High Seas","Thunnus obesus","Bigeye tuna","Indian Ocean",-97,1,0,50,NA,NA,NA,NA,NA,NA,NA
"119","IPHC-PHALNPAC-1988-2009-Parma",119,119,"Gulf of Alaska","Hippoglossus stenolepis","Pacific halibut","North Pacific",2,2,14,13,NA,NA,NA,NA,NA,NA,NA
"120","MARAM-ANCHOSA-1984-2006-deMoor",120,120,"Benguela Current","Engraulis encrasicolus","Anchovy","South Africa",29,2,23,23,1831850,1831850,"MARAM90",1831850,15.114,4433420,1
"121","MARAM-CHAKESA-1917-2008-DEDECKER",121,121,"Benguela Current","Merluccius capensis","Shallow-water cape hake","South Africa",29,2,92,92,432732,432732,"MARAM91",432732,13.671,871444,1
"122","MARAM-CRLOBSTERSA12-1910-2008-Johnston",122,122,"Benguela Current","Jasus lalandii","South African west coast rock lobster","South Africa Areas 1-2",29,1,99,98,77275.2,77275.2,"MARAM92",77275.2,11.9483,118383,1
"123","MARAM-CRLOBSTERSA34-1910-2008-Johnston",123,123,"Benguela Current","Jasus lalandii","South African west coast rock lobster","South Africa Areas 3-4",29,1,99,98,12271000,12271000,"MARAM93",12271000,17.0159,151997,1
"124","MARAM-CRLOBSTERSA56-1910-2008-Johnston",124,124,"Benguela Current","Jasus lalandii","South African west coast rock lobster","South Africa Areas 5-6",29,1,99,98,3.54e+16,3.54e+16,"MARAM94",3.53971e+16,38.7986,149420,1
"125","MARAM-CRLOBSTERSA7-1910-2008-Johnston",125,125,"Benguela Current","Jasus lalandii","South African west coast rock lobster","South Africa Area 7",29,1,99,98,1.32e-07,1.32e-07,"MARAM95",1.31723e-07,-15.1494,217413,1
"126","MARAM-CRLOBSTERSA8-1910-2008-Johnston",126,126,"Benguela Current","Jasus lalandii","South African west coast rock lobster","South Africa Area 8",29,1,99,98,1.43e-07,1.43e-07,"MARAM96",1.43432e-07,-15.0643,160088,1
"127","MARAM-CTRACSA-1950-2007-Johnston",127,127,"Agulhas Current","Trachurus capensis","Cape horse mackerel","South Africa South coast",30,1,58,58,472492,472492,"MARAM97",472492,13.7589,1045060,1
"128","MARAM-DEEPCHAKESA-1917-2008-DEDECKER",128,128,"Benguela Current","Merluccius paradoxus","Deep-water cape hake","South Africa",29,2,92,92,890680,890680,"MARAM98",890680,14.3929,1820630,1
"129","MARAM-KINGKLIPSA-1932-2008-DEDECKER",129,129,"Benguela Current","Genypterus capensis","Kingklip","South Africa",29,2,77,77,79489.4,79489.4,"MARAM99",79489.4,11.9765,164889,1
"130","MARAM-PTOOTHFISHPEI-1960-2008-DEDECKER",130,130,"Subantarctic High Seas","Dissostichus eleginoides","Patagonian toothfish","South Africa Subantarctic Prince Edward Islands",-96,1,49,48,6.08e+15,6.08e+15,"MARAM100",6.08098e+15,37.0371,46337.7,1
"131","MARAM-SAABALONESA-1951-2008-PLAGANYI",131,131,"Benguela Current","Haliotis midae","South African abalone","South Africa",29,1,58,58,25133.4,25133.4,"MARAM101",25133.4,10.8251,35949.1,1
"132","MARAM-SARDSA-1984-2006-deMoor",132,132,"Benguela Current","Sardinops sagax","Sardine","South Africa",29,2,23,23,1860220,1860220,"MARAM102",1860220,15.1294,5458520,1
"133","MARAM-SSLOBSTERSASC-1973-2008-Johnston",133,133,"Agulhas Current","Palinurus gilchristi","Southern spiny lobster","South Africa South coast",30,1,36,36,904.625,904.625,"MARAM103",904.625,7.50067,1712.58,1
"134","NAFO-SC-AMPL3LNO-1955-2007-BAUM",134,134,"Newfoundland-Labrador Shelf","Hippoglossoides platessoides","American Plaice","Grand Banks",9,1,48,47,1807630,1807630,"NAFO104",1807630,15.1007,562562,1
"135","NAFO-SC-AMPL3M-1960-2007-BAUM",135,135,"Newfoundland-Labrador Shelf","Hippoglossoides platessoides","American Plaice","Flemish Cap",9,1,20,48,1.03e+15,1.03e+15,"NAFO105",1.02825e+15,35.2598,14366,1
"136","NAFO-SC-COD3M-1959-2008-BAUM",136,136,"Newfoundland-Labrador Shelf","Gadus morhua","Atlantic cod","Flemish Cap",9,1,21,49,31909.7,31909.7,"NAFO106",31909.7,11.0638,196748,1
"137","NAFO-SC-COD3NO-1953-2007-BAUM",137,137,"Newfoundland-Labrador Shelf","Gadus morhua","Atlantic cod","Southern Grand Banks",9,1,49,54,2.05e+17,2.05e+17,"NAFO107",2.04672e+17,40.5533,395437,1
"138","NAFO-SC-GHAL23KLMNO-1960-2006-PREFONTAINE",138,138,"Newfoundland-Labrador Shelf","Reinhardtius hippoglossoides","Greenland halibut","Labrador Shelf - Grand Banks",9,1,32,47,194547,194547,"NAFO108",194547,12.8716,224362,1
"139","NAFO-SC-REDFISHSPP3LN-1959-2008-BAUM",139,139,"Newfoundland-Labrador Shelf","Sebastes spp","Redfish species","N and SW Grand Banks",9,1,50,49,140267,140267,"NAFO109",140267,12.5444,262400,1
"140","NAFO-SC-REDFISHSPP3M-1985-2006-PREFONTAINE",140,140,"Newfoundland-Labrador Shelf","Sebastes spp","Redfish species","Flemish Cap",9,1,18,18,NA,NA,NA,NA,NA,NA,NA
"141","NAFO-SC-YELL3LNO-1960-2009-BAUM",141,141,"Northeast U.S. Continental Shelf","Limanda ferruginea","Yellowtail Flounder","Grand Banks",7,2,45,48,74120.8,74120.8,"NAFO110",74120.8,11.9066,132200,1
"142","NEFSC-ACADREDGOMGB-1913-2007-MILLER",142,142,"Northeast U.S. Continental Shelf","Sebastes fasciatus","Acadian redfish","Gulf of Maine / Georges Bank",7,1,0,95,NA,NA,NA,NA,NA,NA,NA
"143","NEFSC-AMPL5YZ-1960-2008-OBRIEN",143,143,"Northeast U.S. Continental Shelf","Hippoglossoides platessoides","American Plaice","Gulf of Maine / Georges Bank",7,1,29,28,38834.6,38834.6,"NEFSC111",38834.6,11.2602,52640.2,1
"144","NEFSC-ATHAL5YZ-1800-2007-COL",144,144,"Northeast U.S. Continental Shelf","Hippoglossus hippoglossus","Atlantic Halibut","Gulf of Maine / Georges Bank",7,1,208,115,48737.2,48737.2,"NEFSC112",48737.2,11.4873,11928.6,1
"145","NEFSC-BLUEFISHATLC-1981-2007-SHEPHERD",145,145,"Northeast U.S. Continental Shelf","Pomatomus saltatrix","Bluefish","Atlantic Coast",7,1,26,27,189909,189909,"NEFSC113",189909,12.8474,365924,1
"146","NEFSC-BSBASSMATLC-1968-2007-SHEPHERD",146,146,"Northeast U.S. Continental Shelf","Centropristis striata","Black sea bass","Mid-Atlantic Coast",7,1,40,40,10649.2,10649.2,"NEFSC114",10649.2,9.96638,15024.1,1
"147","NEFSC-BUTTERGOMCHATT-1965-2005-OVERHOLTZ",147,147,"Northeast U.S. Continental Shelf","Peprilus triacanthus","Atlantic butterfish","Gulf of Maine / Cape Hatteras",7,1,0,41,NA,NA,NA,NA,NA,NA,NA
"148","NEFSC-CODGB-1960-2008-BAUM",148,148,"Northeast U.S. Continental Shelf","Gadus morhua","Atlantic cod","Georges Bank",7,1,31,48,5301680,5301680,"NEFSC115",5301680,16.1767,130763,1
"149","NEFSC-CODGOM-1893-2008-BAUM",149,149,"Northeast U.S. Continental Shelf","Gadus morhua","Atlantic cod","Gulf of Maine",7,1,26,115,35817.9,35817.9,"NEFSC116",35817.9,11.1793,52160,1
"150","NEFSC-HAD5Y-1956-2008-BAUM",150,150,"Northeast U.S. Continental Shelf","Melanogrammus aeglefinus","Haddock","Gulf of Maine",7,1,32,52,7.27e+15,7.27e+15,"NEFSC117",7.27287e+15,37.2161,20102,1
"151","NEFSC-HADGB-1930-2008-BAUM",151,151,"Northeast U.S. Continental Shelf","Melanogrammus aeglefinus","Haddock","Georges Bank",7,1,78,77,394217,394217,"NEFSC118",394217,13.5778,447882,1
"152","NEFSC-HERRNWATLC-1960-2005-OVERHOLTZ",152,152,"Northeast U.S. Continental Shelf","Clupea harengus","Herring","Northwestern Atlantic Coast",7,1,0,46,NA,NA,NA,NA,NA,NA,NA
"153","NEFSC-ILLEXNWATLC-1967-2005-HENDRICKSON",153,153,"Northeast U.S. Continental Shelf","Illex illecebrosus",NA,NA,7,3,39,39,5.27363,5.27363,"NEFSC119",5.27363,2.35587,9.3,1
"154","NEFSC-MACKGOMCHATT-1960-2005-OVERHOLTZ",154,154,"Northeast U.S. Continental Shelf","Scomber scombrus","Mackerel","Gulf of Maine / Cape Hatteras",7,1,0,46,NA,NA,NA,NA,NA,NA,NA
"155","NEFSC-MONKGOMNGB-1964-2006-RICHARDS",155,155,"Northeast U.S. Continental Shelf","Lophius americanus","Monkfish","Gulf of Maine / Northern Georges Bank",7,1,27,27,68431.7,68431.7,"NEFSC120",68431.7,11.8267,127270,1
"156","NEFSC-MONKSGBMATL-1964-2006-RICHARDS",156,156,"Northeast U.S. Continental Shelf","Lophius americanus","Monkfish","Southern Georges Bank / Mid-Atlantic",7,1,27,27,78932,78932,"NEFSC121",78932,11.9695,152672,1
"157","NEFSC-POLL5YZ-1963-2007-MAYO",157,157,"Northeast U.S. Continental Shelf","Pollachius virens","Pollock","Gulf of Maine / Georges Bank",7,1,44,45,3.72438,3.72438,"NEFSC122",3.72438,2.00805,6.019,1
"158","NEFSC-QUAHATLC-1978-2008-CHUTE",158,158,"Northeast U.S. Continental Shelf","Arctica islandica","Ocean quahog","Atlantic Coast",7,1,31,31,2.46e-06,2.46e-06,"NEFSC123",2.46409e-06,-12.2205,2412000,1
"159","NEFSC-SCALLGB-1964-2006-HART",159,159,"Northeast U.S. Continental Shelf","Placopecten magellanicus",NA,NA,7,1,25,43,51023.4,51023.4,"NEFSC124",51023.4,11.5332,84106,1
"160","NEFSC-SCALLMATLC-1964-2006-HART",160,160,"Northeast U.S. Continental Shelf","Placopecten magellanicus",NA,NA,7,1,32,43,93935.1,93935.1,"NEFSC125",93935.1,12.1435,85161,1
"161","NEFSC-SCUPNWATLC-1960-2007-TERCEIRO",161,161,"Northeast U.S. Continental Shelf","Stenotomus chrysops","Scup","Northwestern Atlantic Coast",7,1,0,48,NA,NA,NA,NA,NA,NA,NA
"162","NEFSC-SDOGATLC-1962-2006-SOSEBEE",162,162,"Northeast U.S. Continental Shelf","Squalus acanthias","Spiny dogfish","Atlantic Coast",7,2,16,25,NA,NA,NA,NA,NA,NA,NA
"163","NEFSC-SFLOUNMATLC-1940-2007-BAUM",163,163,"Northeast U.S. Continental Shelf","Paralichthys dentatus","Summer flounder","Mid-Atlantic Coast",7,2,26,26,90994.1,90994.1,"NEFSC126",90994.1,12.1117,164410,1
"164","NEFSC-SHAKEGOMNGB-1955-2005-COL",164,164,"Northeast U.S. Continental Shelf","Merluccius bilinearis","Silver Hake","Gulf of Maine / Georges Bank",7,1,43,51,35.5039,35.5039,"NEFSC127",35.5039,4.26279,25.418,1
"165","NEFSC-SHAKESGBMATL-1955-2005-COL",165,165,"Northeast U.S. Continental Shelf","Merluccius bilinearis","Silver Hake","Southern Georges Bank / Mid-Atlantic",7,1,43,51,125.067,125.067,"NEFSC128",125.067,5.522,5.522,1
"166","NEFSC-STRIPEDBASSGOMCHATT-1982-2006-SHEPHERD",166,166,"Northeast U.S. Continental Shelf","Morone saxatilis","Striped bass","Gulf of Maine / Cape Hatteras",7,1,0,25,NA,NA,NA,NA,NA,NA,NA
"167","NEFSC-SURFMATLC-1965-2008-JACOBSON",167,167,"Northeast U.S. Continental Shelf","Spisula solidissima","Atlantic surfclam","Mid-Atlantic Coast",7,1,28,13,NA,NA,NA,NA,NA,NA,NA
"168","NEFSC-TILEMATLC-1973-2008-NITSCHKE",168,168,"Northeast U.S. Continental Shelf","Lopholatilus chamaeleonticeps","Tilefish","Mid-Atlantic Coast",7,2,33,36,9364.41,9364.41,"NEFSC129",9364.41,9.83782,13850,1
"169","NEFSC-WEAKFISHATLC-1981-2008-STANTON",169,169,"Northeast U.S. Continental Shelf","Cynoscion regalis","Weakfish","Atlantic Coast",7,1,0,28,NA,NA,NA,NA,NA,NA,NA
"170","NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE",170,170,"Northeast U.S. Continental Shelf","Urophycis tenuis","White hake","Gulf of Maine / Georges Bank",7,1,45,45,50198.5,50198.5,"NEFSC130",50198.5,11.5169,65856.9,1
"171","NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON",171,171,"Northeast U.S. Continental Shelf","Scophthalmus aquosus","Windowpane","Gulf of Maine / Georges Bank",7,1,33,33,1.98746,1.98746,"NEFSC131",1.98746,1.38,3.305,1
"172","NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON",172,172,"Northeast U.S. Continental Shelf","Scophthalmus aquosus","Windowpane","Southern New England /Mid Atlantic",7,1,33,33,1.16497,1.16497,"NEFSC132",1.16497,0.845845,1.917,1
"173","NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON",173,173,"Northeast U.S. Continental Shelf","Pseudopleuronectes americanus","Winter Flounder","Georges Bank",7,1,25,26,8113.19,8113.19,"NEFSC133",8113.19,9.69439,19121,1
"174","NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE",174,174,"Northeast U.S. Continental Shelf","Pseudopleuronectes americanus","Winter Flounder","Gulf of Maine",7,1,0,26,NA,NA,NA,NA,NA,NA,NA
"175","NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO",175,175,"Northeast U.S. Continental Shelf","Pseudopleuronectes americanus","Winter Flounder","Southern New England /Mid Atlantic",7,1,27,27,94653.8,94653.8,"NEFSC134",94653.8,12.1511,37479,1
"176","NEFSC-WITFLOUN5Y-1982-2008-WIGLEY",176,176,"Northeast U.S. Continental Shelf","Glyptocephalus cynoglossus","Witch Flounder","Gulf of Maine",7,1,0,26,NA,NA,NA,NA,NA,NA,NA
"177","NEFSC-YELLCCODGOM-1935-2008-LEGAULT",177,177,"Northeast U.S. Continental Shelf","Limanda ferruginea","Yellowtail flounder","Cape Cod / Gulf of Maine",7,1,23,73,13580.4,13580.4,"NEFSC135",13580.4,10.2095,33021,1
"178","NEFSC-YELLGB-1935-2008-BAUM",178,178,"Northeast U.S. Continental Shelf","Limanda ferruginea","Yellowtail flounder","Georges Bank",7,1,36,73,33208,33208,"NEFSC136",33208,11.1037,34860,1
"179","NEFSC-YELLSNEMATL-1935-2008-BAUM",179,179,"Northeast U.S. Continental Shelf","Limanda ferruginea","Yellowtail Flounder","Southern New England /Mid Atlantic",7,1,35,73,56219.4,56219.4,"NEFSC137",56219.4,11.6302,199647,1
"180","NIWA-AUSSALMONNZ-1975-2006-JENSEN",180,180,"New Zealand Shelf","Arripis trutta","Australian salmon","New Zealand",46,1,32,32,22408.1,22408.1,"NIWA138",22408.1,10.7103,48200,1
"181","NIWA-OROUGHYNZMEC-1981-2004-JENSEN",181,181,"New Zealand Shelf","Hoplostethus atlanticus","Orange roughy","New Zealand Mid East Coast",46,1,24,24,131808,131808,"NIWA139",131808,12.4822,280089,1
"182","NMFS-MENATLAN-1940-2005-STANTON",182,182,"Northeast U.S. Continental Shelf","Brevoortia tyrannus","Atlantic menhaden","Atlantic",7,3,51,66,1479280,1479280,"NMFS140",1479280,14.9002,3069550,1
"183","NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH",183,183,"California Current","Reinhardtius stomias","Arrowtooth flounder","Pacific Coast",3,2,92,92,48858.4,48858.4,"NWFSC141",48858.4,11.4898,98022.2,1
"184","NWFSC-BGROCKPCOAST-1950-2005-STANTON",184,184,"California Current","Sebastes melanostomus","Blackgill rockfish","Pacific Coast",3,1,56,27,16385.6,16385.6,"NWFSC142",16385.6,10.3973,19975,1
"185","NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH",185,185,"California Current","Sebastes melanops","Black rockfish","Northern Pacific Coast",3,1,92,92,6591.31,6591.31,"NWFSC143",6591.31,9.48665,13226,1
"186","NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH",186,186,"California Current","Sebastes melanops","Black rockfish","Southern Pacific Coast",3,1,93,92,14544.9,14544.9,"NWFSC144",14544.9,10.2781,29344,1
"187","NWFSC-BLUEROCKCAL-1916-2007-BRANCH",187,187,"California Current","Sebastes mystinus","Blue rockfish","California",3,1,92,92,6681.9,6681.9,"NWFSC145",6681.9,9.50031,13223,1
"188","NWFSC-BOCACCSPCOAST-1951-2006-BRANCH",188,188,"California Current","Sebastes paucispinis","Bocaccio","Southern Pacific Coast",3,1,56,56,33390.9,33390.9,"NWFSC146",33390.9,11.1092,47280,1
"189","NWFSC-CHILISPCOAST-1892-2007-BRANCH",189,189,"California Current","Sebastes goodei","Chilipepper","Southern Pacific Coast",3,1,116,115,22913.7,22913.7,"NWFSC147",22913.7,10.7326,47214,1
"190","NWFSC-COWCODSCAL-1900-2007-BRANCH",190,190,"California Current","Sebastes levis","Cowcod","Southern California",3,1,108,108,2537.55,2537.55,"NWFSC148",2537.55,8.5321,5293.1,1
"191","NWFSC-CROCKPCOAST-1916-2009-Stachura",191,191,"California Current","Sebastes pinniger","Canary rockfish","Pacific Coast",3,1,94,93,34258.4,34258.4,"NWFSC149",34258.4,11.1348,69785,1
"192","NWFSC-DKROCKPCOAST-1928-2007-BRANCH",192,192,"California Current","Sebastes crameri","Darkblotched rockfish","Pacific Coast",3,1,80,79,17023.4,17023.4,"NWFSC150",17023.4,10.4355,34527,1
"193","NWFSC-ESOLEPCOAST-1876-2007-BRANCH",193,193,"California Current","Parophrys vetulus","English sole","Pacific Coast",3,1,132,131,34901.5,34901.5,"NWFSC151",34901.5,11.1534,72795,1
"194","NWFSC-KELPGREENLINGORECOAST-1979-2005-STANTON",194,194,"California Current","Hexagrammos decagrammus","Kelp greenling","Oregon Coast",3,1,27,25,750.658,750.658,"NWFSC152",750.658,7.3141,1608.43,1
"195","NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH",195,195,"California Current","Raja rhina","Longnose skate","Pacific Coast",3,1,93,93,45714.6,45714.6,"NWFSC153",45714.6,11.4233,90955.2,1
"196","NWFSC-LSTHORNHPCOAST-1962-2005-STANTON",196,196,"California Current","Sebastolobus altivelis","Longspine thornyhead","Pacific Coast",3,1,42,41,114779,114779,"NWFSC154",114779,12.3439,228275,1
"197","NWFSC-PHAKEPCOAST-1966-2008-BRANCH",197,197,"California Current","Merluccius productus","Pacific hake","Pacific Coast",3,2,43,42,4860850,4860850,"NWFSC155",4860850,16.0899,15063000,1
"198","NWFSC-POPERCHPCOAST-1953-2007-BRANCH",198,198,"California Current","Sebastes alutus","Pacific ocean perch","Pacific Coast",3,1,52,51,4.64e+16,4.64e+16,"NWFSC156",4.63738e+16,39.0687,86898.1,1
"199","NWFSC-PSOLENPCOAST-1910-2005-STANTON",199,199,"California Current","Eopsetta jordani","Petrale sole","Northern Pacific Coast",3,1,96,95,12444,12444,"NWFSC157",12444,10.1221,25165,1
"200","NWFSC-PSOLESPCOAST-1874-2005-STANTON",200,200,"California Current","Eopsetta jordani","Petrale sole","Southern Pacific Coast",3,1,132,129,14116.6,14116.6,"NWFSC158",14116.6,10.2483,28920,1
"201","NWFSC-SABLEFPCOAST-1900-2007-BRANCH",201,201,"California Current","Anoplopoma fimbria","Sablefish","Pacific Coast",3,1,108,108,231832,231832,"NWFSC159",231832,13.0469,464403,1
"202","NWFSC-SSTHORNHPCOAST-1901-2005-STANTON",202,202,"California Current","Sebastolobus alascanus","Shortspine thornyhead","Pacific Coast",3,1,105,43,93268.1,93268.1,"NWFSC160",93268.1,12.1364,222557,1
"203","NWFSC-WROCKPCOAST-1955-2006-BRANCH",203,203,"California Current","Sebastes entomelas","Widow rockfish","Pacific Coast",3,1,49,49,131549,131549,"NWFSC161",131549,12.4803,270818,1
"204","NWFSC-YEYEROCKPCOAST-1923-2006-BRANCH",204,204,"California Current","Sebastes ruberrimus","Yelloweye rockfish","Pacific Coast",3,1,84,84,3444.44,3444.44,"NWFSC162",3444.44,8.83766,7082.2,1
"205","NWFSC-YTROCKNPCOAST-1967-2005-STANTON",205,205,"California Current","Sebastes flavidus","Yellowtail rockfish","Northern Pacific Coast",3,1,39,39,99442.1,99442.1,"NWFSC163",99442.1,12.2005,106243,1
"206","NWWG-CAPEICE-1977-2007-MINTO",206,206,"Iceland Shelf","Mallotus villosus","Capelin","Iceland Grounds",59,1,29,30,2423830,2423830,"NWWG164",2423830,15.394,3106000,1
"207","NWWG-CODFAPL-1959-2006-MINTO",207,207,"Faroe Plateau","Gadus morhua","Atlantic cod","Faroe Plateau",60,1,46,46,99317.4,99317.4,"NWWG165",99317.4,12.1992,161260,1
"208","NWWG-CODICE-1952-2006-MINTO",208,208,"Iceland Shelf","Gadus morhua","Atlantic cod","Iceland Grounds",59,1,52,52,1475000,1475000,"NWWG166",1475000,14.8973,2357000,1
"209","NWWG-HADFAPL-1955-2006-MINTO",209,209,"Faroe Plateau","Melanogrammus aeglefinus","Haddock","Faroe Plateau",60,1,50,50,95793.6,95793.6,"NWWG167",95793.6,12.1631,168570,1
"210","NWWG-HADICE-1977-2007-MINTO",210,210,"Iceland Shelf","Melanogrammus aeglefinus","Haddock","Iceland Grounds",59,1,29,29,411348,411348,"NWWG168",411348,13.6203,305098,1
"211","NWWG-POLLFAPL-1958-2006-MINTO",211,211,"Faroe Plateau","Pollachius virens","Pollock","Faroe Plateau",60,1,46,46,240557,240557,"NWWG169",240557,13.0839,313275,1
"212","NZMFishDEEPWATER-BLACKOREOWECR-1973-2007-JENSEN",212,212,"New Zealand Shelf","Allocyttus niger","Black oreo","West end of Chatham Rise",46,1,35,35,112286,112286,"NZMFishDEEPWATER170",112286,12.322,227865,1
"213","NZMFishDEEPWATER-SMOOTHOREOCR-1979-2006-JENSEN",213,213,"New Zealand Shelf","Pseudocyttus maculatus","Smooth oreo","Chatham Rise",46,1,28,28,144956,144956,"NZMFishDEEPWATER171",144956,12.5773,295065,1
"214","NZMFishDEEPWATER-SMOOTHOREOWECR-1973-2004-JENSEN",214,214,"New Zealand Shelf","Pseudocyttus maculatus","Smooth oreo","West end of Chatham Rise",46,1,32,32,62066.6,62066.6,"NZMFishDEEPWATER172",62066.6,11.7291,128639,1
"215","NZMFishHOKIWG-HOKIENZ-1972-2007-FRANCIS",215,215,"New Zealand Shelf","Macruronus novaezelandiae","Hoki","Eastern New Zealand",46,1,36,36,660648,660648,"NZMFishHOKIWG173",660648,14.0941,1953700,1
"216","NZMFishHOKIWG-HOKIWNZ-1972-2007-FRANCIS",216,216,"New Zealand Shelf","Macruronus novaezelandiae","Hoki","Western New Zealand",46,1,36,36,1083490,1083490,"NZMFishHOKIWG174",1083490,14.5888,2700080,1
"217","NZMFishINSHOREWG-NZSNAPNZ8-1931-2005-JENSEN",217,217,"New Zealand Shelf","Chrysophrys auratus","New Zealand snapper","New Zealand Area 8 (Auckland and Central West)",46,1,75,75,53383.8,53383.8,"NZMFishINSHOREWG175",53383.8,11.5784,109631,1
