"","X.1","X","ASSESSID","LME_NAME","SCIENTIFICNAME","COMMON","AREA","LME_NUMBER","LME_COUNT","BIOMASS_TS_LENGTH","LANDINGS_TS_LENGTH","B_msy","stocks1$BMSY"
"112",112,112,"INIDEP-ARGANCHONARG-1989-2007-Parma","Patagonian Shelf","Engraulis anchoita","Argentine anchoita","Northern Argentina",14,1,18,18,NA,NA
"113",113,113,"INIDEP-ARGANCHOSARG-1992-2007-Parma","Patagonian Shelf","Engraulis anchoita","Argentine anchoita","Southern Argentina",14,1,15,15,NA,NA
"114",114,114,"INIDEP-ARGHAKENARG-1985-2007-Parma","Patagonian Shelf","Merluccius hubbsi","Argentine hake","Northern Argentina",14,1,22,22,332235,332235
"115",115,115,"INIDEP-ARGHAKESARG-1985-2008-Parma","Patagonian Shelf","Merluccius hubbsi","Argentine hake","Southern Argentina",14,1,23,23,724287,724287
"116",116,116,"INIDEP-PATGRENADIERSARG-1983-2006-Parma","Patagonian Shelf","Macruronus magellanicus","Patagonian grenadier","Southern Argentina",14,1,22,22,2201140,2201140
"117",117,117,"INIDEP-SBWHITARGS-1985-2007-Parma","Patagonian Shelf","Micromesistius australis","Southern blue whiting","Southern Argentina",14,1,21,21,7.93e+17,7.92964e+17
"118",118,118,"IOTC-BIGEYEIO-1957-2006-JENSEN","Indian High Seas","Thunnus obesus","Bigeye tuna","Indian Ocean",-97,1,0,50,NA,NA
"119",119,119,"IPHC-PHALNPAC-1988-2009-Parma","Gulf of Alaska","Hippoglossus stenolepis","Pacific halibut","North Pacific",2,2,14,13,NA,NA
"120",120,120,"MARAM-ANCHOSA-1984-2006-deMoor","Benguela Current","Engraulis encrasicolus","Anchovy","South Africa",29,2,23,23,1831850,1831850
"121",121,121,"MARAM-CHAKESA-1917-2008-DEDECKER","Benguela Current","Merluccius capensis","Shallow-water cape hake","South Africa",29,2,92,92,432732,432732
"122",122,122,"MARAM-CRLOBSTERSA12-1910-2008-Johnston","Benguela Current","Jasus lalandii","South African west coast rock lobster","South Africa Areas 1-2",29,1,99,98,77275.2,77275.2
"123",123,123,"MARAM-CRLOBSTERSA34-1910-2008-Johnston","Benguela Current","Jasus lalandii","South African west coast rock lobster","South Africa Areas 3-4",29,1,99,98,12271000,12271000
"124",124,124,"MARAM-CRLOBSTERSA56-1910-2008-Johnston","Benguela Current","Jasus lalandii","South African west coast rock lobster","South Africa Areas 5-6",29,1,99,98,3.54e+16,3.53971e+16
"125",125,125,"MARAM-CRLOBSTERSA7-1910-2008-Johnston","Benguela Current","Jasus lalandii","South African west coast rock lobster","South Africa Area 7",29,1,99,98,1.32e-07,1.31723e-07
"126",126,126,"MARAM-CRLOBSTERSA8-1910-2008-Johnston","Benguela Current","Jasus lalandii","South African west coast rock lobster","South Africa Area 8",29,1,99,98,1.43e-07,1.43432e-07
"127",127,127,"MARAM-CTRACSA-1950-2007-Johnston","Agulhas Current","Trachurus capensis","Cape horse mackerel","South Africa South coast",30,1,58,58,472492,472492
"128",128,128,"MARAM-DEEPCHAKESA-1917-2008-DEDECKER","Benguela Current","Merluccius paradoxus","Deep-water cape hake","South Africa",29,2,92,92,890680,890680
"129",129,129,"MARAM-KINGKLIPSA-1932-2008-DEDECKER","Benguela Current","Genypterus capensis","Kingklip","South Africa",29,2,77,77,79489.4,79489.4
"130",130,130,"MARAM-PTOOTHFISHPEI-1960-2008-DEDECKER","Subantarctic High Seas","Dissostichus eleginoides","Patagonian toothfish","South Africa Subantarctic Prince Edward Islands",-96,1,49,48,6.08e+15,6.08098e+15
"131",131,131,"MARAM-SAABALONESA-1951-2008-PLAGANYI","Benguela Current","Haliotis midae","South African abalone","South Africa",29,1,58,58,25133.4,25133.4
"132",132,132,"MARAM-SARDSA-1984-2006-deMoor","Benguela Current","Sardinops sagax","Sardine","South Africa",29,2,23,23,1860220,1860220
"133",133,133,"MARAM-SSLOBSTERSASC-1973-2008-Johnston","Agulhas Current","Palinurus gilchristi","Southern spiny lobster","South Africa South coast",30,1,36,36,904.625,904.625
"134",134,134,"NAFO-SC-AMPL3LNO-1955-2007-BAUM","Newfoundland-Labrador Shelf","Hippoglossoides platessoides","American Plaice","Grand Banks",9,1,48,47,1807630,1807630
"135",135,135,"NAFO-SC-AMPL3M-1960-2007-BAUM","Newfoundland-Labrador Shelf","Hippoglossoides platessoides","American Plaice","Flemish Cap",9,1,20,48,1.03e+15,1.02825e+15
"136",136,136,"NAFO-SC-COD3M-1959-2008-BAUM","Newfoundland-Labrador Shelf","Gadus morhua","Atlantic cod","Flemish Cap",9,1,21,49,31909.7,31909.7
"137",137,137,"NAFO-SC-COD3NO-1953-2007-BAUM","Newfoundland-Labrador Shelf","Gadus morhua","Atlantic cod","Southern Grand Banks",9,1,49,54,2.05e+17,2.04672e+17
"138",138,138,"NAFO-SC-GHAL23KLMNO-1960-2006-PREFONTAINE","Newfoundland-Labrador Shelf","Reinhardtius hippoglossoides","Greenland halibut","Labrador Shelf - Grand Banks",9,1,32,47,194547,194547
"139",139,139,"NAFO-SC-REDFISHSPP3LN-1959-2008-BAUM","Newfoundland-Labrador Shelf","Sebastes spp","Redfish species","N and SW Grand Banks",9,1,50,49,140267,140267
"140",140,140,"NAFO-SC-REDFISHSPP3M-1985-2006-PREFONTAINE","Newfoundland-Labrador Shelf","Sebastes spp","Redfish species","Flemish Cap",9,1,18,18,NA,NA
"141",141,141,"NAFO-SC-YELL3LNO-1960-2009-BAUM","Northeast U.S. Continental Shelf","Limanda ferruginea","Yellowtail Flounder","Grand Banks",7,2,45,48,74120.8,74120.8
"142",142,142,"NEFSC-ACADREDGOMGB-1913-2007-MILLER","Northeast U.S. Continental Shelf","Sebastes fasciatus","Acadian redfish","Gulf of Maine / Georges Bank",7,1,0,95,NA,NA
"143",143,143,"NEFSC-AMPL5YZ-1960-2008-OBRIEN","Northeast U.S. Continental Shelf","Hippoglossoides platessoides","American Plaice","Gulf of Maine / Georges Bank",7,1,29,28,38834.6,38834.6
"144",144,144,"NEFSC-ATHAL5YZ-1800-2007-COL","Northeast U.S. Continental Shelf","Hippoglossus hippoglossus","Atlantic Halibut","Gulf of Maine / Georges Bank",7,1,208,115,48737.2,48737.2
"145",145,145,"NEFSC-BLUEFISHATLC-1981-2007-SHEPHERD","Northeast U.S. Continental Shelf","Pomatomus saltatrix","Bluefish","Atlantic Coast",7,1,26,27,189909,189909
"146",146,146,"NEFSC-BSBASSMATLC-1968-2007-SHEPHERD","Northeast U.S. Continental Shelf","Centropristis striata","Black sea bass","Mid-Atlantic Coast",7,1,40,40,10649.2,10649.2
"147",147,147,"NEFSC-BUTTERGOMCHATT-1965-2005-OVERHOLTZ","Northeast U.S. Continental Shelf","Peprilus triacanthus","Atlantic butterfish","Gulf of Maine / Cape Hatteras",7,1,0,41,NA,NA
"148",148,148,"NEFSC-CODGB-1960-2008-BAUM","Northeast U.S. Continental Shelf","Gadus morhua","Atlantic cod","Georges Bank",7,1,31,48,5301680,5301680
"149",149,149,"NEFSC-CODGOM-1893-2008-BAUM","Northeast U.S. Continental Shelf","Gadus morhua","Atlantic cod","Gulf of Maine",7,1,26,115,35817.9,35817.9
"150",150,150,"NEFSC-HAD5Y-1956-2008-BAUM","Northeast U.S. Continental Shelf","Melanogrammus aeglefinus","Haddock","Gulf of Maine",7,1,32,52,7.27e+15,7.27287e+15
"151",151,151,"NEFSC-HADGB-1930-2008-BAUM","Northeast U.S. Continental Shelf","Melanogrammus aeglefinus","Haddock","Georges Bank",7,1,78,77,394217,394217
"152",152,152,"NEFSC-HERRNWATLC-1960-2005-OVERHOLTZ","Northeast U.S. Continental Shelf","Clupea harengus","Herring","Northwestern Atlantic Coast",7,1,0,46,NA,NA
"153",153,153,"NEFSC-ILLEXNWATLC-1967-2005-HENDRICKSON","Northeast U.S. Continental Shelf","Illex illecebrosus",NA,NA,7,3,39,39,5.27363,5.27363
"154",154,154,"NEFSC-MACKGOMCHATT-1960-2005-OVERHOLTZ","Northeast U.S. Continental Shelf","Scomber scombrus","Mackerel","Gulf of Maine / Cape Hatteras",7,1,0,46,NA,NA
"155",155,155,"NEFSC-MONKGOMNGB-1964-2006-RICHARDS","Northeast U.S. Continental Shelf","Lophius americanus","Monkfish","Gulf of Maine / Northern Georges Bank",7,1,27,27,68431.7,68431.7
"156",156,156,"NEFSC-MONKSGBMATL-1964-2006-RICHARDS","Northeast U.S. Continental Shelf","Lophius americanus","Monkfish","Southern Georges Bank / Mid-Atlantic",7,1,27,27,78932,78932
"157",157,157,"NEFSC-POLL5YZ-1963-2007-MAYO","Northeast U.S. Continental Shelf","Pollachius virens","Pollock","Gulf of Maine / Georges Bank",7,1,44,45,3.72438,3.72438
"158",158,158,"NEFSC-QUAHATLC-1978-2008-CHUTE","Northeast U.S. Continental Shelf","Arctica islandica","Ocean quahog","Atlantic Coast",7,1,31,31,2.46e-06,2.46409e-06
"159",159,159,"NEFSC-SCALLGB-1964-2006-HART","Northeast U.S. Continental Shelf","Placopecten magellanicus",NA,NA,7,1,25,43,51023.4,51023.4
"160",160,160,"NEFSC-SCALLMATLC-1964-2006-HART","Northeast U.S. Continental Shelf","Placopecten magellanicus",NA,NA,7,1,32,43,93935.1,93935.1
"161",161,161,"NEFSC-SCUPNWATLC-1960-2007-TERCEIRO","Northeast U.S. Continental Shelf","Stenotomus chrysops","Scup","Northwestern Atlantic Coast",7,1,0,48,NA,NA
"162",162,162,"NEFSC-SDOGATLC-1962-2006-SOSEBEE","Northeast U.S. Continental Shelf","Squalus acanthias","Spiny dogfish","Atlantic Coast",7,2,16,25,NA,NA
"163",163,163,"NEFSC-SFLOUNMATLC-1940-2007-BAUM","Northeast U.S. Continental Shelf","Paralichthys dentatus","Summer flounder","Mid-Atlantic Coast",7,2,26,26,90994.1,90994.1
"164",164,164,"NEFSC-SHAKEGOMNGB-1955-2005-COL","Northeast U.S. Continental Shelf","Merluccius bilinearis","Silver Hake","Gulf of Maine / Georges Bank",7,1,43,51,35.5039,35.5039
"165",165,165,"NEFSC-SHAKESGBMATL-1955-2005-COL","Northeast U.S. Continental Shelf","Merluccius bilinearis","Silver Hake","Southern Georges Bank / Mid-Atlantic",7,1,43,51,125.067,125.067
"166",166,166,"NEFSC-STRIPEDBASSGOMCHATT-1982-2006-SHEPHERD","Northeast U.S. Continental Shelf","Morone saxatilis","Striped bass","Gulf of Maine / Cape Hatteras",7,1,0,25,NA,NA
"167",167,167,"NEFSC-SURFMATLC-1965-2008-JACOBSON","Northeast U.S. Continental Shelf","Spisula solidissima","Atlantic surfclam","Mid-Atlantic Coast",7,1,28,13,NA,NA
"168",168,168,"NEFSC-TILEMATLC-1973-2008-NITSCHKE","Northeast U.S. Continental Shelf","Lopholatilus chamaeleonticeps","Tilefish","Mid-Atlantic Coast",7,2,33,36,9364.41,9364.41
"169",169,169,"NEFSC-WEAKFISHATLC-1981-2008-STANTON","Northeast U.S. Continental Shelf","Cynoscion regalis","Weakfish","Atlantic Coast",7,1,0,28,NA,NA
"170",170,170,"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Northeast U.S. Continental Shelf","Urophycis tenuis","White hake","Gulf of Maine / Georges Bank",7,1,45,45,50198.5,50198.5
"171",171,171,"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","Northeast U.S. Continental Shelf","Scophthalmus aquosus","Windowpane","Gulf of Maine / Georges Bank",7,1,33,33,1.98746,1.98746
"172",172,172,"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","Northeast U.S. Continental Shelf","Scophthalmus aquosus","Windowpane","Southern New England /Mid Atlantic",7,1,33,33,1.16497,1.16497
"173",173,173,"NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON","Northeast U.S. Continental Shelf","Pseudopleuronectes americanus","Winter Flounder","Georges Bank",7,1,25,26,8113.19,8113.19
"174",174,174,"NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE","Northeast U.S. Continental Shelf","Pseudopleuronectes americanus","Winter Flounder","Gulf of Maine",7,1,0,26,NA,NA
"175",175,175,"NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO","Northeast U.S. Continental Shelf","Pseudopleuronectes americanus","Winter Flounder","Southern New England /Mid Atlantic",7,1,27,27,94653.8,94653.8
"176",176,176,"NEFSC-WITFLOUN5Y-1982-2008-WIGLEY","Northeast U.S. Continental Shelf","Glyptocephalus cynoglossus","Witch Flounder","Gulf of Maine",7,1,0,26,NA,NA
"177",177,177,"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Northeast U.S. Continental Shelf","Limanda ferruginea","Yellowtail flounder","Cape Cod / Gulf of Maine",7,1,23,73,13580.4,13580.4
"178",178,178,"NEFSC-YELLGB-1935-2008-BAUM","Northeast U.S. Continental Shelf","Limanda ferruginea","Yellowtail flounder","Georges Bank",7,1,36,73,33208,33208
"179",179,179,"NEFSC-YELLSNEMATL-1935-2008-BAUM","Northeast U.S. Continental Shelf","Limanda ferruginea","Yellowtail Flounder","Southern New England /Mid Atlantic",7,1,35,73,56219.4,56219.4
"180",180,180,"NIWA-AUSSALMONNZ-1975-2006-JENSEN","New Zealand Shelf","Arripis trutta","Australian salmon","New Zealand",46,1,32,32,22408.1,22408.1
"181",181,181,"NIWA-OROUGHYNZMEC-1981-2004-JENSEN","New Zealand Shelf","Hoplostethus atlanticus","Orange roughy","New Zealand Mid East Coast",46,1,24,24,131808,131808
"182",182,182,"NMFS-MENATLAN-1940-2005-STANTON","Northeast U.S. Continental Shelf","Brevoortia tyrannus","Atlantic menhaden","Atlantic",7,3,51,66,1479280,1479280
"183",183,183,"NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH","California Current","Reinhardtius stomias","Arrowtooth flounder","Pacific Coast",3,2,92,92,48858.4,48858.4
"184",184,184,"NWFSC-BGROCKPCOAST-1950-2005-STANTON","California Current","Sebastes melanostomus","Blackgill rockfish","Pacific Coast",3,1,56,27,16385.6,16385.6
"185",185,185,"NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH","California Current","Sebastes melanops","Black rockfish","Northern Pacific Coast",3,1,92,92,6591.31,6591.31
"186",186,186,"NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH","California Current","Sebastes melanops","Black rockfish","Southern Pacific Coast",3,1,93,92,14544.9,14544.9
"187",187,187,"NWFSC-BLUEROCKCAL-1916-2007-BRANCH","California Current","Sebastes mystinus","Blue rockfish","California",3,1,92,92,6681.9,6681.9
"188",188,188,"NWFSC-BOCACCSPCOAST-1951-2006-BRANCH","California Current","Sebastes paucispinis","Bocaccio","Southern Pacific Coast",3,1,56,56,33390.9,33390.9
"189",189,189,"NWFSC-CHILISPCOAST-1892-2007-BRANCH","California Current","Sebastes goodei","Chilipepper","Southern Pacific Coast",3,1,116,115,22913.7,22913.7
"190",190,190,"NWFSC-COWCODSCAL-1900-2007-BRANCH","California Current","Sebastes levis","Cowcod","Southern California",3,1,108,108,2537.55,2537.55
"191",191,191,"NWFSC-CROCKPCOAST-1916-2009-Stachura","California Current","Sebastes pinniger","Canary rockfish","Pacific Coast",3,1,94,93,34258.4,34258.4
"192",192,192,"NWFSC-DKROCKPCOAST-1928-2007-BRANCH","California Current","Sebastes crameri","Darkblotched rockfish","Pacific Coast",3,1,80,79,17023.4,17023.4
"193",193,193,"NWFSC-ESOLEPCOAST-1876-2007-BRANCH","California Current","Parophrys vetulus","English sole","Pacific Coast",3,1,132,131,34901.5,34901.5
"194",194,194,"NWFSC-KELPGREENLINGORECOAST-1979-2005-STANTON","California Current","Hexagrammos decagrammus","Kelp greenling","Oregon Coast",3,1,27,25,750.658,750.658
"195",195,195,"NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH","California Current","Raja rhina","Longnose skate","Pacific Coast",3,1,93,93,45714.6,45714.6
"196",196,196,"NWFSC-LSTHORNHPCOAST-1962-2005-STANTON","California Current","Sebastolobus altivelis","Longspine thornyhead","Pacific Coast",3,1,42,41,114779,114779
"197",197,197,"NWFSC-PHAKEPCOAST-1966-2008-BRANCH","California Current","Merluccius productus","Pacific hake","Pacific Coast",3,2,43,42,4860850,4860850
"198",198,198,"NWFSC-POPERCHPCOAST-1953-2007-BRANCH","California Current","Sebastes alutus","Pacific ocean perch","Pacific Coast",3,1,52,51,4.64e+16,4.63738e+16
"199",199,199,"NWFSC-PSOLENPCOAST-1910-2005-STANTON","California Current","Eopsetta jordani","Petrale sole","Northern Pacific Coast",3,1,96,95,12444,12444
"200",200,200,"NWFSC-PSOLESPCOAST-1874-2005-STANTON","California Current","Eopsetta jordani","Petrale sole","Southern Pacific Coast",3,1,132,129,14116.6,14116.6
"201",201,201,"NWFSC-SABLEFPCOAST-1900-2007-BRANCH","California Current","Anoplopoma fimbria","Sablefish","Pacific Coast",3,1,108,108,231832,231832
"202",202,202,"NWFSC-SSTHORNHPCOAST-1901-2005-STANTON","California Current","Sebastolobus alascanus","Shortspine thornyhead","Pacific Coast",3,1,105,43,93268.1,93268.1
"203",203,203,"NWFSC-WROCKPCOAST-1955-2006-BRANCH","California Current","Sebastes entomelas","Widow rockfish","Pacific Coast",3,1,49,49,131549,131549
"204",204,204,"NWFSC-YEYEROCKPCOAST-1923-2006-BRANCH","California Current","Sebastes ruberrimus","Yelloweye rockfish","Pacific Coast",3,1,84,84,3444.44,3444.44
"205",205,205,"NWFSC-YTROCKNPCOAST-1967-2005-STANTON","California Current","Sebastes flavidus","Yellowtail rockfish","Northern Pacific Coast",3,1,39,39,99442.1,99442.1
"206",206,206,"NWWG-CAPEICE-1977-2007-MINTO","Iceland Shelf","Mallotus villosus","Capelin","Iceland Grounds",59,1,29,30,2423830,2423830
"207",207,207,"NWWG-CODFAPL-1959-2006-MINTO","Faroe Plateau","Gadus morhua","Atlantic cod","Faroe Plateau",60,1,46,46,99317.4,99317.4
"208",208,208,"NWWG-CODICE-1952-2006-MINTO","Iceland Shelf","Gadus morhua","Atlantic cod","Iceland Grounds",59,1,52,52,1475000,1475000
"209",209,209,"NWWG-HADFAPL-1955-2006-MINTO","Faroe Plateau","Melanogrammus aeglefinus","Haddock","Faroe Plateau",60,1,50,50,95793.6,95793.6
"210",210,210,"NWWG-HADICE-1977-2007-MINTO","Iceland Shelf","Melanogrammus aeglefinus","Haddock","Iceland Grounds",59,1,29,29,411348,411348
"211",211,211,"NWWG-POLLFAPL-1958-2006-MINTO","Faroe Plateau","Pollachius virens","Pollock","Faroe Plateau",60,1,46,46,240557,240557
"212",212,212,"NZMFishDEEPWATER-BLACKOREOWECR-1973-2007-JENSEN","New Zealand Shelf","Allocyttus niger","Black oreo","West end of Chatham Rise",46,1,35,35,112286,112286
"213",213,213,"NZMFishDEEPWATER-SMOOTHOREOCR-1979-2006-JENSEN","New Zealand Shelf","Pseudocyttus maculatus","Smooth oreo","Chatham Rise",46,1,28,28,144956,144956
"214",214,214,"NZMFishDEEPWATER-SMOOTHOREOWECR-1973-2004-JENSEN","New Zealand Shelf","Pseudocyttus maculatus","Smooth oreo","West end of Chatham Rise",46,1,32,32,62066.6,62066.6
"215",215,215,"NZMFishHOKIWG-HOKIENZ-1972-2007-FRANCIS","New Zealand Shelf","Macruronus novaezelandiae","Hoki","Eastern New Zealand",46,1,36,36,660648,660648
"216",216,216,"NZMFishHOKIWG-HOKIWNZ-1972-2007-FRANCIS","New Zealand Shelf","Macruronus novaezelandiae","Hoki","Western New Zealand",46,1,36,36,1083490,1083490
