"stock","res","yr","ct"
"NEFSC-WEAKFISHATLC-1981-2008-STANTON","Medium",2002,3785
"NEFSC-WEAKFISHATLC-1981-2008-STANTON","Medium",2003,1596
"NEFSC-WEAKFISHATLC-1981-2008-STANTON","Medium",2004,1363
"NEFSC-WEAKFISHATLC-1981-2008-STANTON","Medium",2005,1521
"NEFSC-WEAKFISHATLC-1981-2008-STANTON","Medium",2006,1209
"NEFSC-WEAKFISHATLC-1981-2008-STANTON","Medium",2007,1054
"NEFSC-WEAKFISHATLC-1981-2008-STANTON","Medium",2008,899
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1963,4100
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1964,3995.32
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1965,3433.75
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1966,2050.8
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1967,1498.41
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1968,1699.16
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1969,1814.63
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1970,2798.7
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1971,3801.13
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1972,4126.53
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1973,4462.43
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1974,5254.93
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1975,5009.57
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1976,5640.69
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1977,7195.52
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1978,6630.01
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1979,5640.69
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1980,6630.01
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1981,8427.58
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1982,9112.49
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1983,9470.69
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1984,10194.97
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1985,10898.25
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1986,9269.94
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1987,8361.97
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1988,6976.4
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1989,7955.04
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1990,8154.21
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1991,8214.61
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1992,12602.02
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1993,10342.43
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1994,7108.03
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1995,5791.44
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1996,4108.19
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1997,3391.32
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1998,3723.61
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",1999,4461.52
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",2000,4374.84
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",2001,5998.46
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",2002,3763.2
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",2003,5080.57
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",2004,4229.26
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",2005,3135.81
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",2006,2256.07
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Medium",2007,2207.16
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","Medium",1975,1553.14
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","Medium",1976,1798.96
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","Medium",1977,1539.21
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","Medium",1978,1388.2
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","Medium",1979,1382.71
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","Medium",1980,998.54
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","Medium",1981,1058.95
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","Medium",1982,1226.97
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","Medium",1983,1357.56
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","Medium",1984,1557.99
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","Medium",1985,2832.77
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","Medium",1986,2464.78
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","Medium",1987,2012.87
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","Medium",1988,2082.14
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","Medium",1989,2059.9
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","Medium",1990,2120.24
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","Medium",1991,3645.29
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","Medium",1992,1846.56
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","Medium",1993,1576.93
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","Medium",1994,680.91
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","Medium",1995,1467.2
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","Medium",1996,1182.94
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","Medium",1997,1546.62
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","Medium",1998,670.38
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","Medium",1999,104.76
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","Medium",2000,349.26
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","Medium",2001,232.69
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","Medium",2002,166.03
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","Medium",2003,370.86
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","Medium",2004,314.56
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","Medium",2005,955.26
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","Medium",2006,687.04
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","Medium",2007,1031.5
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","Medium",1975,1168.93
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","Medium",1976,1191.69
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","Medium",1977,1230.44
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","Medium",1978,1893.7
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","Medium",1979,1703.65
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","Medium",1980,1524.09
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","Medium",1981,1804.56
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","Medium",1982,3614.46
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","Medium",1983,4478.41
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","Medium",1984,4572.33
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","Medium",1985,4903.23
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","Medium",1986,4538.8
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","Medium",1987,3992.72
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","Medium",1988,4324.35
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","Medium",1989,4624.35
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","Medium",1990,5399.87
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","Medium",1991,3949.9
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","Medium",1992,1133.51
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","Medium",1993,872.48
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","Medium",1994,1175.4
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","Medium",1995,486.16
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","Medium",1996,604.95
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","Medium",1997,340.49
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","Medium",1998,523.92
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","Medium",1999,525.55
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","Medium",2000,262.91
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","Medium",2001,181.22
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","Medium",2002,246.86
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","Medium",2003,449
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","Medium",2004,380.9
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","Medium",2005,314.38
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","Medium",2006,461.09
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","Medium",2007,390
"NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON","Medium",1982,3224.08
"NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON","Medium",1983,4133.06
"NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON","Medium",1984,4125.7
"NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON","Medium",1985,2321.16
"NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON","Medium",1986,1967.86
"NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON","Medium",1987,2940.75
"NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON","Medium",1988,3151.83
"NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON","Medium",1989,2207.31
"NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON","Medium",1990,2290.97
"NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON","Medium",1991,2142.07
"NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON","Medium",1992,1877.32
"NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON","Medium",1993,1693.44
"NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON","Medium",1994,1005.24
"NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON","Medium",1995,784.06
"NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON","Medium",1996,1466.97
"NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON","Medium",1997,1438.11
"NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON","Medium",1998,1452.8
"NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON","Medium",1999,1127.79
"NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON","Medium",2000,1829.37
"NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON","Medium",2001,2213.71
"NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON","Medium",2002,2364.94
"NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON","Medium",2003,3148.63
"NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON","Medium",2004,2920.54
"NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON","Medium",2005,2202.48
"NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON","Medium",2006,990.37
"NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON","Medium",2007,980.24
"NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE","Medium",1982,6177.82
"NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE","Medium",1983,3034.57
"NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE","Medium",1984,2882.78
"NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE","Medium",1985,3326.92
"NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE","Medium",1986,1695.61
"NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE","Medium",1987,2713.28
"NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE","Medium",1988,1926.92
"NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE","Medium",1989,2314.55
"NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE","Medium",1990,1511.06
"NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE","Medium",1991,1136.16
"NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE","Medium",1992,947.03
"NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE","Medium",1993,777.65
"NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE","Medium",1994,639.73
"NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE","Medium",1995,775.61
"NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE","Medium",1996,674.21
"NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE","Medium",1997,659.92
"NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE","Medium",1998,689.22
"NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE","Medium",1999,398.52
"NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE","Medium",2000,587.01
"NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE","Medium",2001,756.32
"NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE","Medium",2002,739.88
"NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE","Medium",2003,801.48
"NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE","Medium",2004,687.33
"NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE","Medium",2005,386.83
"NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE","Medium",2006,245.63
"NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE","Medium",2007,303.01
"NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO","Medium",1981,15764
"NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO","Medium",1982,14143
"NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO","Medium",1983,13582
"NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO","Medium",1984,15526
"NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO","Medium",1985,13891
"NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO","Medium",1986,9217
"NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO","Medium",1987,9352
"NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO","Medium",1988,8795
"NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO","Medium",1989,6915
"NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO","Medium",1990,5999
"NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO","Medium",1991,6842
"NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO","Medium",1992,4729
"NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO","Medium",1993,4311
"NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO","Medium",1994,3092
"NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO","Medium",1995,3434
"NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO","Medium",1996,3702
"NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO","Medium",1997,4483
"NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO","Medium",1998,3614
"NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO","Medium",1999,3745
"NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO","Medium",2000,4754
"NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO","Medium",2001,5147
"NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO","Medium",2002,3412
"NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO","Medium",2003,2827
"NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO","Medium",2004,1942
"NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO","Medium",2005,1563
"NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO","Medium",2006,2023
"NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO","Medium",2007,1857
"NEFSC-WITFLOUN5Y-1982-2008-WIGLEY","Medium",1982,4954.34
"NEFSC-WITFLOUN5Y-1982-2008-WIGLEY","Medium",1983,6161.6
"NEFSC-WITFLOUN5Y-1982-2008-WIGLEY","Medium",1984,6759.74
"NEFSC-WITFLOUN5Y-1982-2008-WIGLEY","Medium",1985,6190.87
"NEFSC-WITFLOUN5Y-1982-2008-WIGLEY","Medium",1986,4635.14
"NEFSC-WITFLOUN5Y-1982-2008-WIGLEY","Medium",1987,3497.47
"NEFSC-WITFLOUN5Y-1982-2008-WIGLEY","Medium",1988,3322
"NEFSC-WITFLOUN5Y-1982-2008-WIGLEY","Medium",1989,2144.44
"NEFSC-WITFLOUN5Y-1982-2008-WIGLEY","Medium",1990,1561.11
"NEFSC-WITFLOUN5Y-1982-2008-WIGLEY","Medium",1991,1993.91
"NEFSC-WITFLOUN5Y-1982-2008-WIGLEY","Medium",1992,2439.44
"NEFSC-WITFLOUN5Y-1982-2008-WIGLEY","Medium",1993,2824.78
"NEFSC-WITFLOUN5Y-1982-2008-WIGLEY","Medium",1994,3008.85
"NEFSC-WITFLOUN5Y-1982-2008-WIGLEY","Medium",1995,2412.12
"NEFSC-WITFLOUN5Y-1982-2008-WIGLEY","Medium",1996,2293.93
"NEFSC-WITFLOUN5Y-1982-2008-WIGLEY","Medium",1997,1980.82
"NEFSC-WITFLOUN5Y-1982-2008-WIGLEY","Medium",1998,2045.68
"NEFSC-WITFLOUN5Y-1982-2008-WIGLEY","Medium",1999,2398.47
"NEFSC-WITFLOUN5Y-1982-2008-WIGLEY","Medium",2000,2616.81
"NEFSC-WITFLOUN5Y-1982-2008-WIGLEY","Medium",2001,3327.1
"NEFSC-WITFLOUN5Y-1982-2008-WIGLEY","Medium",2002,3412.73
"NEFSC-WITFLOUN5Y-1982-2008-WIGLEY","Medium",2003,3457.94
"NEFSC-WITFLOUN5Y-1982-2008-WIGLEY","Medium",2004,3225.74
"NEFSC-WITFLOUN5Y-1982-2008-WIGLEY","Medium",2005,2802.43
"NEFSC-WITFLOUN5Y-1982-2008-WIGLEY","Medium",2006,1949.98
"NEFSC-WITFLOUN5Y-1982-2008-WIGLEY","Medium",2007,1171.56
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1935,500
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1936,500
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1937,700
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1938,700
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1939,800
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1940,1200
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1941,1700
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1942,2012
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1943,1734
