"stock","res","yr","ct"
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1944,2031
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1945,1614
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1946,1614
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1947,1422
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1948,910
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1949,1621
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1950,1787
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1951,1062
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1952,1037
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1953,1040
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1954,1414
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1955,1720
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1956,1826
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1957,3126
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1958,2139
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1959,2064
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1960,2039
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1961,2422
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1962,2500
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1963,4600
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1964,2457
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1965,2006
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1966,2135
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1967,2391
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1968,2181
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1969,1722
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1970,1710
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1971,2418
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1972,1821
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1973,1724
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1974,2358
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1975,2220
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1976,3945
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1977,3722
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1978,4471
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1979,4939
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1980,6167
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1981,4174
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1982,4035
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1983,2509
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1984,1385
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1985,1326
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1986,1572
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1987,1624
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1988,1630
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1989,1555
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1990,4461
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1991,2251
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1992,1746
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1993,932
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1994,1352
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1995,1515
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1996,1512
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1997,1686
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1998,1621
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",1999,1452
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",2000,2587
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",2001,2620
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",2002,2157
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",2003,1970
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",2004,1186
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",2005,997
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",2006,620
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Medium",2007,627
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1935,400
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1936,400
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1937,400
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1938,400
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1939,500
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1940,800
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1941,1200
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1942,2100
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1943,1700
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1944,2300
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1945,1900
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1946,1200
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1947,3100
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1948,7700
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1949,9800
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1950,5300
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1951,5800
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1952,5000
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1953,3900
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1954,3900
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1955,3900
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1956,2200
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1957,3100
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1958,6100
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1959,5500
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1960,5900
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1961,5700
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1962,7700
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1963,16690
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1964,19814
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1965,19448
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1966,13741
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1967,15307
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1968,18321
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1969,21271
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1970,21410
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1971,15610
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1972,18039
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1973,16953
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1974,17211
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1975,16750
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1976,14988
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1977,10639
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1978,6944
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1979,6935
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1980,7539
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1981,6979
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1982,12520
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1983,11989
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1984,6280
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1985,3267
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1986,3474
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1987,3580
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1988,2759
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1989,1783
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1990,4089
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1991,2564
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1992,5299
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1993,4300
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1994,4167
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1995,1130
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1996,1675
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1997,2194
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1998,3619
"NEFSC-YELLGB-1935-2008-BAUM","Medium",1999,4870
"NEFSC-YELLGB-1935-2008-BAUM","Medium",2000,7055
"NEFSC-YELLGB-1935-2008-BAUM","Medium",2001,7677
"NEFSC-YELLGB-1935-2008-BAUM","Medium",2002,5859
"NEFSC-YELLGB-1935-2008-BAUM","Medium",2003,6525
"NEFSC-YELLGB-1935-2008-BAUM","Medium",2004,6905
"NEFSC-YELLGB-1935-2008-BAUM","Medium",2005,3922
"NEFSC-YELLGB-1935-2008-BAUM","Medium",2006,2162
"NEFSC-YELLGB-1935-2008-BAUM","Medium",2007,1686
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1935,8400
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1936,9500
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1937,10600
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1938,10800
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1939,13300
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1940,19900
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1941,27000
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1942,38300
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1943,25300
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1944,15400
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1945,14600
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1946,15200
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1947,17000
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1948,13900
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1949,6800
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1950,6800
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1951,4000
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1952,4400
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1953,3100
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1954,2300
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1955,3400
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1956,5500
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1957,8400
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1958,13100
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1959,11300
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1960,12000
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1961,17700
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1962,18800
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1963,28200
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1964,31309
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1965,30917
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1966,28540
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1967,35640
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1968,35172
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1969,44369
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1970,28468
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1971,19328
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1972,22491
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1973,14549
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1974,17088
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1975,5732
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1976,3436
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1977,5223
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1978,8085
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1979,9883
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1980,8021
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1981,6607
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1982,15764
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1983,22211
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1984,11225
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1985,4817
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1986,4620
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1987,2652
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1988,2782
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1989,8349
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1990,17916
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1991,6430
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1992,2695
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1993,771
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1994,729
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1995,345
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1996,754
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1997,1247
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1998,1106
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",1999,1479
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",2000,1261
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",2001,1326
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",2002,816
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",2003,603
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",2004,614
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",2005,367
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",2006,369
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Medium",2007,396
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","Medium",1975,1400
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","Medium",1976,1480
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","Medium",1977,1620
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","Medium",1978,1780
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","Medium",1979,1950
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","Medium",1980,1990
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","Medium",1981,1950
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","Medium",1982,1980
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","Medium",1983,2310
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","Medium",1984,3270
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","Medium",1985,2850
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","Medium",1986,2930
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","Medium",1987,3220
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","Medium",1988,5620
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","Medium",1989,3490
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","Medium",1990,3570
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","Medium",1991,3370
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","Medium",1992,3480
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","Medium",1993,4800
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","Medium",1994,3710
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","Medium",1995,3270
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","Medium",1996,3320
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","Medium",1997,2900
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","Medium",1998,2590
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","Medium",1999,3180
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","Medium",2000,2950
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","Medium",2001,3080
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","Medium",2002,2730
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","Medium",2003,2290
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","Medium",2004,2990
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","Medium",2005,2480
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","Medium",2006,2240
"NIWA-OROUGHYNZMEC-1981-2004-JENSEN","Medium",1981,0
"NIWA-OROUGHYNZMEC-1981-2004-JENSEN","Medium",1982,720
"NIWA-OROUGHYNZMEC-1981-2004-JENSEN","Medium",1983,4892
"NIWA-OROUGHYNZMEC-1981-2004-JENSEN","Medium",1984,9654
"NIWA-OROUGHYNZMEC-1981-2004-JENSEN","Medium",1985,11336
"NIWA-OROUGHYNZMEC-1981-2004-JENSEN","Medium",1986,10918
"NIWA-OROUGHYNZMEC-1981-2004-JENSEN","Medium",1987,11481
"NIWA-OROUGHYNZMEC-1981-2004-JENSEN","Medium",1988,12604
"NIWA-OROUGHYNZMEC-1981-2004-JENSEN","Medium",1989,11721
"NIWA-OROUGHYNZMEC-1981-2004-JENSEN","Medium",1990,12620
"NIWA-OROUGHYNZMEC-1981-2004-JENSEN","Medium",1991,11486
"NIWA-OROUGHYNZMEC-1981-2004-JENSEN","Medium",1992,11109
"NIWA-OROUGHYNZMEC-1981-2004-JENSEN","Medium",1993,9924
"NIWA-OROUGHYNZMEC-1981-2004-JENSEN","Medium",1994,7219
"NIWA-OROUGHYNZMEC-1981-2004-JENSEN","Medium",1995,6007
"NIWA-OROUGHYNZMEC-1981-2004-JENSEN","Medium",1996,1985
"NIWA-OROUGHYNZMEC-1981-2004-JENSEN","Medium",1997,2228
"NIWA-OROUGHYNZMEC-1981-2004-JENSEN","Medium",1998,2352
"NIWA-OROUGHYNZMEC-1981-2004-JENSEN","Medium",1999,2387
"NIWA-OROUGHYNZMEC-1981-2004-JENSEN","Medium",2000,2643
"NIWA-OROUGHYNZMEC-1981-2004-JENSEN","Medium",2001,1840
"NIWA-OROUGHYNZMEC-1981-2004-JENSEN","Medium",2002,1555
"NIWA-OROUGHYNZMEC-1981-2004-JENSEN","Medium",2003,930
"NIWA-OROUGHYNZMEC-1981-2004-JENSEN","Medium",2004,930
