"NZMFishLOBSTERWG-RROCKLOBSTERCRA4-1945-2005-JENSEN";0;0.5;0.9;0;1;0.3;0.7;1945;2005;"Medium";1.18751;0.33067;0.64115;4649;0.339097616376267;0.253438481010989;0.21919885414465;0.242726642973417;0.278349277683243;0.324958557798203;0.39664411267058;0.547178598830131;1.04013562909934;9.14836962858633;0.219013966711487;3.59132432049858;6.03150973955884;7.94398332570441;9.53444404391144;10.9462309968755;12.0201211122446;12.2785499030764;0.775547583695664;0.0549543500796256;0.670639210388351;0.702075774518347;0.745207020467209;0.782259791734732;0.810985491883497;0.832701570173079;0.933866095350389
"NZMFishLOBSTERWG-RROCKLOBSTERCRA5-1945-2002-JENSEN";0;0.5;0.9;0;1;0.01;0.4;1945;2002;"Medium";1.07851;0.1794;0.5073;1570;0.304867227755607;0.246502353659873;0.219075607504728;0.231877620786577;0.251809769307857;0.286020278981275;0.348283740980295;0.494103892676361;0.852219295152687;6.93931336571132;0.213473304729929;2.93024139924779;4.55150464752034;6.17475712882847;7.33029218452746;8.21388431945671;8.78944662019084;8.91977453376372;0.52889230708296;0.0365721144201256;0.488162217381602;0.500036375803457;0.516117277990938;0.527798231826576;0.539245500902714;0.563271375451575;0.624302064973544
"NZMFishLOBSTERWG-RROCKLOBSTERCRA7-1976-2005-JENSEN";0;0.3;0.6;0;1;0.01;0.4;1976;2005;"Medium";0.55566;0.31981;0.10068;829;0.291082236188591;0.189036868345876;0.220862166408199;0.229005182373003;0.250997051785266;0.280549029784116;0.32444901318263;0.419190918424369;0.608248521072016;3.50661606202299;0.110674985983069;2.09077895390014;2.7835876821647;3.35033052150362;3.62543869021018;3.7991455609508;3.92425151928712;3.95479131412879;0.255178411197121;0.116550081369355;0.217356348586717;0.222088445495683;0.233921537524041;0.247734214200718;0.27165111770252;0.319599851860216;0.418122516782616
"NZMFishLOBSTERWG-RROCKLOBSTERCRA8-1976-2005-JENSEN";0;0.3;0.6;0;1;0.01;0.4;1976;2005;"Medium";2.36096;2.03745;0.62963;1157;0.296719223489936;0.194250750049499;0.218352904112509;0.229285831231487;0.257271344341404;0.285069119284621;0.331054883168885;0.429236335442568;0.783904551980656;20.2693151459094;0.134522946590465;8.76791694257945;15.266333974583;19.1327672699404;21.0146838973406;22.409285797592;23.2500745142459;23.4677178775285;1.50357386269176;0.103764477801969;1.27789432504635;1.31410595474362;1.39123377012855;1.48105315926539;1.60693773534254;1.81492935917326;2.26468000693034
"NZMFishMIDDEPTHSWG-GEMFISHNZ-1952-2007-JENSEN";0;0.5;0.9;0;1;0.01;0.4;1952;2006;"Medium";2.312;0.055;0.412;1700;0.313687581943603;0.2660087227551;0.218857181688491;0.231830120012872;0.255181855888084;0.292562305449757;0.361369223288666;0.534224455700457;0.893659426854868;16.1423006246628;0.1649768262429;7.91998842216722;11.5696394766893;14.8992732106747;16.9297715659515;18.3314486246875;19.1870264991255;19.3582505702838;1.2659098124893;0.102991614497483;1.05568852522803;1.10108120369013;1.17225645758873;1.23985661202072;1.34770819855916;1.54138448511044;1.76944307851279
"NZMFishMIDDEPTHSWG-NZLINGLIN3-4-1972-2007-JENSEN";0;0.5;0.9;0;1;0.01;0.4;1972;2007;"Medium";26.049;0;4.1;8432;0.30067727714029;0.155768209746112;0.217424513983235;0.237767244110266;0.268683011975995;0.296173112642024;0.331652724979633;0.395519691077505;0.646042664172084;70.1797404266089;0.08438903038099;50.2761839198261;60.3419357053921;66.1708821905245;70.9030739543184;75.4179119374196;78.547315975821;79.256338939153;5.27536331547127;0.0881108862880105;4.3018083037486;4.5616238312573;4.96067521137166;5.28421760237798;5.5814683261888;6.09285476447707;8.12013995099254
"NZMFishMIDDEPTHSWG-NZLINGLIN5-6-1972-2007-JENSEN";0;0.5;0.9;0;1;0.3;0.7;1972;2007;"Medium";10.949;0;8;16071;0.503374864094171;0.400986769708542;0.220415650712916;0.276040845683798;0.366872312472138;0.482747362760598;0.682970250967817;1.02346753721041;1.19959149501712;66.643070717401;0.337874895075553;30.7998502023434;35.4813855796424;51.7964653755352;70.9008174901295;89.1517382598199;103.573124956784;107.304803661964;8.3866116662975;0.114815828938459;5.88226118063871;6.72728803054433;7.79029811691686;8.55658322556191;9.1940939205099;9.74756660843062;9.99591519557573
"NZMFishMIDDEPTHSWG-NZLINGLIN6b-1980-2006-JENSEN";0;0.5;0.9;0;1;0.01;0.4;1980;2006;"Medium";1.575;0;0.4;5643;0.390784327769906;0.322865185756725;0.219212600224427;0.254405469126022;0.303165892600569;0.3680853797135;0.481493361048666;0.730029926799741;0.994037109680026;5.97027513753597;0.200039264773862;3.23396826792102;3.96822296437543;5.28810833942656;6.27489250358127;7.03066984298994;7.52451559875084;7.64166608560059;0.583272489055845;0.131496379219556;0.417970441969146;0.467594752829085;0.531277652430063;0.58337844655522;0.64026420823827;0.726499851537697;0.806151786128276
"NZMFishMIDDEPTHSWG-NZLINGLIN72-1972-2007-JENSEN";0;0.5;0.9;0;1;0.3;0.7;1972;2007;"Medium";0.651;0;0.45;15416;0.506503136515847;0.416260344164947;0.218750875907798;0.273263745319002;0.359386938470794;0.486122936784873;0.704347830573035;1.04369716768204;1.19985236403085;3.47520582024552;0.362512574705073;1.57203639578303;1.80909624180986;2.62121864549231;3.66451597550071;4.78415062765311;5.65162556214053;5.86584427220161;0.44005066199812;0.103603140547935;0.320677920185949;0.362286711064915;0.411343640459567;0.446119861706999;0.478202780353255;0.506870106369945;0.516286666068443
"NZMFishMIDDEPTHSWG-NZLINGLIN7WC-1972-2008-JENSEN";0;0.5;0.9;0;1;0.01;0.4;1972;2008;"Medium";5.015;0;2.4;4878;0.402386117404452;0.384392714833163;0.217927628251098;0.247865851853852;0.293950921542351;0.372344526851394;0.516112023892158;0.854832354693631;1.1339305534886;22.6292999824324;0.299489051230089;9.66901603408215;12.4120780908053;18.7882496780726;24.3141712404004;29.0097599574005;32.2241259498765;32.9944150850865;2.2764290398779;0.0927569154366422;1.79528912449016;1.94668074067029;2.13041172636018;2.27391339044425;2.44184204407527;2.64976279499282;2.75546007422679
"NZMFishMIDDEPTHSWG-SBWHITACIR-1979-2006-JENSEN";0;0.3;0.6;0;1;0.3;0.7;1979;2006;"Medium";33.493;25.305;19.763;20301;0.522239189986814;0.40481722425933;0.219685798166545;0.27983882538651;0.378462110160426;0.508008922367027;0.712876803800706;1.04589783694505;1.19917278470301;173.000987666744;0.335263463466085;80.9901221449989;95.172448875499;133.759028925203;180.343493010154;230.517454164431;275.431917958323;286.81903828688;22.5869739164998;0.13296393268074;15.7127108989563;17.6468540899917;20.6000522703017;22.9923430137172;25.1621642385015;27.2178231944032;27.9656593959509
"NZMFishMIDDEPTHSWG-SOUTHHAKECR-1975-2006-JENSEN";0;0.5;0.9;0;1;0.01;0.4;1975;2006;"Medium";4.509;0.192;0.6;5250;0.396195451108956;0.344717056535884;0.220651804611268;0.25216010671445;0.301992343365162;0.370480393297579;0.491104244036895;0.77564469795156;1.11840853253046;22.0042403175741;0.221699556269859;10.5045699101924;13.9913631105586;19.3742717366162;23.3769397045817;26.2944946934993;28.2704631905631;28.691710520529;2.17949497973278;0.131622623297164;1.57916776582063;1.74480519380568;1.98571968390076;2.1768219873985;2.39276494500962;2.71494640343562;2.94801449824071
"NZMFishMIDDEPTHSWG-SOUTHHAKESA-1975-2007-JENSEN";0;0.5;0.9;0;1;0.3;0.7;1975;2007;"Medium";3.26;0.12;2.4;17147;0.512839035595548;0.407185392312107;0.219392355317891;0.278444837695693;0.370906685494275;0.492190093675983;0.702868620211912;1.04292355181395;1.19980642678882;19.7108549929486;0.347561624015236;9.11431587454297;10.4338705942351;15.1563671790695;20.8763424303799;26.6297437381858;31.1448264125577;32.2888224364094;2.52712396633687;0.116316790979645;1.75547140610764;2.0248295129199;2.34690672000133;2.56920256651432;2.77372111999532;2.95930088963042;3.0384273415017
"NZMFishSHELLFISHWG-PAUAPAU5A-1964-2006-JENSEN";0;0.5;0.9;0;1;0.3;0.7;1965;2006;"Medium";0.156725;0.005591;0.156725;23950;0.562619044482838;0.408059291390043;0.219632453919834;0.290898488484025;0.409787764973607;0.555345649418438;0.785869145606417;1.08624952502602;1.19978463518088;1.02129155841258;0.317756128778162;0.502139297129672;0.586454550463808;0.790623001330997;1.06243838017074;1.34853089122869;1.58321144536935;1.64343996193304;0.143649520183119;0.158673476661701;0.09008840276003;0.106515355919215;0.129508372329043;0.146323388925542;0.163053902900017;0.179359484456108;0.186259400985797
"NZMFishSHELLFISHWG-PAUAPAU5B-1963-2007-JENSEN";0;0.5;0.9;0;1;0.01;0.4;1964;2007;"Medium";0.360148;0.010235;0.111;1167;0.294222802240345;0.220429077273855;0.220314529380056;0.230225613763851;0.247873863796009;0.276951283347305;0.33168381477466;0.464259460298579;0.782505822836483;2.56697117984138;0.156978590953215;1.21836306756764;1.8496410374799;2.37376581061436;2.68480842292275;2.90011272814447;3.04003149231377;3.06712785033726;0.188815363450784;0.0648799258075597;0.16822982938591;0.172890729043977;0.180191608519719;0.186391741646028;0.19657981018606;0.21477262221668;0.23834404867515
"NZMFishSHELLFISHWG-PAUAPAU5D-1964-2006-JENSEN";0;0.5;0.9;0;1;0.3;0.7;1965;2006;"Medium";0.197437;0.006717;0.110817;8166;0.40801715307108;0.347730077998363;0.216987829436774;0.254653296078229;0.310837597840136;0.382904824960331;0.512781677173804;0.794044278373274;1.13138879922624;1.51665564556446;0.309136427077084;0.595591813359388;0.826549793772158;1.24024537110846;1.62954488297298;1.96089063978843;2.21026697668018;2.27188358746534;0.154705379673098;0.0748629459756751;0.122831625107158;0.133623529388111;0.147458457866157;0.157068517837259;0.164254583428648;0.170139357536315;0.174854245256215
"NZMFishSHELLFISHWG-PAUAPAU7-1964-2008-JENSEN";0;0.5;0.9;0;1;0.01;0.4;1965;2008;"Medium";0.507538;0.015744;0.20207;1406;0.29538763372412;0.21217440081339;0.217826585729469;0.230061677643281;0.25075168339116;0.28156723993775;0.330745400382362;0.448980250602902;0.791319742648973;3.27592219054422;0.162638084480725;1.50429971274295;2.37111330820033;3.01064572934977;3.41028783693002;3.71554624931092;3.9340948565982;3.97822317900421;0.241916726032298;0.0517837475694462;0.216628102506318;0.224294711028694;0.233592175117142;0.24071666285141;0.249102338238173;0.266229010254577;0.297595515388668
"PFMC-LINGCODNPCOAST-1956-2005-STANTON";0;0.5;0.9;0;1;0.01;0.4;1956;2004;"Medium";3.217;0.92;0.376;1808;0.281639895699894;0.189791760123475;0.217966867345794;0.227540678507732;0.24382211783877;0.268251618985572;0.310223351937105;0.410495877341447;0.60319119442336;23.516661529365;0.142445602939983;13.2071965005527;17.7212561401465;21.8818398065523;24.4072412921348;26.253916221011;27.4696298346926;27.6976387190007;1.65580752508502;0.0490539152602351;1.50638592964702;1.54764539108425;1.6017247668685;1.6431180775739;1.69865886805686;1.81614737798329;1.9916161580381
"PFMC-LINGCODSPCOAST-1956-2005-STANTON";0;0.5;0.9;0;1;0.01;0.4;1956;2004;"Medium";3.504;0.536;0.295;979;0.279019715132336;0.197460852451017;0.217795760284969;0.22596338802314;0.240400561899331;0.263864678906468;0.305496138963308;0.415437789660711;0.652816866411672;21.1067075467114;0.141288800319301;11.1526280482279;15.8585399147891;19.8324106350282;21.9578623322504;23.459089980745;24.447854266417;24.6998096631473;1.47229688176624;0.0570819765223152;1.34302236254739;1.36994944158254;1.41165595318433;1.45288116207791;1.51425186145431;1.64694797362041;1.82015592367477
"RIDEM-LOBSTERRI-1959-2007-COLLIE";0;0.5;0.9;0;1;0.01;0.4;1959;2006;"Medium";2.878455;0.131581;0.6552;3114;0.366582464473798;0.344912149342836;0.221319651913289;0.242826559627459;0.278929362679312;0.33735451411138;0.447849958006406;0.741256610198551;1.11756476339696;15.3253874049458;0.242759335480933;6.66327989590993;9.26375155536511;13.4840755857134;16.3741684770832;18.5266190271102;20.1618438765801;20.5670004185957;1.40450457098019;0.106090926938983;1.13081566742782;1.20080414114917;1.29987313982665;1.38294523347535;1.50837064503165;1.71265430101242;1.86178091877212
