"ASSESSID","B_msy","C_msy"
"ADFG-HERRPWS-1980-2006-COLLIE",141792,50007.2313304261
"ADFG-HERRSITKA-1978-2007-COLLIE",88967.7,64586.3478533506
"AFSC-ALPLAICBSAI-1972-2008-MELNYCHUK",884410,15978.1196463947
"AFSC-ARFLOUNDBSAI-1970-2008-STANTON",850373,15944.4282709052
"AFSC-ARFLOUNDGA-1958-2010-STANTON",1692250,22828.2066196346
"AFSC-ATKABSAI-1976-2009-STANTON",312447,60767.2137819611
"AFSC-CABEZNCAL-1916-2005-STANTON",966.971,97.0097981820929
"AFSC-CABEZSCAL-1932-2005-STANTON",217.836,29.4566564216725
"AFSC-DSOLEGA-1978-2010-STANTON",75052.1,2195.56386296022
"AFSC-DUSROCKGA-1973-2008-MELNYCHUK",60993.8,3074.13076537685
"AFSC-FLSOLEBSAI-1977-2008-STANTON",494925,18431.9729150528
"AFSC-FLSOLEGA-1978-2010-Stachura",173561,2993.3273285677
"AFSC-GHALBSAI-1960-2009-STANTON",4.11e+17,25105.7989584427
"AFSC-GKINGCRABAIES-1990-2007-JENSEN",NA,NA
"AFSC-GKINGCRABAIWS-1989-2007-JENSEN",NA,NA
"AFSC-NROCKBSAI-1974-2009-STANTON",185876,3436.93651277945
"AFSC-NROCKGA-1959-2008-MELNYCHUK",73445.3,3965.50411156218
"AFSC-NRSOLEEBSAI-1971-2008-STANTON",957339,46704.3516467911
"AFSC-PCODBSAI-1964-2008-MELNYCHUK",1315070,202710.933442635
"AFSC-PCODGA-1964-2008-MELNYCHUK",290444,59685.075724934
"AFSC-PERCHEBSAI-1974-2009-STANTON",240138,13096.736313599
"AFSC-POPERCHGA-1959-2010-Stachura",1.15e+18,NA
"AFSC-REXSOLEGA-1979-2008-STANTON",113262,2556.76322811664
"AFSC-REYEROCKBSAI-1974-2009-STANTON",48958.9,639.131374990637
"AFSC-REYEROCKGA-1974-2007-MELNYCHUK",25952.4,805.363518821333
"AFSC-RKCRABBB-1960-2008-JENSEN",6.21e+15,17043.4702706691
"AFSC-RKCRABNS-1976-2008-JENSEN",NA,NA
"AFSC-SABLEFEBSAIGA-1956-2008-MELNYCHUK",318547,22041.6420522107
"AFSC-SNOWCRABBS-1979-2008-JENSEN",1222480,63397.2186602008
"AFSC-SRAKEROCKBSAI-1977-2008-STANTON",1.53e-07,499.508404122497
"AFSC-WPOLLAI-1976-2008-MELNYCHUK",3.58e+16,38757.008946037
"AFSC-WPOLLEBS-1963-2008-MELNYCHUK",6223020,1347686.34118281
"AFSC-WPOLLGA-1964-2008-MELNYCHUK",2010230,100278.40727858
"AFSC-YSOLEBSAI-1959-2008-MELNYCHUK",6435350,125711.094314655
"AFWG-CAPENOR-1965-2007-MINTO",5200350,1136881.62412216
"AFWG-CODCOASTNOR-1982-2006-MINTO",428945,47088.2939370449
"AFWG-CODNEAR-1943-2006-MINTO",2604060,729622.290650009
"AFWG-GHALNEAR-1959-2007-JENNINGS",492579,28067.1109642575
"AFWG-GOLDREDNEAR-1986-2006-MINTO",NA,17841.1648306167
"AFWG-HADNEAR-1947-2006-MINTO",439090,154722.306993444
"AFWG-POLLNEAR-1957-2006-MINTO",772332,188339.542583109
"ASMFC-ATLCROAKMATLC-1973-2002-STANTON",NA,14409.0679381342
"ASMFC-LOBSTERGB-1981-2007-STANTON",NA,1836.87531412142
"ASMFC-LOBSTERGOM-1981-2007-STANTON",NA,31425.2113723352
"ASMFC-LOBSTERSNE-1981-2007-STANTON",NA,5313.18609451905
"ASMFC-PANDALGOM-1960-2009-IDOINE",17796.4,4228.84950012771
"CCAMLR-ATOOTHFISHRS-1995-2007-JENSEN",NA,2157.93460218278
"CCSBT-SC-SBT-1931-2009-Parma",589220,35157.4487284651
"CSERG-ANCHOVYKILKACS-1991-2007-JENSEN",NA,29920.7746288409
"CSIRO-BIGHTREDSE-1958-2007-FULTON",389763,668.902878429822
"CSIRO-BTSHRIMPNAUST-1970-2006-FULTON",NA,1465.0899967929
"CSIRO-DEEPFLATHEADSE-1978-2007-FULTON",7626.82,1104.43427789007
"CSIRO-GEMFISHSE-1966-2007-FULTON",376410,2695.03601671457
"CSIRO-GTPRAWNNAUST-1970-2006-FULTON",NA,1573.60972996707
"CSIRO-MORWONGSE-1913-2007-FULTON",26588.8,1484.8583747778
"CSIRO-NZLINGESE-1968-2007-FULTON",7133.25,904.069914592278
"CSIRO-NZLINGWSE-1968-2007-FULTON",1.5e+15,681.987389032484
"CSIRO-OROUGHYCASCADE-1987-2006-FULTON",42132.8,1016.41513392452
"CSIRO-OROUGHYSE-1978-2007-FULTON",85184.3,7536.92646436172
"CSIRO-PTOOTHFISHMI-1975-2010-FAY",4199.27,166.535545191551
"CSIRO-SILVERFISHSE-1978-2006-FULTON",12232,3028.10050326911
"CSIRO-SWHITSE-1945-2007-FULTON",7078.35,1651.46837473977
"CSIRO-TIGERFLATSE-1913-2006-FULTON",24226.6,3415.22749881158
"CSIRO-WAREHOUESE-1984-2006-FULTON",9010.24,1005.68589642845
"CSIRO-WAREHOUWSE-1984-2006-FULTON",2103.89,445.432057609892
"DFO-COD5Zjm-1978-2003-PREFONTAINE",3.19e+15,7883.55080489858
"DFO-HAD5Zejm-1968-2003-PREFONTAINE",403759,6975.73762037236
"DFO-HERR4VWX-1964-2006-PREFONTAINE",NA,NA
"DFO-MAR-COD4VsW-1958-2002-PREFONTAINE",NA,44133.1126606663
"DFO-MAR-CUSK4X-1970-2007-RICARD",NA,NA
"DFO-MAR-HAD4X5Y-1960-2003-PREFONTAINE",277564,19469.8378511459
"DFO-NFLD-COD2J3KL-1850-2005-RICARD",NA,NA
"DFO-NFLD-COD2J3KLIS-1959-2006-PREFONTAINE",NA,405394.182362799
"DFO-NFLD-COD3Ps-1959-2004-PREFONTAINE",230674,50328.7138968207
"DFO-PAC-ESOLEHS-1944-2001-COLLIE",2757.69,735.65042959058
"DFO-PAC-HERRCC-1951-2007-COLLIE",37276,17716.9387793911
"DFO-PAC-HERRPRD-1951-2007-COLLIE",5.89e+15,NA
"DFO-PAC-HERRQCI-1951-2007-COLLIE",44812.6,NA
"DFO-PAC-HERRSOG-1951-2007-COLLIE",82875.5,NA
"DFO-PAC-HERRWCVANI-1951-2007-COLLIE",63187.1,15638.3738538319
"DFO-PAC-PCODHS-1956-2005-COLLIE",26222.6,3611.0024644098
"DFO-PAC-PCODWCVANI-1956-2002-COLLIE",15979.4,1941.8021530906
"DFO-PAC-RSOLEHSTR-1945-2001-COLLIE",4726.97,1077.82026459608
"DFO-PAC-SABLEFPCAN-1913-2004-STANTON",NA,4001.7836362932
"DFO-POLL4X5YZ-1980-2006-PREFONTAINE",61342.3,12937.4851585491
"DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE",1572080,69186.865745375
"DFO-QUE-HERR4RFA-1971-2003-PREFONTAINE",NA,19404.4168401279
"DFO-QUE-HERR4RSP-1963-2004-PREFONTAINE",122669,27771.3641658238
"DFO-SG-COD4TVn-1965-2009-RICARD",531036,47376.2057424403
"DFO-SG-HERR4TFA-1974-2007-PREFONTAINE",306273,219598.07109131
"DFO-SG-HERR4TSP-1974-2007-PREFONTAINE",155000,71676.6470548249
"HAWG-HERR2224IIIa-1991-2006-MINTO",NA,125784.54445784
"HAWG-HERRNIRS-1960-2006-JENNINGS",96896.8,12452.558429759
"HAWG-HERRNS-1960-2007-MINTO",3514600,537937.116522933
"HAWG-HERRVIa-1957-2006-MINTO",618720,80974.7443813123
"HAWG-HERRVIaVIIbc-1969-2000-MINTO",212720,27876.9388797724
"HAWG-SPRATNS-1995-2007-MINTO",NA,NA
"IATTC-BIGEYEEPAC-1975-2007-JENSEN",NA,NA
"IATTC-YFINEPAC-1975-2007-JENSEN",NA,NA
"ICCAT-ALBANATL-1929-2005-WORM",156416,43162.4434115977
"ICCAT-ATBTUNAEATL-1969-2007-WORM",217916,52866.0897025327
"ICCAT-ATBTUNAWATL-1969-2007-WORM",NA,3976.96617758642
"ICCAT-BIGEYEATL-1950-2005-JENSEN",450663,99153.986570929
"ICCAT-SKJEATL-1950-2006-JENSEN",383658,131295.445828825
"ICCAT-SKJWATL-1952-2006-JENSEN",97261.2,28993.1885628254
"ICCAT-SWORDMED-1968-2006-JENSEN",117281,15236.738177261
"ICCAT-SWORDNATL-1978-2007-JENSEN",45692.1,15666.4914522233
"ICCAT-SWORDSATL-1970-2005-JENSEN",61520.2,15111.6425326497
"ICCAT-YFINATL-1970-2006-JENSEN",448174,147327.318069139
"IMARM-SFMAKONWPAC-1990-2003-FAUCONNET",NA,560.185856730305
"IMARPE-PANCHPERUNC-1963-2004-RICARD",NA,NA
"INIDEP-ARGANCHONARG-1989-2007-Parma",NA,29187.0914275616
"INIDEP-ARGANCHOSARG-1992-2007-Parma",NA,3568.01651961006
"INIDEP-ARGHAKENARG-1985-2007-Parma",332235,136363.454692487
"INIDEP-ARGHAKESARG-1985-2008-Parma",724287,305902.088639911
"INIDEP-PATGRENADIERSARG-1983-2006-Parma",2201140,133733.023117895
"INIDEP-SBWHITARGS-1985-2007-Parma",7.93e+17,104586.436620243
"IOTC-BIGEYEIO-1957-2006-JENSEN",NA,122182.133621562
"IPHC-PHALNPAC-1988-2009-Parma",NA,53515.7261571771
"MARAM-ANCHOSA-1984-2006-deMoor",1831850,224028.223378833
"MARAM-CHAKESA-1917-2008-DEDECKER",432732,47153.5143918749
"MARAM-CRLOBSTERSA12-1910-2008-Johnston",77275.2,NA
"MARAM-CRLOBSTERSA34-1910-2008-Johnston",12271000,NA
"MARAM-CRLOBSTERSA56-1910-2008-Johnston",3.54e+16,NA
"MARAM-CRLOBSTERSA7-1910-2008-Johnston",1.32e-07,1822.70285772122
"MARAM-CRLOBSTERSA8-1910-2008-Johnston",1.43e-07,2078.10823718389
"MARAM-CTRACSA-1950-2007-Johnston",472492,45720.2935555983
"MARAM-DEEPCHAKESA-1917-2008-DEDECKER",890680,123654.393158217
"MARAM-KINGKLIPSA-1932-2008-DEDECKER",79489.4,4349.41610027371
"MARAM-PTOOTHFISHPEI-1960-2008-DEDECKER",6.08e+15,2854.52839389941
"MARAM-SAABALONESA-1951-2008-PLAGANYI",25133.4,1074.85697723186
"MARAM-SARDSA-1984-2006-deMoor",1860220,227430.471706407
"MARAM-SSLOBSTERSASC-1973-2008-Johnston",904.625,424.936017186822
"NAFO-SC-AMPL3LNO-1955-2007-BAUM",1807630,42954.9348944185
"NAFO-SC-AMPL3M-1960-2007-BAUM",1.03e+15,1474.14627712878
"NAFO-SC-COD3M-1959-2008-BAUM",31909.7,21694.2093728189
"NAFO-SC-COD3NO-1953-2007-BAUM",2.05e+17,72159.9574501909
"NAFO-SC-GHAL23KLMNO-1960-2006-PREFONTAINE",194547,29559.3849300423
"NAFO-SC-REDFISHSPP3LN-1959-2008-BAUM",140267,23204.0148900273
"NAFO-SC-REDFISHSPP3M-1985-2006-PREFONTAINE",NA,27008.6755399743
"NAFO-SC-YELL3LNO-1960-2009-BAUM",74120.8,14979.3937546254
"NEFSC-ACADREDGOMGB-1913-2007-MILLER",NA,NA
"NEFSC-AMPL5YZ-1960-2008-OBRIEN",38834.6,7178.64972019462
"NEFSC-ATHAL5YZ-1800-2007-COL",48737.2,NA
"NEFSC-BLUEFISHATLC-1981-2007-SHEPHERD",189909,27492.8656510427
"NEFSC-BSBASSMATLC-1968-2007-SHEPHERD",10649.2,3075.09851297229
"NEFSC-BUTTERGOMCHATT-1965-2005-OVERHOLTZ",NA,9310.27319780064
"NEFSC-CODGB-1960-2008-BAUM",5301680,29335.1345727829
"NEFSC-CODGOM-1893-2008-BAUM",35817.9,NA
"NEFSC-HAD5Y-1956-2008-BAUM",7.27e+15,3971.99318547318
"NEFSC-HADGB-1930-2008-BAUM",394217,NA
"NEFSC-HERRNWATLC-1960-2005-OVERHOLTZ",NA,170986.091289928
"NEFSC-ILLEXNWATLC-1967-2005-HENDRICKSON",5.27363,12758.598010836
"NEFSC-MACKGOMCHATT-1960-2005-OVERHOLTZ",NA,138610.163978584
"NEFSC-MONKGOMNGB-1964-2006-RICHARDS",68431.7,9803.99880805723
"NEFSC-MONKSGBMATL-1964-2006-RICHARDS",78932,11669.9953960442
"NEFSC-POLL5YZ-1963-2007-MAYO",3.72438,13976.4842471512
"NEFSC-QUAHATLC-1978-2008-CHUTE",2.46e-06,18617.8914804655
"NEFSC-SCALLGB-1964-2006-HART",51023.4,8348.13551406856
"NEFSC-SCALLMATLC-1964-2006-HART",93935.1,10504.7492033729
"NEFSC-SCUPNWATLC-1960-2007-TERCEIRO",NA,17969.8557507211
"NEFSC-SDOGATLC-1962-2006-SOSEBEE",NA,24085.8133848198
"NEFSC-SFLOUNMATLC-1940-2007-BAUM",90994.1,14651.5792794435
"NEFSC-SHAKEGOMNGB-1955-2005-COL",35.5039,NA
"NEFSC-SHAKESGBMATL-1955-2005-COL",125.067,66570.7165224292
"NEFSC-STRIPEDBASSGOMCHATT-1982-2006-SHEPHERD",NA,12834.3093939703
"NEFSC-SURFMATLC-1965-2008-JACOBSON",NA,25450.9578432667
"NEFSC-TILEMATLC-1973-2008-NITSCHKE",9364.41,1640.73782031262
"NEFSC-WEAKFISHATLC-1981-2008-STANTON",NA,8840.44000778245
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE",50198.5,6338.85919716739
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON",1.98746,1451.97113298028
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON",1.16497,2455.85100976168
"NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON",8113.19,2204.14091757925
"NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE",NA,1917.98486626927
"NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO",94653.8,8167.07915796452
"NEFSC-WITFLOUN5Y-1982-2008-WIGLEY",NA,3332.88755327532
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT",13580.4,2404.22606112211
"NEFSC-YELLGB-1935-2008-BAUM",33208,10680.8057985675
"NEFSC-YELLSNEMATL-1935-2008-BAUM",56219.4,16673.1560391158
"NIWA-AUSSALMONNZ-1975-2006-JENSEN",22408.1,2792.29444228064
"NIWA-OROUGHYNZMEC-1981-2004-JENSEN",131808,7013.40232673807
"NMFS-MENATLAN-1940-2005-STANTON",1479280,372220.743773961
"NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH",48858.4,3961.21942549541
"NWFSC-BGROCKPCOAST-1950-2005-STANTON",16385.6,455.759304517922
"NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH",6591.31,396.44990347447
"NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH",14544.9,777.526334117465
"NWFSC-BLUEROCKCAL-1916-2007-BRANCH",6681.9,427.993636575536
"NWFSC-BOCACCSPCOAST-1951-2006-BRANCH",33390.9,3505.69503977926
"NWFSC-CHILISPCOAST-1892-2007-BRANCH",22913.7,2158.27708500134
"NWFSC-COWCODSCAL-1900-2007-BRANCH",2537.55,149.268183209234
"NWFSC-CROCKPCOAST-1916-2009-Stachura",34258.4,2255.3224540137
"NWFSC-DKROCKPCOAST-1928-2007-BRANCH",17023.4,926.896794563589
"NWFSC-ESOLEPCOAST-1876-2007-BRANCH",34901.5,3727.11608920951
"NWFSC-KELPGREENLINGORECOAST-1979-2005-STANTON",750.658,49.2409903848788
"NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH",45714.6,1040.711609903
"NWFSC-LSTHORNHPCOAST-1962-2005-STANTON",114779,3157.4939802319
"NWFSC-PHAKEPCOAST-1966-2008-BRANCH",4860850,298265.452569612
"NWFSC-POPERCHPCOAST-1953-2007-BRANCH",4.64e+16,3936.70951037178
"NWFSC-PSOLENPCOAST-1910-2005-STANTON",12444,1553.88004721109
"NWFSC-PSOLESPCOAST-1874-2005-STANTON",14116.6,1389.3109408801
"NWFSC-SABLEFPCOAST-1900-2007-BRANCH",231832,10194.0621068088
"NWFSC-SSTHORNHPCOAST-1901-2005-STANTON",93268.1,2160.24084622367
"NWFSC-WROCKPCOAST-1955-2006-BRANCH",131549,7944.34567299753
"NWFSC-YEYEROCKPCOAST-1923-2006-BRANCH",3444.44,224.369319392239
"NWFSC-YTROCKNPCOAST-1967-2005-STANTON",99442.1,5319.27354496827
"NWWG-CAPEICE-1977-2007-MINTO",2423830,881059.165599207
"NWWG-CODFAPL-1959-2006-MINTO",99317.4,24637.9346980409
"NWWG-CODICE-1952-2006-MINTO",1475000,373274.375868865
"NWWG-HADFAPL-1955-2006-MINTO",95793.6,21340.5776400717
"NWWG-HADICE-1977-2007-MINTO",411348,77535.4590127664
"NWWG-POLLFAPL-1958-2006-MINTO",240557,50248.713572762
"NZMFishDEEPWATER-BLACKOREOWECR-1973-2007-JENSEN",112286,4233.60077963591
"NZMFishDEEPWATER-SMOOTHOREOCR-1979-2006-JENSEN",144956,6140.83067963786
"NZMFishDEEPWATER-SMOOTHOREOWECR-1973-2004-JENSEN",62066.6,3643.84384038918
"NZMFishHOKIWG-HOKIENZ-1972-2007-FRANCIS",660648,58136.7204734936
"NZMFishHOKIWG-HOKIWNZ-1972-2007-FRANCIS",1083490,110378.424653919
"NZMFishINSHOREWG-NZSNAPNZ8-1931-2005-JENSEN",53383.8,3860.20904591259
"NZMFishINSHOREWG-TREVALLYTRE7-1944-2005-JENSEN",31283.1,2552.87032225271
"NZMFishLOBSTERWG-RROCKLOBSTERCRA1-1945-2001-JENSEN",1550.94,269.011857980647
"NZMFishLOBSTERWG-RROCKLOBSTERCRA2-1945-2001-JENSEN",2233.71,458.465851415127
"NZMFishLOBSTERWG-RROCKLOBSTERCRA3-1945-2007-JENSEN",1117.87,448.915502670277
"NZMFishLOBSTERWG-RROCKLOBSTERCRA4-1945-2005-JENSEN",2453.88,781.546280764319
"NZMFishLOBSTERWG-RROCKLOBSTERCRA5-1945-2002-JENSEN",4205.56,528.950120767142
"NZMFishLOBSTERWG-RROCKLOBSTERCRA7-1976-2005-JENSEN",558.312,249.477315692319
"NZMFishLOBSTERWG-RROCKLOBSTERCRA8-1976-2005-JENSEN",3342.21,1465.34257080912
"NZMFishMIDDEPTHSWG-GEMFISHNZ-1952-2007-JENSEN",1.12e+15,1254.02081026939
"NZMFishMIDDEPTHSWG-NZLINGLIN3-4-1972-2007-JENSEN",91878.3,5286.39502138328
"NZMFishMIDDEPTHSWG-NZLINGLIN5-6-1972-2007-JENSEN",168477,8566.35079294122
"NZMFishMIDDEPTHSWG-NZLINGLIN6b-1980-2006-JENSEN",8746.48,583.112424870198
"NZMFishMIDDEPTHSWG-NZLINGLIN72-1972-2007-JENSEN",4700.54,447.152570734111
"NZMFishMIDDEPTHSWG-NZLINGLIN7WC-1972-2008-JENSEN",51353.8,2279.75982734496
"NZMFishMIDDEPTHSWG-SBWHITACIR-1979-2006-JENSEN",73932.1,22956.872122942
"NZMFishMIDDEPTHSWG-SOUTHHAKECR-1975-2006-JENSEN",43967.4,2159.05890222888
"NZMFishMIDDEPTHSWG-SOUTHHAKESA-1975-2007-JENSEN",61222.2,2571.70782224541
"NZMFishSHELLFISHWG-PAUAPAU5A-1964-2006-JENSEN",704.538,146.371367397991
"NZMFishSHELLFISHWG-PAUAPAU5B-1963-2007-JENSEN",1539.47,186.26248789734
"NZMFishSHELLFISHWG-PAUAPAU5D-1964-2006-JENSEN",904.785,156.729857226299
"NZMFishSHELLFISHWG-PAUAPAU7-1964-2008-JENSEN",1977.12,240.860032377916
"PFMC-LINGCODNPCOAST-1956-2005-STANTON",NA,1646.61646584534
"PFMC-LINGCODSPCOAST-1956-2005-STANTON",NA,1458.60960474546
"RIDEM-LOBSTERRI-1959-2007-COLLIE",5744.06,1382.89327978625
"RIDEM-TAUTOGRI-1959-2007-COLLIE",1478.22,350.196167761935
"RIDEM-WINFLOUNDRI-1959-2007-COLLIE",38868.4,989.303393707043
"SEFSC-BHEADSHARATL-1950-2005-FAUCONNET",1971.88,267.672276764641
"SEFSC-BNOSESHARATL-1950-2005-FAUCONNET",NA,NA
"SEFSC-BTIPSHARATL-1981-2004-FAUCONNET",25627.7,47.0987742814621
"SEFSC-BTIPSHARGM-1981-2004-FAUCONNET",12230.6,216.275735518557
"SEFSC-FTOOTHSHARATL-1976-2005-FAUCONNET",NA,NA
"SEFSC-GAGGM-1963-2004-JENSEN",13767.4,3399.60010074798
"SEFSC-GAGSATLC-1962-2005-JENSEN",NA,NA
"SEFSC-GRAMBERGM-1986-2004-JENSEN",NA,1980.64849517974
"SEFSC-GRAMBERSATLC-1946-2006-JENSEN",NA,NA
"SEFSC-GTRIGGM-1981-2004-JENSEN",NA,NA
"SEFSC-KMACKGM-1992-2001-JENSEN",NA,4334.0574166441
"SEFSC-KMACKSATLC-1981-2001-JENSEN",NA,3558.79161602357
"SEFSC-MENATGM-1964-2004-GILROY",2442840,595819.821811097
"SEFSC-MUTSNAPSATLCGM-1981-2006-JENSEN",NA,NA
"SEFSC-RGROUPGM-1986-2005-JENSEN",239884,3891.32461995556
"SEFSC-RPORGYSATLC-1972-2004-JENSEN",4660.04,470.162700039496
"SEFSC-RSNAPEGM-1872-2003-STANTON",NA,1949.91009657141
"SEFSC-RSNAPSATLC-1945-2006-JENSEN",NA,NA
"SEFSC-RSNAPWGM-1880-2003-STANTON",NA,2422.46830548905
"SEFSC-SBARSHARATL-1975-2004-FAUCONNET",2.29e+15,123.999640918719
"SEFSC-SNOSESHARATL-1950-2005-FAUCONNET",NA,500.009908836656
"SEFSC-SNOWGROUPSATLC-1961-2002-STANTON",2103.64,181.1280009124
"SEFSC-SPANMACKSATLC-1950-2008-JENSEN",34166.5,6414.58407956581
"SEFSC-TILESATLC-1961-2002-STANTON",3472.64,343.672175641753
"SEFSC-VSNAPGM-1981-2004-JENSEN",NA,1294.60419610101
"SEFSC-VSNAPSATLC-1946-2008-STANTON",4031.9,475.902355830579
"SEFSC-YTSNAPSATLC-1962-2001-STANTON",NA,768.535266682037
"SFI-WPOLLNSO-1985-1994-JENSEN",NA,1620810.61984414
"SPC-ALBASPAC-1959-2006-JENSEN",538957,56237.831768312
"SPC-BIGEYEWPO-1952-2006-JENSEN",501459,113911.170778968
"SPC-SKJCWPAC-1972-2006-JENSEN",5850390,1101670.98262238
"SPC-STMARLINSWPO-1950-2003-JENSEN",18260.9,3046.42508330586
"SPC-YFINCWPAC-1952-2005-JENSEN",2494860,402120.019228144
"SPRFMO-CHTRACCH-1950-2010-RICARD",35673600,2261213.26506271
"SWFSC-CALSCORPSCAL-1990-2005-STANTON",NA,NA
"SWFSC-CMACKPCOAST-1929-2008-PINSKY",NA,31539.6360544917
"SWFSC-DSOLEPCOAST-1910-2005-STANTON",281000,14824.5145419559
"SWFSC-GOPHERSPCOAST-1965-2005-STANTON",5659.13,98.2755828354932
"SWFSC-SARDPCOAST-1981-2007-PINSKY",NA,136299.365718817
"SWFSC-SBELLYROCKPCOAST-1950-2005-BRANCH",4.78e-06,801.815495072988
"SWFSC-STFLOUNNPCOAST-1970-2005-STANTON",7718.91,628.155083041596
"SWFSC-STFLOUNSPCOAST-1970-2005-STANTON",3129.59,331.127603490037
"TAFI-TASGIANTCRABTAS-1990-2007-JENSEN",NA,97.9030939072126
"VNIRO-WPOLLWBS-1994-2004-JENSEN",NA,499286.043378345
"WGBFAS-CODBA2224-1969-2007-JENNINGS",135573,38409.8159256325
"WGBFAS-CODBA2532-1964-2007-JENNINGS",1263170,183715.820162301
"WGBFAS-CODKAT-1970-2006-MINTO",42492.8,12464.6845680003
"WGBFAS-HERR2532-1973-2006-JENNINGS",1909120,244929.871779943
"WGBFAS-HERR30-1972-2007-JENNINGS",358191,56937.7163026741
"WGBFAS-HERR31-1979-2006-JENNINGS",58098.2,6741.78774671137
"WGBFAS-HERRIsum-1983-2007-JENNINGS",1371450,108761.565156185
"WGBFAS-HERRRIGA-1976-2007-JENNINGS",117463,33994.0554092034
"WGBFAS-SOLEIIIa-1982-2007-JENNINGS",3800.76,865.91594235959
"WGBFAS-SPRAT22-32-1973-2007-JENNINGS",1610160,369164.745151633
"WGHMM-FMEG8c9a-1986-2006-JENNINGS",2.31e+15,1278.56217515658
"WGHMM-HAKENRTN-1977-2007-JENNINGS",232284,55367.9786539025
"WGHMM-HAKESOTH-1982-2007-JENNINGS",NA,12644.0052812583
"WGHMM-MEG8c9a-1985-2007-JENNINGS",5154.81,464.922829783948
"WGHMM-SOLEVIII-1982-2006-JENNINGS",25225.1,5746.5692904667
"WGMHSA-ANCHOBAYB-1986-2007-JENNINGS",NA,26616.9117167148
"WGMHSA-MACKNEICES-1972-2007-JENNINGS",2986850,687813.632433084
"WGMHSA-SARDPVIIIc-IXa-1978-2007-JENNINGS",NA,155298.734159392
"WGNPBW-BWHITNEA-1980-2007-JENNINGS",10523200,1761408.60792082
"WGNSDS-CODIS-1968-2006-MINTO",51611.1,8798.04102837837
"WGNSDS-CODVIa-1977-2006-MINTO",66571.6,16005.1747526549
"WGNSDS-HADIS-1972-2006-MINTO",NA,1732.91651229993
"WGNSDS-HADVIa-1977-2006-MINTO",78659.9,23714.7194585565
"WGNSDS-PLAICIS-1962-2006-MINTO",12397.2,3393.38170633416
"WGNSDS-SOLEIS-1968-2006-MINTO",5913.34,1387.25996372437
"WGNSDS-WHITVIa-1984-2007-MINTO",NA,NA
"WGNSSK-CODNS-1962-2007-MINTO",836284,260478.528616446
"WGNSSK-HADNS-IIIa-1963-2006-MINTO",1667420,287250.642160766
"WGNSSK-HADROCK-1990-2007-JENNINGS",NA,4788.99824449742
"WGNSSK-NPOUTNS-1983-2007-MINTO",659068,181479.008805439
"WGNSSK-PLAIC7d-1979-2006-MINTO",NA,5678.06629208477
"WGNSSK-PLAICIIIa-1976-2006-MINTO",NA,12122.6652886727
"WGNSSK-PLAICNS-1956-2006-MINTO",NA,115437.700578347
"WGNSSK-POLLNS-VI-IIIa-1964-2006-MINTO",1036930,160298.879070993
"WGNSSK-SEELNS-1983-2007-MINTO",1904420,669483.80618693
"WGNSSK-SOLENS-1956-2006-MINTO",NA,21562.8467175412
"WGNSSK-SOLEVIId-1981-2006-MINTO",15948.5,4560.89898572634
"WGNSSK-WHITNS-VIId-IIIa-1979-2006-MINTO",457963,117862.161483358
"WGSSDS-HADVIIb-k-1993-2006-JENNINGS",NA,5717.50039757842
"WGSSDS-PLAICCELT-1976-2006-JENNINGS",3940.92,1200.99527838359
"WGSSDS-PLAICECHW-1975-2006-JENNINGS",7041.32,1377.49436525026
"WGSSDS-SOLECS-1970-2006-JENNINGS",4435.45,1235.66960424359
"WGSSDS-SOLEVIIe-1968-2006-JENNINGS",6929.88,1122.93484694162
"WGSSDS-WHITVIIek-1982-2007-JENNINGS",60728.9,13487.7248861655
