"ASSESSID","LME_NAME","SCIENTIFICNAME","COMMON","AREA","LME_NUMBER","LME_COUNT","BIOMASS_TS_LENGTH","LANDINGS_TS_LENGTH","B_msy","C_msy","if_collapse_cmsy","nyr_collapse_cmsy","if_collapse_bmsy","nyr_collapse_bmsy"
"ADFG-HERRPWS-1980-2006-COLLIE","Gulf of Alaska","Clupea pallasii","Pacific herring","Prince William Sound",2,1,27,27,141792,50007.2313304261,0,1,1,13
"ADFG-HERRSITKA-1978-2007-COLLIE","Gulf of Alaska","Clupea pallasii","Pacific herring","Sitka",2,1,30,30,88967.7,64586.3478533506,0,1,0,1
"AFSC-ALPLAICBSAI-1972-2008-MELNYCHUK","East Bering Sea","Pleuronectes quadrituberculatus","Alaska plaice","Bering Sea and Aleutian Islands",1,1,34,33,884410,15978.1196463947,0,0,0,0
"AFSC-ARFLOUNDBSAI-1970-2008-STANTON","East Bering Sea","Reinhardtius stomias","Arrowtooth flounder","Bering Sea and Aleutian Islands",1,1,33,39,850373,15944.4282709052,0,0,0,0
"AFSC-ARFLOUNDGA-1958-2010-STANTON","Gulf of Alaska","Reinhardtius stomias","Arrowtooth flounder","Gulf of Alaska",2,1,47,45,1692250,22828.2066196346,0,0,0,0
"AFSC-ATKABSAI-1976-2009-STANTON","East Bering Sea","Pleurogrammus monopterygius","Atka mackerel","Bering Sea and Aleutian Islands",1,1,33,32,312447,60767.2137819611,0,0,0,0
"AFSC-CABEZNCAL-1916-2005-STANTON","California Current","Scorpaenichthys marmoratus","Cabezon","Northern California",3,1,90,89,966.971,97.0097981820929,0,0,0,0
"AFSC-CABEZSCAL-1932-2005-STANTON","California Current","Scorpaenichthys marmoratus","Cabezon","Southern California",3,1,74,73,217.836,29.4566564216725,0,0,0,0
"AFSC-DSOLEGA-1978-2010-STANTON","Gulf of Alaska","Microstomus pacificus","Dover sole","Gulf of Alaska",2,1,27,31,75052.1,2195.56386296022,0,0,0,0
"AFSC-DUSROCKGA-1973-2008-MELNYCHUK","Gulf of Alaska","Sebastes variabilis","Dusky rockfish","Gulf of Alaska",2,1,31,32,60993.8,3074.13076537685,0,0,0,0
"AFSC-FLSOLEBSAI-1977-2008-STANTON","East Bering Sea","Hippoglossoides elassodon","Flathead sole","Bering Sea and Aleutian Islands",1,1,32,32,494925,18431.9729150528,0,0,0,0
"AFSC-FLSOLEGA-1978-2010-Stachura","Gulf of Alaska","Hippoglossoides elassodon","Flathead sole","Gulf of Alaska",2,1,27,33,173561,2993.3273285677,0,0,0,0
"AFSC-GHALBSAI-1960-2009-STANTON","East Bering Sea","Reinhardtius hippoglossoides","Greenland halibut","Bering Sea and Aleutian Islands",1,1,50,32,4.11e+17,25105.7989584427,0,0,1,50
"AFSC-GKINGCRABAIES-1990-2007-JENSEN","East Bering Sea","Lithodes aequispinus","Golden king crab","Aleutian Islands Eastern segment",1,1,0,0,NA,NA,0,0,0,0
"AFSC-GKINGCRABAIWS-1989-2007-JENSEN","East Bering Sea","Lithodes aequispinus","Golden king crab","Aleutian Islands Western segment",1,1,0,0,NA,NA,0,0,0,0
"AFSC-NROCKBSAI-1974-2009-STANTON","East Bering Sea","Sebastes polyspinis","Northern rockfish","Bering Sea and Aleutian Islands",1,1,33,32,185876,3436.93651277945,0,0,0,0
"AFSC-NROCKGA-1959-2008-MELNYCHUK","Gulf of Alaska","Sebastes polyspinis","Northern rockfish","Gulf of Alaska",2,1,48,47,73445.3,3965.50411156218,0,0,0,0
"AFSC-NRSOLEEBSAI-1971-2008-STANTON","East Bering Sea","Lepidopsetta polyxystra","Northern rock sole","Eastern Bering Sea and Aleutian Islands",1,1,34,32,957339,46704.3516467911,0,0,1,2
"AFSC-PCODBSAI-1964-2008-MELNYCHUK","East Bering Sea","Gadus macrocephalus","Pacific cod","Bering Sea and Aleutian Islands",1,1,32,44,1315070,202710.933442635,0,0,0,0
"AFSC-PCODGA-1964-2008-MELNYCHUK","Gulf of Alaska","Gadus macrocephalus","Pacific cod","Gulf of Alaska",2,1,32,44,290444,59685.075724934,0,0,0,0
"AFSC-PERCHEBSAI-1974-2009-STANTON","East Bering Sea","Sebastes alutus","Pacific Ocean perch","Eastern Bering Sea and Aleutian Islands",1,1,33,32,240138,13096.736313599,0,0,0,0
"AFSC-POPERCHGA-1959-2010-Stachura","Gulf of Alaska","Sebastes alutus","Pacific ocean perch","Gulf of Alaska",2,1,50,50,1.15e+18,NA,0,0,1,50
"AFSC-REXSOLEGA-1979-2008-STANTON","Gulf of Alaska","Glyptocephalus zachirus","Rex sole","Gulf of Alaska",2,1,26,27,113262,2556.76322811664,0,0,0,0
"AFSC-REYEROCKBSAI-1974-2009-STANTON","East Bering Sea","Sebastes aleutianus","Rougheye rockfish","Bering Sea and Aleutian Islands",1,1,33,32,48958.9,639.131374990637,0,0,0,0
"AFSC-REYEROCKGA-1974-2007-MELNYCHUK","Gulf of Alaska","Sebastes aleutianus","Rougheye rockfish","Gulf of Alaska",2,1,31,31,25952.4,805.363518821333,0,0,0,0
"AFSC-RKCRABBB-1960-2008-JENSEN","East Bering Sea","Paralithodes camtschaticus","Red king crab","Bristol Bay",1,1,24,48,6.21e+15,17043.4702706691,0,0,1,24
"AFSC-RKCRABNS-1976-2008-JENSEN","East Bering Sea","Paralithodes camtschaticus","Red king crab","Norton Sound",1,1,0,0,NA,NA,0,0,0,0
"AFSC-SABLEFEBSAIGA-1956-2008-MELNYCHUK","East Bering Sea","Anoplopoma fimbria","Sablefish","Eastern Bering Sea / Aleutian Islands / Gulf of Alaska",1,2,49,53,318547,22041.6420522107,0,0,0,0
"AFSC-SNOWCRABBS-1979-2008-JENSEN","East Bering Sea","Chionoecetes opilio","Snow crab","Bering Sea",1,1,30,30,1222480,63397.2186602008,0,0,1,3
"AFSC-SRAKEROCKBSAI-1977-2008-STANTON","East Bering Sea","Sebastes borealis","Shortraker rockfish","Bering Sea and Aleutian Islands",1,1,29,32,1.53e-07,499.508404122497,0,0,0,0
"AFSC-WPOLLAI-1976-2008-MELNYCHUK","East Bering Sea","Theragra chalcogramma","Walleye pollock","Aleutian Islands",1,1,31,31,3.58e+16,38757.008946037,0,0,1,31
"AFSC-WPOLLEBS-1963-2008-MELNYCHUK","East Bering Sea","Theragra chalcogramma","Walleye pollock","Eastern Bering Sea",1,1,45,45,6223020,1347686.34118281,0,0,0,0
"AFSC-WPOLLGA-1964-2008-MELNYCHUK","Gulf of Alaska","Theragra chalcogramma","Walleye pollock","Gulf of Alaska",2,1,32,44,2010230,100278.40727858,0,0,0,0
"AFSC-YSOLEBSAI-1959-2008-MELNYCHUK","East Bering Sea","Limanda aspera","Yellowfin sole","Bering Sea and Aleutian Islands",1,1,45,31,6435350,125711.094314655,0,0,1,11
"AFWG-CAPENOR-1965-2007-MINTO","Barents Sea","Mallotus villosus","Capelin","Barents Sea",20,1,35,42,5200350,1136881.62412216,1,3,1,13
"AFWG-CODCOASTNOR-1982-2006-MINTO","Norwegian Sea","Gadus morhua","Atlantic cod","North-East Arctic",21,2,23,23,428945,47088.2939370449,0,0,1,2
"AFWG-CODNEAR-1943-2006-MINTO","Barents Sea","Gadus morhua","Atlantic cod","North-East Arctic",20,2,61,61,2604060,729622.290650009,0,0,0,0
"AFWG-GHALNEAR-1959-2007-JENNINGS","Barents Sea","Reinhardtius hippoglossoides","Greenland halibut","North-East Arctic",20,2,43,43,492579,28067.1109642575,0,0,1,24
"AFWG-GOLDREDNEAR-1986-2006-MINTO","Barents Sea","Sebastes norvegicus","Golden Redfish","North-East Arctic",20,2,17,21,NA,17841.1648306167,0,0,0,0
"AFWG-HADNEAR-1947-2006-MINTO","Barents Sea","Melanogrammus aeglefinus","Haddock","North-East Arctic",20,2,57,57,439090,154722.306993444,0,0,1,2
"AFWG-POLLNEAR-1957-2006-MINTO","Barents Sea","Pollachius virens","Pollock","North-East Arctic",20,2,47,47,772332,188339.542583109,0,0,0,0
"ASMFC-ATLCROAKMATLC-1973-2002-STANTON","Northeast U.S. Continental Shelf","Micropogonias undulatus","Atlantic croaker","Mid-Atlantic Coast",7,1,0,30,NA,14409.0679381342,0,0,0,0
"ASMFC-LOBSTERGB-1981-2007-STANTON","Northeast U.S. Continental Shelf","Homarus americanus","American lobster","Georges Bank",7,1,0,27,NA,1836.87531412142,0,0,0,0
"ASMFC-LOBSTERGOM-1981-2007-STANTON","Northeast U.S. Continental Shelf","Homarus americanus","American lobster","Gulf of Maine",7,1,0,27,NA,31425.2113723352,0,0,0,0
"ASMFC-LOBSTERSNE-1981-2007-STANTON","Northeast U.S. Continental Shelf","Homarus americanus","American lobster","Southern New England",7,1,0,27,NA,5313.18609451905,0,0,0,0
"ASMFC-PANDALGOM-1960-2009-IDOINE","Northeast U.S. Continental Shelf","Pandalus borealis","Northern shrimp","Gulf of Maine",7,1,25,49,17796.4,4228.84950012771,0,0,0,0
"CCAMLR-ATOOTHFISHRS-1995-2007-JENSEN","Subantarctic High Seas","Dissostichus mawsoni","Antarctic toothfish","Ross Sea",-96,1,13,13,NA,2157.93460218278,0,0,0,0
"CCSBT-SC-SBT-1931-2009-Parma","Indian High Seas","Thunnus maccoyii","Southern bluefin tuna","Southern Oceans",-97,3,79,79,589220,35157.4487284651,0,0,1,3
"CSERG-ANCHOVYKILKACS-1991-2007-JENSEN","Caspian Sea","Clupeonella engrauliformis","Anchovy kilka","Iranian Caspian Sea",-95,1,10,17,NA,29920.7746288409,0,0,0,0
"CSIRO-BIGHTREDSE-1958-2007-FULTON","Southwest Australian Shelf","Centroberyx gerrardi","Bight redfish","Southeast Australia",43,1,50,49,389763,668.902878429822,0,0,1,50
"CSIRO-BTSHRIMPNAUST-1970-2006-FULTON","North Australian Shelf","Penaeus esculentus","Brown tiger shrimp","Northern Australia",39,1,0,37,NA,1465.0899967929,0,0,0,0
"CSIRO-DEEPFLATHEADSE-1978-2007-FULTON","Southwest Australian Shelf","Platycephalus conatus","Deepwater flathead","Southeast Australia",43,1,30,29,7626.82,1104.43427789007,0,0,0,0
"CSIRO-GEMFISHSE-1966-2007-FULTON","Southeast Australian Shelf","Rexea solandri","common gemfish","Southeast Australia",42,1,42,42,376410,2695.03601671457,0,0,1,42
"CSIRO-GTPRAWNNAUST-1970-2006-FULTON","North Australian Shelf","Penaeus esculentus","Grooved Tiger Prawn","Northern Australia",39,1,0,37,NA,1573.60972996707,0,0,0,0
"CSIRO-MORWONGSE-1913-2007-FULTON","Southeast Australian Shelf","Nemadactylus macropterus","Jackass morwong","Southeast Australia",42,1,95,95,26588.8,1484.8583747778,0,0,1,3
"CSIRO-NZLINGESE-1968-2007-FULTON","Southeast Australian Shelf","Genypterus blacodes","Ling","Southeast Australia",42,1,40,40,7133.25,904.069914592278,0,0,0,0
"CSIRO-NZLINGWSE-1968-2007-FULTON","Southwest Australian Shelf","Genypterus blacodes","Ling","Western half of Southeast Australia",43,1,40,40,1.5e+15,681.987389032484,0,0,1,40
"CSIRO-OROUGHYCASCADE-1987-2006-FULTON","Southeast Australian Shelf","Hoplostethus atlanticus","Orange roughy","Cascade Plateau",42,1,20,20,42132.8,1016.41513392452,0,0,0,0
"CSIRO-OROUGHYSE-1978-2007-FULTON","Southeast Australian Shelf","Hoplostethus atlanticus","Orange roughy","Southeast Australia",42,1,30,29,85184.3,7536.92646436172,0,0,0,0
"CSIRO-PTOOTHFISHMI-1975-2010-FAY","Subantarctic High Seas","Dissostichus eleginoides","Patagonian toothfish","Macquarie Island",-96,1,36,35,4199.27,166.535545191551,0,0,0,0
"CSIRO-SILVERFISHSE-1978-2006-FULTON","Southeast Australian Shelf","Seriolella punctata","Silverfish","Southeast Australia",42,1,29,29,12232,3028.10050326911,0,0,0,0
"CSIRO-SWHITSE-1945-2007-FULTON","Southeast Australian Shelf","Sillago flindersi","School whiting","Southeast Australia",42,1,63,63,7078.35,1651.46837473977,0,0,0,0
"CSIRO-TIGERFLATSE-1913-2006-FULTON","Southeast Australian Shelf","Neoplatycephalus richardsoni","Tiger flathead","Southeast Australia",42,1,94,93,24226.6,3415.22749881158,0,0,0,0
"CSIRO-WAREHOUESE-1984-2006-FULTON","Southeast Australian Shelf","Seriolella brama","Blue Warehou","Eastern half of Southeast Australia",42,1,23,23,9010.24,1005.68589642845,0,0,1,7
"CSIRO-WAREHOUWSE-1984-2006-FULTON","Southwest Australian Shelf","Seriolella brama","Blue Warehou","Western half of Southeast Australia",43,1,23,23,2103.89,445.432057609892,0,0,0,0
"DFO-COD5Zjm-1978-2003-PREFONTAINE","Northeast U.S. Continental Shelf","Gadus morhua","Atlantic cod","Georges Bank",7,1,26,25,3.19e+15,7883.55080489858,0,0,1,26
"DFO-HAD5Zejm-1968-2003-PREFONTAINE","Northeast U.S. Continental Shelf","Melanogrammus aeglefinus","Haddock","Georges Bank",7,1,35,34,403759,6975.73762037236,0,0,1,35
"DFO-HERR4VWX-1964-2006-PREFONTAINE","Scotian Shelf","Clupea harengus","Herring","Scotian Shelf and Bay of Fundy",8,1,42,0,NA,NA,0,0,0,0
"DFO-MAR-COD4VsW-1958-2002-PREFONTAINE","Scotian Shelf","Gadus morhua","Atlantic cod","Eastern Scotian Shelf",8,1,0,45,NA,44133.1126606663,0,0,0,0
"DFO-MAR-CUSK4X-1970-2007-RICARD","Northeast U.S. Continental Shelf","Brosme brosme","Cusk","Western Scotian Shelf",7,1,38,0,NA,NA,0,0,0,0
"DFO-MAR-HAD4X5Y-1960-2003-PREFONTAINE","Northeast U.S. Continental Shelf","Melanogrammus aeglefinus","Haddock","Western Scotian Shelf, Bay of Fundy and Gulf of Maine",7,2,34,44,277564,19469.8378511459,0,0,1,20
"DFO-NFLD-COD2J3KL-1850-2005-RICARD","Newfoundland-Labrador Shelf","Gadus morhua","Atlantic cod","Southern Labrador-Eastern Newfoundland",9,1,0,156,NA,NA,0,0,0,0
"DFO-NFLD-COD2J3KLIS-1959-2006-PREFONTAINE","Newfoundland-Labrador Shelf","Gadus morhua","Atlantic cod","Southern Labrador-Eastern Newfoundland",9,1,12,44,NA,405394.182362799,1,12,0,0
"DFO-NFLD-COD3Ps-1959-2004-PREFONTAINE","Newfoundland-Labrador Shelf","Gadus morhua","Atlantic cod","St. Pierre Bank",9,1,28,46,230674,50328.7138968207,0,0,1,2
"DFO-PAC-ESOLEHS-1944-2001-COLLIE","Gulf of Alaska","Parophrys vetulus","English sole","Hecate Strait",2,1,58,58,2757.69,735.65042959058,0,0,0,0
"DFO-PAC-HERRCC-1951-2007-COLLIE","Gulf of Alaska","Clupea pallasii","Pacific herring","Central Coast",2,1,57,57,37276,17716.9387793911,0,0,0,1
"DFO-PAC-HERRPRD-1951-2007-COLLIE","Gulf of Alaska","Clupea pallasii","Pacific herring","Prince Rupert District",2,1,57,57,5.89e+15,NA,0,0,1,57
"DFO-PAC-HERRQCI-1951-2007-COLLIE","Gulf of Alaska","Clupea pallasii","Pacific herring","Queen Charlotte Islands",2,1,57,57,44812.6,NA,0,0,1,16
"DFO-PAC-HERRSOG-1951-2007-COLLIE","Gulf of Alaska","Clupea pallasii","Pacific herring","Straight of Georgia",2,1,57,57,82875.5,NA,0,0,0,1
"DFO-PAC-HERRWCVANI-1951-2007-COLLIE","Gulf of Alaska","Clupea pallasii","Pacific herring","West Coast of Vancouver Island",2,1,57,57,63187.1,15638.3738538319,1,2,1,2
"DFO-PAC-PCODHS-1956-2005-COLLIE","Gulf of Alaska","Gadus macrocephalus","Pacific cod","Hecate Strait",2,1,50,49,26222.6,3611.0024644098,0,0,1,3
"DFO-PAC-PCODWCVANI-1956-2002-COLLIE","Gulf of Alaska","Gadus macrocephalus","Pacific cod","West Coast of Vancouver Island",2,1,47,46,15979.4,1941.8021530906,0,0,1,6
"DFO-PAC-RSOLEHSTR-1945-2001-COLLIE","Gulf of Alaska","Lepidopsetta bilineata","Rock sole","Hecate Strait",2,1,57,57,4726.97,1077.82026459608,0,0,0,0
"DFO-PAC-SABLEFPCAN-1913-2004-STANTON","Gulf of Alaska","Anoplopoma fimbria","Sablefish","Pacific Coast of Canada",2,1,0,92,NA,4001.7836362932,0,0,0,0
"DFO-POLL4X5YZ-1980-2006-PREFONTAINE","Northeast U.S. Continental Shelf","Pollachius virens","Pollock","Western Scotian Shelf, Bay of Fundy, Gulf of Maine and Georges Bank",7,2,25,25,61342.3,12937.4851585491,0,0,0,1
"DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE","Newfoundland-Labrador Shelf","Gadus morhua","Atlantic cod","Northern Gulf of St. Lawrence",9,1,34,43,1572080,69186.865745375,0,0,1,21
"DFO-QUE-HERR4RFA-1971-2003-PREFONTAINE","Newfoundland-Labrador Shelf","Clupea harengus","Herring","NAFO division 4R",9,1,0,30,NA,19404.4168401279,0,0,0,0
"DFO-QUE-HERR4RSP-1963-2004-PREFONTAINE","Newfoundland-Labrador Shelf","Clupea harengus","Herring","NAFO division 4R",9,1,40,39,122669,27771.3641658238,0,0,0,0
"DFO-SG-COD4TVn-1965-2009-RICARD","Scotian Shelf","Gadus morhua","Atlantic cod","Southern Gulf of St. Lawrence",8,1,39,44,531036,47376.2057424403,0,0,1,11
"DFO-SG-HERR4TFA-1974-2007-PREFONTAINE","Scotian Shelf","Clupea harengus","Herring","Southern Gulf of St. Lawrence",8,1,30,29,306273,219598.07109131,1,2,1,3
"DFO-SG-HERR4TSP-1974-2007-PREFONTAINE","Scotian Shelf","Clupea harengus","Herring","Southern Gulf of St. Lawrence",8,1,30,29,155000,71676.6470548249,1,2,1,8
"HAWG-HERR2224IIIa-1991-2006-MINTO","North Sea","Clupea harengus","Herring","22-24-IIIa",22,2,16,16,NA,125784.54445784,0,0,0,0
"HAWG-HERRNIRS-1960-2006-JENNINGS","Celtic-Biscay Shelf","Clupea harengus","Herring","Irish Sea",24,1,46,46,96896.8,12452.558429759,0,0,1,10
"HAWG-HERRNS-1960-2007-MINTO","North Sea","Clupea harengus","Herring","North Sea",22,1,47,47,3514600,537937.116522933,0,0,1,6
"HAWG-HERRVIa-1957-2006-MINTO","Celtic-Biscay Shelf","Clupea harengus","Herring","West of Scotland",24,1,49,49,618720,80974.7443813123,0,0,1,2
"HAWG-HERRVIaVIIbc-1969-2000-MINTO","Celtic-Biscay Shelf","Clupea harengus","Herring","VIa, VIIb and VIIc",24,1,31,31,212720,27876.9388797724,0,0,0,0
"HAWG-SPRATNS-1995-2007-MINTO","North Sea","Sprattus sprattus","Sprat","North Sea",22,1,12,0,NA,NA,0,0,0,0
"IATTC-BIGEYEEPAC-1975-2007-JENSEN","Pacific High Seas","Thunnus obesus","Bigeye tuna","Eastern Pacific",-99,1,33,0,NA,NA,0,0,0,0
"IATTC-YFINEPAC-1975-2007-JENSEN","Pacific High Seas","Thunnus albacares","Yellowfin tuna","Northeast Pacific",-99,1,33,0,NA,NA,0,0,0,0
"ICCAT-ALBANATL-1929-2005-WORM","Atlantic High Seas","Thunnus alalunga","Albacore tuna","Northern Atlantic",-98,1,76,76,156416,43162.4434115977,0,0,0,0
"ICCAT-ATBTUNAEATL-1969-2007-WORM","Atlantic High Seas","Thunnus thynnus","Atlantic bluefin tuna","Eastern Atlantic",-98,2,38,38,217916,52866.0897025327,0,0,0,0
"ICCAT-ATBTUNAWATL-1969-2007-WORM","Atlantic High Seas","Thunnus thynnus","Atlantic bluefin tuna","Western Atlantic",-98,1,0,38,NA,3976.96617758642,0,0,0,0
"ICCAT-BIGEYEATL-1950-2005-JENSEN","Atlantic High Seas","Thunnus obesus","Bigeye tuna","Atlantic",-98,1,56,56,450663,99153.986570929,0,0,0,0
"ICCAT-SKJEATL-1950-2006-JENSEN","Atlantic High Seas","Katsuwonus pelamis","Skipjack tuna","Eastern Atlantic",-98,1,57,57,383658,131295.445828825,0,0,0,0
"ICCAT-SKJWATL-1952-2006-JENSEN","Atlantic High Seas","Katsuwonus pelamis","Skipjack tuna","Western Atlantic",-98,1,55,55,97261.2,28993.1885628254,0,0,0,0
"ICCAT-SWORDMED-1968-2006-JENSEN","Mediterranean Sea","Xiphias gladius","Swordfish","Mediterranean Sea",26,1,39,38,117281,15236.738177261,0,0,0,0
"ICCAT-SWORDNATL-1978-2007-JENSEN","Atlantic High Seas","Xiphias gladius","Swordfish","Northern Atlantic",-98,1,28,25,45692.1,15666.4914522233,0,0,0,0
"ICCAT-SWORDSATL-1970-2005-JENSEN","Atlantic High Seas","Xiphias gladius","Swordfish","South Atlantic",-98,1,36,36,61520.2,15111.6425326497,0,0,0,0
"ICCAT-YFINATL-1970-2006-JENSEN","Atlantic High Seas","Thunnus albacares","Yellowfin tuna","Atlantic",-98,1,37,37,448174,147327.318069139,0,0,0,0
"IMARM-SFMAKONWPAC-1990-2003-FAUCONNET","Pacific High Seas","Isurus oxyrinchus","Shortfin mako","Nothwest Pacific Ocean",-99,3,0,14,NA,560.185856730305,0,0,0,0
