"ASSESSID","LME_NAME","SCIENTIFICNAME","COMMON","AREA","LME_NUMBER","LME_COUNT","BIOMASS_TS_LENGTH","LANDINGS_TS_LENGTH","B_msy","C_msy","if_collapse_cmsy","nyr_collapse_cmsy","if_collapse_bmsy","nyr_collapse_bmsy"
"IMARPE-PANCHPERUNC-1963-2004-RICARD","Humboldt Current","Engraulis ringens","Peruvian anchoveta","North-Central Peruvian coast",13,1,0,0,NA,NA,0,0,0,0
"INIDEP-ARGANCHONARG-1989-2007-Parma","Patagonian Shelf","Engraulis anchoita","Argentine anchoita","Northern Argentina",14,1,18,18,NA,29187.0914275616,0,0,0,0
"INIDEP-ARGANCHOSARG-1992-2007-Parma","Patagonian Shelf","Engraulis anchoita","Argentine anchoita","Southern Argentina",14,1,15,15,NA,3568.01651961006,0,0,0,0
"INIDEP-ARGHAKENARG-1985-2007-Parma","Patagonian Shelf","Merluccius hubbsi","Argentine hake","Northern Argentina",14,1,22,22,332235,136363.454692487,0,0,0,0
"INIDEP-ARGHAKESARG-1985-2008-Parma","Patagonian Shelf","Merluccius hubbsi","Argentine hake","Southern Argentina",14,1,23,23,724287,305902.088639911,0,0,0,0
"INIDEP-PATGRENADIERSARG-1983-2006-Parma","Patagonian Shelf","Macruronus magellanicus","Patagonian grenadier","Southern Argentina",14,1,22,22,2201140,133733.023117895,0,0,0,0
"INIDEP-SBWHITARGS-1985-2007-Parma","Patagonian Shelf","Micromesistius australis","Southern blue whiting","Southern Argentina",14,1,21,21,7.93e+17,104586.436620243,0,0,1,21
"IOTC-BIGEYEIO-1957-2006-JENSEN","Indian High Seas","Thunnus obesus","Bigeye tuna","Indian Ocean",-97,1,0,50,NA,122182.133621562,0,0,0,0
"IPHC-PHALNPAC-1988-2009-Parma","Gulf of Alaska","Hippoglossus stenolepis","Pacific halibut","North Pacific",2,2,14,13,NA,53515.7261571771,0,0,0,0
"MARAM-ANCHOSA-1984-2006-deMoor","Benguela Current","Engraulis encrasicolus","Anchovy","South Africa",29,2,23,23,1831850,224028.223378833,0,0,0,0
"MARAM-CHAKESA-1917-2008-DEDECKER","Benguela Current","Merluccius capensis","Shallow-water cape hake","South Africa",29,2,92,92,432732,47153.5143918749,0,0,0,0
"MARAM-CRLOBSTERSA12-1910-2008-Johnston","Benguela Current","Jasus lalandii","South African west coast rock lobster","South Africa Areas 1-2",29,1,99,98,77275.2,NA,0,0,1,42
"MARAM-CRLOBSTERSA34-1910-2008-Johnston","Benguela Current","Jasus lalandii","South African west coast rock lobster","South Africa Areas 3-4",29,1,99,98,12271000,NA,0,0,1,99
"MARAM-CRLOBSTERSA56-1910-2008-Johnston","Benguela Current","Jasus lalandii","South African west coast rock lobster","South Africa Areas 5-6",29,1,99,98,3.54e+16,NA,0,0,1,99
"MARAM-CRLOBSTERSA7-1910-2008-Johnston","Benguela Current","Jasus lalandii","South African west coast rock lobster","South Africa Area 7",29,1,99,98,1.32e-07,1822.70285772122,0,0,0,0
"MARAM-CRLOBSTERSA8-1910-2008-Johnston","Benguela Current","Jasus lalandii","South African west coast rock lobster","South Africa Area 8",29,1,99,98,1.43e-07,2078.10823718389,0,0,0,0
"MARAM-CTRACSA-1950-2007-Johnston","Agulhas Current","Trachurus capensis","Cape horse mackerel","South Africa South coast",30,1,58,58,472492,45720.2935555983,0,0,0,0
"MARAM-DEEPCHAKESA-1917-2008-DEDECKER","Benguela Current","Merluccius paradoxus","Deep-water cape hake","South Africa",29,2,92,92,890680,123654.393158217,0,0,1,8
"MARAM-KINGKLIPSA-1932-2008-DEDECKER","Benguela Current","Genypterus capensis","Kingklip","South Africa",29,2,77,77,79489.4,4349.41610027371,0,0,0,0
"MARAM-PTOOTHFISHPEI-1960-2008-DEDECKER","Subantarctic High Seas","Dissostichus eleginoides","Patagonian toothfish","South Africa Subantarctic Prince Edward Islands",-96,1,49,48,6.08e+15,2854.52839389941,0,0,1,49
"MARAM-SAABALONESA-1951-2008-PLAGANYI","Benguela Current","Haliotis midae","South African abalone","South Africa",29,1,58,58,25133.4,1074.85697723186,0,0,0,0
"MARAM-SARDSA-1984-2006-deMoor","Benguela Current","Sardinops sagax","Sardine","South Africa",29,2,23,23,1860220,227430.471706407,0,0,1,6
"MARAM-SSLOBSTERSASC-1973-2008-Johnston","Agulhas Current","Palinurus gilchristi","Southern spiny lobster","South Africa South coast",30,1,36,36,904.625,424.936017186822,0,0,0,0
"NAFO-SC-AMPL3LNO-1955-2007-BAUM","Newfoundland-Labrador Shelf","Hippoglossoides platessoides","American Plaice","Grand Banks",9,1,48,47,1807630,42954.9348944185,0,0,1,36
"NAFO-SC-AMPL3M-1960-2007-BAUM","Newfoundland-Labrador Shelf","Hippoglossoides platessoides","American Plaice","Flemish Cap",9,1,20,48,1.03e+15,1474.14627712878,0,0,1,20
"NAFO-SC-COD3M-1959-2008-BAUM","Newfoundland-Labrador Shelf","Gadus morhua","Atlantic cod","Flemish Cap",9,1,21,49,31909.7,21694.2093728189,1,7,1,8
"NAFO-SC-COD3NO-1953-2007-BAUM","Newfoundland-Labrador Shelf","Gadus morhua","Atlantic cod","Southern Grand Banks",9,1,49,54,2.05e+17,72159.9574501909,1,15,1,49
"NAFO-SC-GHAL23KLMNO-1960-2006-PREFONTAINE","Newfoundland-Labrador Shelf","Reinhardtius hippoglossoides","Greenland halibut","Labrador Shelf - Grand Banks",9,1,32,47,194547,29559.3849300423,0,0,0,0
"NAFO-SC-REDFISHSPP3LN-1959-2008-BAUM","Newfoundland-Labrador Shelf","Sebastes spp","Redfish species","N and SW Grand Banks",9,1,50,49,140267,23204.0148900273,0,0,0,0
"NAFO-SC-REDFISHSPP3M-1985-2006-PREFONTAINE","Newfoundland-Labrador Shelf","Sebastes spp","Redfish species","Flemish Cap",9,1,18,18,NA,27008.6755399743,0,0,0,0
"NAFO-SC-YELL3LNO-1960-2009-BAUM","Northeast U.S. Continental Shelf","Limanda ferruginea","Yellowtail Flounder","Grand Banks",7,2,45,48,74120.8,14979.3937546254,0,0,0,1
"NEFSC-ACADREDGOMGB-1913-2007-MILLER","Northeast U.S. Continental Shelf","Sebastes fasciatus","Acadian redfish","Gulf of Maine / Georges Bank",7,1,0,95,NA,NA,0,0,0,0
"NEFSC-AMPL5YZ-1960-2008-OBRIEN","Northeast U.S. Continental Shelf","Hippoglossoides platessoides","American Plaice","Gulf of Maine / Georges Bank",7,1,29,28,38834.6,7178.64972019462,0,0,0,0
"NEFSC-ATHAL5YZ-1800-2007-COL","Northeast U.S. Continental Shelf","Hippoglossus hippoglossus","Atlantic Halibut","Gulf of Maine / Georges Bank",7,1,208,115,48737.2,NA,0,0,1,112
"NEFSC-BLUEFISHATLC-1981-2007-SHEPHERD","Northeast U.S. Continental Shelf","Pomatomus saltatrix","Bluefish","Atlantic Coast",7,1,26,27,189909,27492.8656510427,0,0,0,0
"NEFSC-BSBASSMATLC-1968-2007-SHEPHERD","Northeast U.S. Continental Shelf","Centropristis striata","Black sea bass","Mid-Atlantic Coast",7,1,40,40,10649.2,3075.09851297229,0,0,0,0
"NEFSC-BUTTERGOMCHATT-1965-2005-OVERHOLTZ","Northeast U.S. Continental Shelf","Peprilus triacanthus","Atlantic butterfish","Gulf of Maine / Cape Hatteras",7,1,0,41,NA,9310.27319780064,0,0,0,0
"NEFSC-CODGB-1960-2008-BAUM","Northeast U.S. Continental Shelf","Gadus morhua","Atlantic cod","Georges Bank",7,1,31,48,5301680,29335.1345727829,0,0,1,31
"NEFSC-CODGOM-1893-2008-BAUM","Northeast U.S. Continental Shelf","Gadus morhua","Atlantic cod","Gulf of Maine",7,1,26,115,35817.9,NA,0,0,0,0
"NEFSC-HAD5Y-1956-2008-BAUM","Northeast U.S. Continental Shelf","Melanogrammus aeglefinus","Haddock","Gulf of Maine",7,1,32,52,7.27e+15,3971.99318547318,0,0,1,32
"NEFSC-HADGB-1930-2008-BAUM","Northeast U.S. Continental Shelf","Melanogrammus aeglefinus","Haddock","Georges Bank",7,1,78,77,394217,NA,0,0,1,25
"NEFSC-HERRNWATLC-1960-2005-OVERHOLTZ","Northeast U.S. Continental Shelf","Clupea harengus","Herring","Northwestern Atlantic Coast",7,1,0,46,NA,170986.091289928,0,0,0,0
"NEFSC-ILLEXNWATLC-1967-2005-HENDRICKSON","Northeast U.S. Continental Shelf","Illex illecebrosus",NA,NA,7,3,39,39,5.27363,12758.598010836,1,39,1,25
"NEFSC-MACKGOMCHATT-1960-2005-OVERHOLTZ","Northeast U.S. Continental Shelf","Scomber scombrus","Mackerel","Gulf of Maine / Cape Hatteras",7,1,0,46,NA,138610.163978584,0,0,0,0
"NEFSC-MONKGOMNGB-1964-2006-RICHARDS","Northeast U.S. Continental Shelf","Lophius americanus","Monkfish","Gulf of Maine / Northern Georges Bank",7,1,27,27,68431.7,9803.99880805723,0,0,0,0
"NEFSC-MONKSGBMATL-1964-2006-RICHARDS","Northeast U.S. Continental Shelf","Lophius americanus","Monkfish","Southern Georges Bank / Mid-Atlantic",7,1,27,27,78932,11669.9953960442,0,0,0,0
"NEFSC-POLL5YZ-1963-2007-MAYO","Northeast U.S. Continental Shelf","Pollachius virens","Pollock","Gulf of Maine / Georges Bank",7,1,44,45,3.72438,13976.4842471512,1,44,1,5
"NEFSC-QUAHATLC-1978-2008-CHUTE","Northeast U.S. Continental Shelf","Arctica islandica","Ocean quahog","Atlantic Coast",7,1,31,31,2.46e-06,18617.8914804655,0,0,0,0
"NEFSC-SCALLGB-1964-2006-HART","Northeast U.S. Continental Shelf","Placopecten magellanicus",NA,NA,7,1,25,43,51023.4,8348.13551406856,0,0,1,4
"NEFSC-SCALLMATLC-1964-2006-HART","Northeast U.S. Continental Shelf","Placopecten magellanicus",NA,NA,7,1,32,43,93935.1,10504.7492033729,0,0,1,24
"NEFSC-SCUPNWATLC-1960-2007-TERCEIRO","Northeast U.S. Continental Shelf","Stenotomus chrysops","Scup","Northwestern Atlantic Coast",7,1,0,48,NA,17969.8557507211,0,0,0,0
"NEFSC-SDOGATLC-1962-2006-SOSEBEE","Northeast U.S. Continental Shelf","Squalus acanthias","Spiny dogfish","Atlantic Coast",7,2,16,25,NA,24085.8133848198,0,0,0,0
"NEFSC-SFLOUNMATLC-1940-2007-BAUM","Northeast U.S. Continental Shelf","Paralichthys dentatus","Summer flounder","Mid-Atlantic Coast",7,2,26,26,90994.1,14651.5792794435,0,0,0,0
"NEFSC-SHAKEGOMNGB-1955-2005-COL","Northeast U.S. Continental Shelf","Merluccius bilinearis","Silver Hake","Gulf of Maine / Georges Bank",7,1,43,51,35.5039,NA,0,0,1,22
"NEFSC-SHAKESGBMATL-1955-2005-COL","Northeast U.S. Continental Shelf","Merluccius bilinearis","Silver Hake","Southern Georges Bank / Mid-Atlantic",7,1,43,51,125.067,66570.7165224292,1,43,1,43
"NEFSC-STRIPEDBASSGOMCHATT-1982-2006-SHEPHERD","Northeast U.S. Continental Shelf","Morone saxatilis","Striped bass","Gulf of Maine / Cape Hatteras",7,1,0,25,NA,12834.3093939703,0,0,0,0
"NEFSC-SURFMATLC-1965-2008-JACOBSON","Northeast U.S. Continental Shelf","Spisula solidissima","Atlantic surfclam","Mid-Atlantic Coast",7,1,28,13,NA,25450.9578432667,0,0,0,0
"NEFSC-TILEMATLC-1973-2008-NITSCHKE","Northeast U.S. Continental Shelf","Lopholatilus chamaeleonticeps","Tilefish","Mid-Atlantic Coast",7,2,33,36,9364.41,1640.73782031262,0,0,0,0
"NEFSC-WEAKFISHATLC-1981-2008-STANTON","Northeast U.S. Continental Shelf","Cynoscion regalis","Weakfish","Atlantic Coast",7,1,0,28,NA,8840.44000778245,0,0,0,0
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","Northeast U.S. Continental Shelf","Urophycis tenuis","White hake","Gulf of Maine / Georges Bank",7,1,45,45,50198.5,6338.85919716739,0,0,0,0
"NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON","Northeast U.S. Continental Shelf","Scophthalmus aquosus","Windowpane","Gulf of Maine / Georges Bank",7,1,33,33,1.98746,1451.97113298028,1,33,0,4
"NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON","Northeast U.S. Continental Shelf","Scophthalmus aquosus","Windowpane","Southern New England /Mid Atlantic",7,1,33,33,1.16497,2455.85100976168,1,33,1,10
"NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON","Northeast U.S. Continental Shelf","Pseudopleuronectes americanus","Winter Flounder","Georges Bank",7,1,25,26,8113.19,2204.14091757925,0,0,0,0
"NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE","Northeast U.S. Continental Shelf","Pseudopleuronectes americanus","Winter Flounder","Gulf of Maine",7,1,0,26,NA,1917.98486626927,0,0,0,0
"NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO","Northeast U.S. Continental Shelf","Pseudopleuronectes americanus","Winter Flounder","Southern New England /Mid Atlantic",7,1,27,27,94653.8,8167.07915796452,0,0,1,21
"NEFSC-WITFLOUN5Y-1982-2008-WIGLEY","Northeast U.S. Continental Shelf","Glyptocephalus cynoglossus","Witch Flounder","Gulf of Maine",7,1,0,26,NA,3332.88755327532,0,0,0,0
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","Northeast U.S. Continental Shelf","Limanda ferruginea","Yellowtail flounder","Cape Cod / Gulf of Maine",7,1,23,73,13580.4,2404.22606112211,0,0,0,0
"NEFSC-YELLGB-1935-2008-BAUM","Northeast U.S. Continental Shelf","Limanda ferruginea","Yellowtail flounder","Georges Bank",7,1,36,73,33208,10680.8057985675,0,0,1,6
"NEFSC-YELLSNEMATL-1935-2008-BAUM","Northeast U.S. Continental Shelf","Limanda ferruginea","Yellowtail Flounder","Southern New England /Mid Atlantic",7,1,35,73,56219.4,16673.1560391158,0,0,1,8
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","New Zealand Shelf","Arripis trutta","Australian salmon","New Zealand",46,1,32,32,22408.1,2792.29444228064,0,0,0,0
"NIWA-OROUGHYNZMEC-1981-2004-JENSEN","New Zealand Shelf","Hoplostethus atlanticus","Orange roughy","New Zealand Mid East Coast",46,1,24,24,131808,7013.40232673807,0,0,0,0
"NMFS-MENATLAN-1940-2005-STANTON","Northeast U.S. Continental Shelf","Brevoortia tyrannus","Atlantic menhaden","Atlantic",7,3,51,66,1479280,372220.743773961,0,0,0,0
"NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH","California Current","Reinhardtius stomias","Arrowtooth flounder","Pacific Coast",3,2,92,92,48858.4,3961.21942549541,0,0,0,0
"NWFSC-BGROCKPCOAST-1950-2005-STANTON","California Current","Sebastes melanostomus","Blackgill rockfish","Pacific Coast",3,1,56,27,16385.6,455.759304517922,0,0,0,0
"NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH","California Current","Sebastes melanops","Black rockfish","Northern Pacific Coast",3,1,92,92,6591.31,396.44990347447,0,0,0,0
"NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH","California Current","Sebastes melanops","Black rockfish","Southern Pacific Coast",3,1,93,92,14544.9,777.526334117465,0,0,0,0
"NWFSC-BLUEROCKCAL-1916-2007-BRANCH","California Current","Sebastes mystinus","Blue rockfish","California",3,1,92,92,6681.9,427.993636575536,0,0,0,0
"NWFSC-BOCACCSPCOAST-1951-2006-BRANCH","California Current","Sebastes paucispinis","Bocaccio","Southern Pacific Coast",3,1,56,56,33390.9,3505.69503977926,0,0,1,8
"NWFSC-CHILISPCOAST-1892-2007-BRANCH","California Current","Sebastes goodei","Chilipepper","Southern Pacific Coast",3,1,116,115,22913.7,2158.27708500134,0,0,0,0
"NWFSC-COWCODSCAL-1900-2007-BRANCH","California Current","Sebastes levis","Cowcod","Southern California",3,1,108,108,2537.55,149.268183209234,0,0,1,22
"NWFSC-CROCKPCOAST-1916-2009-Stachura","California Current","Sebastes pinniger","Canary rockfish","Pacific Coast",3,1,94,93,34258.4,2255.3224540137,0,0,0,0
"NWFSC-DKROCKPCOAST-1928-2007-BRANCH","California Current","Sebastes crameri","Darkblotched rockfish","Pacific Coast",3,1,80,79,17023.4,926.896794563589,0,0,0,0
"NWFSC-ESOLEPCOAST-1876-2007-BRANCH","California Current","Parophrys vetulus","English sole","Pacific Coast",3,1,132,131,34901.5,3727.11608920951,0,0,0,0
"NWFSC-KELPGREENLINGORECOAST-1979-2005-STANTON","California Current","Hexagrammos decagrammus","Kelp greenling","Oregon Coast",3,1,27,25,750.658,49.2409903848788,0,0,0,0
"NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH","California Current","Raja rhina","Longnose skate","Pacific Coast",3,1,93,93,45714.6,1040.711609903,0,0,0,0
"NWFSC-LSTHORNHPCOAST-1962-2005-STANTON","California Current","Sebastolobus altivelis","Longspine thornyhead","Pacific Coast",3,1,42,41,114779,3157.4939802319,0,0,0,0
"NWFSC-PHAKEPCOAST-1966-2008-BRANCH","California Current","Merluccius productus","Pacific hake","Pacific Coast",3,2,43,42,4860850,298265.452569612,0,0,0,0
"NWFSC-POPERCHPCOAST-1953-2007-BRANCH","California Current","Sebastes alutus","Pacific ocean perch","Pacific Coast",3,1,52,51,4.64e+16,3936.70951037178,0,0,1,52
"NWFSC-PSOLENPCOAST-1910-2005-STANTON","California Current","Eopsetta jordani","Petrale sole","Northern Pacific Coast",3,1,96,95,12444,1553.88004721109,0,0,0,0
"NWFSC-PSOLESPCOAST-1874-2005-STANTON","California Current","Eopsetta jordani","Petrale sole","Southern Pacific Coast",3,1,132,129,14116.6,1389.3109408801,0,0,0,0
"NWFSC-SABLEFPCOAST-1900-2007-BRANCH","California Current","Anoplopoma fimbria","Sablefish","Pacific Coast",3,1,108,108,231832,10194.0621068088,0,0,0,0
"NWFSC-SSTHORNHPCOAST-1901-2005-STANTON","California Current","Sebastolobus alascanus","Shortspine thornyhead","Pacific Coast",3,1,105,43,93268.1,2160.24084622367,0,0,0,0
"NWFSC-WROCKPCOAST-1955-2006-BRANCH","California Current","Sebastes entomelas","Widow rockfish","Pacific Coast",3,1,49,49,131549,7944.34567299753,0,0,0,0
"NWFSC-YEYEROCKPCOAST-1923-2006-BRANCH","California Current","Sebastes ruberrimus","Yelloweye rockfish","Pacific Coast",3,1,84,84,3444.44,224.369319392239,0,0,0,0
"NWFSC-YTROCKNPCOAST-1967-2005-STANTON","California Current","Sebastes flavidus","Yellowtail rockfish","Northern Pacific Coast",3,1,39,39,99442.1,5319.27354496827,0,0,0,0
"NWWG-CAPEICE-1977-2007-MINTO","Iceland Shelf","Mallotus villosus","Capelin","Iceland Grounds",59,1,29,30,2423830,881059.165599207,0,0,0,0
"NWWG-CODFAPL-1959-2006-MINTO","Faroe Plateau","Gadus morhua","Atlantic cod","Faroe Plateau",60,1,46,46,99317.4,24637.9346980409,0,0,0,0
"NWWG-CODICE-1952-2006-MINTO","Iceland Shelf","Gadus morhua","Atlantic cod","Iceland Grounds",59,1,52,52,1475000,373274.375868865,0,0,0,0
"NWWG-HADFAPL-1955-2006-MINTO","Faroe Plateau","Melanogrammus aeglefinus","Haddock","Faroe Plateau",60,1,50,50,95793.6,21340.5776400717,0,0,0,0
"NWWG-HADICE-1977-2007-MINTO","Iceland Shelf","Melanogrammus aeglefinus","Haddock","Iceland Grounds",59,1,29,29,411348,77535.4590127664,0,0,0,0
"NWWG-POLLFAPL-1958-2006-MINTO","Faroe Plateau","Pollachius virens","Pollock","Faroe Plateau",60,1,46,46,240557,50248.713572762,0,0,0,0
"NZMFishDEEPWATER-BLACKOREOWECR-1973-2007-JENSEN","New Zealand Shelf","Allocyttus niger","Black oreo","West end of Chatham Rise",46,1,35,35,112286,4233.60077963591,0,0,0,0
"NZMFishDEEPWATER-SMOOTHOREOCR-1979-2006-JENSEN","New Zealand Shelf","Pseudocyttus maculatus","Smooth oreo","Chatham Rise",46,1,28,28,144956,6140.83067963786,0,0,0,0
"NZMFishDEEPWATER-SMOOTHOREOWECR-1973-2004-JENSEN","New Zealand Shelf","Pseudocyttus maculatus","Smooth oreo","West end of Chatham Rise",46,1,32,32,62066.6,3643.84384038918,0,0,0,0
"NZMFishHOKIWG-HOKIENZ-1972-2007-FRANCIS","New Zealand Shelf","Macruronus novaezelandiae","Hoki","Eastern New Zealand",46,1,36,36,660648,58136.7204734936,0,0,0,0
"NZMFishHOKIWG-HOKIWNZ-1972-2007-FRANCIS","New Zealand Shelf","Macruronus novaezelandiae","Hoki","Western New Zealand",46,1,36,36,1083490,110378.424653919,0,0,0,0
