"ASSESSID","LME_NAME","SCIENTIFICNAME","COMMON","AREA","LME_NUMBER","LME_COUNT","BIOMASS_TS_LENGTH","LANDINGS_TS_LENGTH","B_msy","C_msy","if_collapse_cmsy","nyr_collapse_cmsy","if_collapse_bmsy","nyr_collapse_bmsy"
"NZMFishINSHOREWG-NZSNAPNZ8-1931-2005-JENSEN","New Zealand Shelf","Chrysophrys auratus","New Zealand snapper","New Zealand Area 8 (Auckland and Central West)",46,1,75,75,53383.8,3860.20904591259,0,0,1,15
"NZMFishINSHOREWG-TREVALLYTRE7-1944-2005-JENSEN","New Zealand Shelf","Pseudocaranx dentex","Trevally","New Zealand Areas TRE 7",46,1,62,62,31283.1,2552.87032225271,0,0,0,0
"NZMFishLOBSTERWG-RROCKLOBSTERCRA1-1945-2001-JENSEN","New Zealand Shelf","Jasus edwardsii",NA,NA,46,1,57,57,1550.94,269.011857980647,0,0,0,0
"NZMFishLOBSTERWG-RROCKLOBSTERCRA2-1945-2001-JENSEN","New Zealand Shelf","Jasus edwardsii",NA,NA,46,1,57,57,2233.71,458.465851415127,0,0,1,2
"NZMFishLOBSTERWG-RROCKLOBSTERCRA3-1945-2007-JENSEN","New Zealand Shelf","Jasus edwardsii",NA,NA,46,1,63,63,1117.87,448.915502670277,0,0,1,10
"NZMFishLOBSTERWG-RROCKLOBSTERCRA4-1945-2005-JENSEN","New Zealand Shelf","Jasus edwardsii",NA,NA,46,1,61,61,2453.88,781.546280764319,0,0,0,0
"NZMFishLOBSTERWG-RROCKLOBSTERCRA5-1945-2002-JENSEN","New Zealand Shelf","Jasus edwardsii",NA,NA,46,1,58,58,4205.56,528.950120767142,0,0,1,14
"NZMFishLOBSTERWG-RROCKLOBSTERCRA7-1976-2005-JENSEN","New Zealand Shelf","Jasus edwardsii",NA,NA,46,1,30,30,558.312,249.477315692319,0,0,1,5
"NZMFishLOBSTERWG-RROCKLOBSTERCRA8-1976-2005-JENSEN","New Zealand Shelf","Jasus edwardsii",NA,NA,46,1,30,30,3342.21,1465.34257080912,0,0,0,0
"NZMFishMIDDEPTHSWG-GEMFISHNZ-1952-2007-JENSEN","New Zealand Shelf","Rexea solandri","common gemfish","New Zealand",46,1,55,55,1.12e+15,1254.02081026939,0,0,1,55
"NZMFishMIDDEPTHSWG-NZLINGLIN3-4-1972-2007-JENSEN","New Zealand Shelf","Genypterus blacodes","Ling","New Zealand Areas LIN 3 and 4",46,1,36,36,91878.3,5286.39502138328,0,0,0,0
"NZMFishMIDDEPTHSWG-NZLINGLIN5-6-1972-2007-JENSEN","New Zealand Shelf","Genypterus blacodes","Ling","New Zealand Areas LIN 5 and 6",46,1,36,36,168477,8566.35079294122,0,0,0,0
"NZMFishMIDDEPTHSWG-NZLINGLIN6b-1980-2006-JENSEN","New Zealand Shelf","Genypterus blacodes","Ling","New Zealand Areas LIN 6b",46,1,27,27,8746.48,583.112424870198,0,0,0,0
"NZMFishMIDDEPTHSWG-NZLINGLIN72-1972-2007-JENSEN","New Zealand Shelf","Genypterus blacodes","Ling","New Zealand Areas LIN 72",46,1,36,36,4700.54,447.152570734111,0,0,0,0
"NZMFishMIDDEPTHSWG-NZLINGLIN7WC-1972-2008-JENSEN","New Zealand Shelf","Genypterus blacodes","Ling","New Zealand Areas LIN 7WC-WCSI",46,1,37,37,51353.8,2279.75982734496,0,0,0,0
"NZMFishMIDDEPTHSWG-SBWHITACIR-1979-2006-JENSEN","New Zealand Shelf","Micromesistius australis","Southern blue whiting","New Zealand - Campbell Island Rise",46,1,28,28,73932.1,22956.872122942,0,0,0,0
"NZMFishMIDDEPTHSWG-SOUTHHAKECR-1975-2006-JENSEN","New Zealand Shelf","Merluccius australis","Southern hake","Chatham Rise",46,1,32,32,43967.4,2159.05890222888,0,0,0,0
"NZMFishMIDDEPTHSWG-SOUTHHAKESA-1975-2007-JENSEN","New Zealand Shelf","Merluccius australis","Southern hake","Sub-Antarctic",46,1,33,33,61222.2,2571.70782224541,0,0,0,0
"NZMFishSHELLFISHWG-PAUAPAU5A-1964-2006-JENSEN","New Zealand Shelf","Haliotis iris",NA,NA,46,1,43,42,704.538,146.371367397991,0,0,0,0
"NZMFishSHELLFISHWG-PAUAPAU5B-1963-2007-JENSEN","New Zealand Shelf","Haliotis iris",NA,NA,46,1,45,44,1539.47,186.26248789734,0,0,0,0
"NZMFishSHELLFISHWG-PAUAPAU5D-1964-2006-JENSEN","New Zealand Shelf","Haliotis iris",NA,NA,46,1,43,42,904.785,156.729857226299,0,0,0,0
"NZMFishSHELLFISHWG-PAUAPAU7-1964-2008-JENSEN","New Zealand Shelf","Haliotis iris",NA,NA,46,1,45,44,1977.12,240.860032377916,0,0,0,0
"PFMC-LINGCODNPCOAST-1956-2005-STANTON","California Current","Ophiodon elongatus","Lingcod","Northern Pacific Coast",3,1,0,49,NA,1646.61646584534,0,0,0,0
"PFMC-LINGCODSPCOAST-1956-2005-STANTON","California Current","Ophiodon elongatus","Lingcod","Southern Pacific Coast",3,1,0,49,NA,1458.60960474546,0,0,0,0
"RIDEM-LOBSTERRI-1959-2007-COLLIE","Northeast U.S. Continental Shelf","Homarus americanus","American lobster","Rhode Island",7,1,49,48,5744.06,1382.89327978625,0,0,1,8
"RIDEM-TAUTOGRI-1959-2007-COLLIE","Northeast U.S. Continental Shelf","Tautoga onitis","Tautog","Rhode Island",7,1,49,48,1478.22,350.196167761935,0,0,0,0
"RIDEM-WINFLOUNDRI-1959-2007-COLLIE","Northeast U.S. Continental Shelf","Pseudopleuronectes americanus","Winter flounder","Rhode Island",7,1,49,48,38868.4,989.303393707043,0,0,1,49
"SEFSC-BHEADSHARATL-1950-2005-FAUCONNET","Southeast U.S. Continental Shelf","Sphyrna tiburo","Bonnethead shark","Atlantic",6,2,56,56,1971.88,267.672276764641,0,0,0,0
"SEFSC-BNOSESHARATL-1950-2005-FAUCONNET","Southeast U.S. Continental Shelf","Carcharhinus acronotus","Blacknose shark","Atlantic",6,2,56,0,NA,NA,0,0,0,0
"SEFSC-BTIPSHARATL-1981-2004-FAUCONNET","Southeast U.S. Continental Shelf","Carcharhinus limbatus","Blacktip shark","Atlantic",6,2,24,24,25627.7,47.0987742814621,0,0,0,0
"SEFSC-BTIPSHARGM-1981-2004-FAUCONNET","Gulf of Mexico","Carcharhinus limbatus","Blacktip shark","Gulf of Mexico",5,1,24,24,12230.6,216.275735518557,0,0,0,0
"SEFSC-FTOOTHSHARATL-1976-2005-FAUCONNET","Southeast U.S. Continental Shelf","Carcharhinus isodon","Finetooth shark","Atlantic",6,2,30,0,NA,NA,0,0,0,0
"SEFSC-GAGGM-1963-2004-JENSEN","Gulf of Mexico","Mycteroperca microlepis","Gag","Gulf of Mexico",5,1,42,42,13767.4,3399.60010074798,0,0,0,0
"SEFSC-GAGSATLC-1962-2005-JENSEN","Southeast U.S. Continental Shelf","Mycteroperca microlepis","Gag","Southern Atlantic coast",6,1,43,0,NA,NA,0,0,0,0
"SEFSC-GRAMBERGM-1986-2004-JENSEN","Gulf of Mexico","Seriola dumerili","Greater amberjack","Gulf of Mexico",5,1,19,19,NA,1980.64849517974,0,0,0,0
"SEFSC-GRAMBERSATLC-1946-2006-JENSEN","Southeast U.S. Continental Shelf","Seriola dumerili","Greater amberjack","Southern Atlantic coast",6,1,61,0,NA,NA,0,0,0,0
"SEFSC-GTRIGGM-1981-2004-JENSEN","Gulf of Mexico","Balistes capriscus","Gray triggerfish","Gulf of Mexico",5,1,0,0,NA,NA,0,0,0,0
"SEFSC-KMACKGM-1992-2001-JENSEN","Gulf of Mexico","Scomberomorus cavalla","King Mackerel","Gulf of Mexico",5,1,10,10,NA,4334.0574166441,0,0,0,0
"SEFSC-KMACKSATLC-1981-2001-JENSEN","Southeast U.S. Continental Shelf","Scomberomorus cavalla","King Mackerel","Southern Atlantic coast",6,1,10,21,NA,3558.79161602357,0,0,0,0
"SEFSC-MENATGM-1964-2004-GILROY","Gulf of Mexico","Brevoortia patronus","Gulf menhaden","Gulf of Mexico",5,1,41,41,2442840,595819.821811097,0,0,0,0
"SEFSC-MUTSNAPSATLCGM-1981-2006-JENSEN","Southeast U.S. Continental Shelf","Lutjanus analis","Mutton snapper","Southern Atlantic coast and Gulf of Mexico",6,2,26,0,NA,NA,0,0,0,0
"SEFSC-RGROUPGM-1986-2005-JENSEN","Gulf of Mexico","Epinephelus morio","Red grouper","Gulf of Mexico",5,1,20,20,239884,3891.32461995556,0,0,1,20
"SEFSC-RPORGYSATLC-1972-2004-JENSEN","Southeast U.S. Continental Shelf","Pagrus pagrus","Red porgy","Southern Atlantic coast",6,1,33,33,4660.04,470.162700039496,0,0,0,0
"SEFSC-RSNAPEGM-1872-2003-STANTON","Gulf of Mexico","Lutjanus campechanus","Red snapper","Eastern Gulf of Mexico",5,1,0,132,NA,1949.91009657141,0,0,0,0
"SEFSC-RSNAPSATLC-1945-2006-JENSEN","Southeast U.S. Continental Shelf","Lutjanus campechanus","Red snapper","Southern Atlantic coast",6,1,62,0,NA,NA,0,0,0,0
"SEFSC-RSNAPWGM-1880-2003-STANTON","Gulf of Mexico","Lutjanus campechanus","Red snapper","Western Gulf of Mexico",5,1,0,124,NA,2422.46830548905,0,0,0,0
"SEFSC-SBARSHARATL-1975-2004-FAUCONNET","Scotian Shelf","Carcharhinus plumbeus","Sandbar shark","Atlantic",8,2,30,24,2.29e+15,123.999640918719,0,0,1,30
"SEFSC-SNOSESHARATL-1950-2005-FAUCONNET","Southeast U.S. Continental Shelf","Rhizoprionodon terraenovae","Atlantic sharpnose shark","Atlantic",6,2,0,56,NA,500.009908836656,0,0,0,0
"SEFSC-SNOWGROUPSATLC-1961-2002-STANTON","Southeast U.S. Continental Shelf","Epinephelus niveatus","Snowy grouper","Southern Atlantic coast",6,1,42,41,2103.64,181.1280009124,0,0,0,0
"SEFSC-SPANMACKSATLC-1950-2008-JENSEN","Southeast U.S. Continental Shelf","Scomberomorus maculatus","Spanish mackerel","Southern Atlantic coast",6,1,59,58,34166.5,6414.58407956581,0,0,0,0
"SEFSC-TILESATLC-1961-2002-STANTON","Southeast U.S. Continental Shelf","Lopholatilus chamaeleonticeps","Tilefish","Southern Atlantic coast",6,1,42,41,3472.64,343.672175641753,0,0,0,0
"SEFSC-VSNAPGM-1981-2004-JENSEN","Gulf of Mexico","Rhomboplites aurorubens","Vermilion snapper","Gulf of Mexico",5,1,0,24,NA,1294.60419610101,0,0,0,0
"SEFSC-VSNAPSATLC-1946-2008-STANTON","Southeast U.S. Continental Shelf","Rhomboplites aurorubens","Vermilion snapper","Southern Atlantic coast",6,1,63,50,4031.9,475.902355830579,0,0,0,0
"SEFSC-YTSNAPSATLC-1962-2001-STANTON","Southeast U.S. Continental Shelf","Ocyurus chrysurus","Yellowtail snapper","Southern Atlantic coast",6,1,0,40,NA,768.535266682037,0,0,0,0
"SFI-WPOLLNSO-1985-1994-JENSEN","Sea of Okhotsk","Theragra chalcogramma","Walleye pollock","Northern Sea of Okhotsk",52,1,10,8,NA,1620810.61984414,0,0,0,0
"SPC-ALBASPAC-1959-2006-JENSEN","Pacific High Seas","Thunnus alalunga","Albacore tuna","South Pacific Ocean",-99,1,48,48,538957,56237.831768312,0,0,0,0
"SPC-BIGEYEWPO-1952-2006-JENSEN","Pacific High Seas","Thunnus obesus","Bigeye tuna","Western Pacific Ocean",-99,1,55,55,501459,113911.170778968,0,0,0,0
"SPC-SKJCWPAC-1972-2006-JENSEN","Pacific High Seas","Katsuwonus pelamis","Skipjack tuna","Central Western Pacific",-99,1,35,35,5850390,1101670.98262238,0,0,0,0
"SPC-STMARLINSWPO-1950-2003-JENSEN","Pacific High Seas","Kajikia audax","Striped marlin","Western Pacific Ocean",-99,1,54,54,18260.9,3046.42508330586,0,0,0,0
"SPC-YFINCWPAC-1952-2005-JENSEN","Pacific High Seas","Thunnus albacares","Yellowfin tuna","Central Western Pacific",-99,1,54,54,2494860,402120.019228144,0,0,0,0
"SPRFMO-CHTRACCH-1950-2010-RICARD","Humboldt Current","Trachurus murphyi","Chilean jack mackerel","Chilean EEZ and offshore",13,1,41,61,35673600,2261213.26506271,0,0,1,8
"SWFSC-CALSCORPSCAL-1990-2005-STANTON","California Current","Scorpaena guttata","California scorpionfish","Southern California",3,1,11,0,NA,NA,0,0,0,0
"SWFSC-CMACKPCOAST-1929-2008-PINSKY","California Current","Scomber japonicus","Pacific chub mackerel","Pacific Coast",3,1,0,80,NA,31539.6360544917,0,0,0,0
"SWFSC-DSOLEPCOAST-1910-2005-STANTON","California Current","Microstomus pacificus","Dover sole","Pacific Coast",3,1,96,95,281000,14824.5145419559,0,0,0,0
"SWFSC-GOPHERSPCOAST-1965-2005-STANTON","California Current","Sebastes carnatus","Gopher rockfish","Southern Pacific Coast",3,1,41,40,5659.13,98.2755828354932,0,0,0,0
"SWFSC-SARDPCOAST-1981-2007-PINSKY","California Current","Sardinops sagax","Pacific sardine","Pacific Coast",3,2,27,10,NA,136299.365718817,1,7,0,0
"SWFSC-SBELLYROCKPCOAST-1950-2005-BRANCH","California Current","Sebastes jordani","Shortbelly rockfish","Pacific Coast",3,1,56,56,4.78e-06,801.815495072988,0,0,0,0
"SWFSC-STFLOUNNPCOAST-1970-2005-STANTON","California Current","Platichthys stellatus","Starry flounder","Northern Pacific Coast",3,1,36,35,7718.91,628.155083041596,0,0,0,0
"SWFSC-STFLOUNSPCOAST-1970-2005-STANTON","California Current","Platichthys stellatus","Starry flounder","Southern Pacific Coast",3,1,36,35,3129.59,331.127603490037,0,0,0,0
"TAFI-TASGIANTCRABTAS-1990-2007-JENSEN","Southeast Australian Shelf","Pseudocarcinus gigas","Tasmanian giant crab","Tasmania",42,1,18,18,NA,97.9030939072126,0,0,0,0
"VNIRO-WPOLLWBS-1994-2004-JENSEN","West Bering Sea","Theragra chalcogramma","Walleye pollock","Western Bering Sea",53,1,11,11,NA,499286.043378345,0,0,0,0
"WGBFAS-CODBA2224-1969-2007-JENNINGS","Baltic Sea","Gadus morhua","Atlantic cod","Western Baltic",23,1,37,37,135573,38409.8159256325,0,0,0,0
"WGBFAS-CODBA2532-1964-2007-JENNINGS","Baltic Sea","Gadus morhua","Atlantic cod","Eastern Baltic",23,1,41,42,1263170,183715.820162301,0,0,1,14
"WGBFAS-CODKAT-1970-2006-MINTO","North Sea","Gadus morhua","Atlantic cod","Kattegat and Skagerrak",22,1,36,36,42492.8,12464.6845680003,0,0,1,7
"WGBFAS-HERR2532-1973-2006-JENNINGS","Baltic Sea","Clupea harengus","Herring","Eastern Baltic",23,1,33,33,1909120,244929.871779943,0,0,0,0
"WGBFAS-HERR30-1972-2007-JENNINGS","Baltic Sea","Clupea harengus","Herring","Bothnian Sea",23,1,34,34,358191,56937.7163026741,0,0,0,0
"WGBFAS-HERR31-1979-2006-JENNINGS","Baltic Sea","Clupea harengus","Herring","Bothnian Bay",23,1,27,27,58098.2,6741.78774671137,0,0,0,0
"WGBFAS-HERRIsum-1983-2007-JENNINGS","Iceland Shelf","Clupea harengus","Herring","Iceland Grounds",59,1,22,21,1371450,108761.565156185,0,0,0,0
"WGBFAS-HERRRIGA-1976-2007-JENNINGS","Baltic Sea","Clupea harengus","Herring","Gulf of Riga East of Gotland",23,1,30,30,117463,33994.0554092034,0,0,0,0
"WGBFAS-SOLEIIIa-1982-2007-JENNINGS","North Sea","Solea vulgaris","common European sole","Kattegat and Skagerrak",22,1,23,23,3800.76,865.91594235959,0,0,0,0
"WGBFAS-SPRAT22-32-1973-2007-JENNINGS","Baltic Sea","Sprattus sprattus","Sprat","Baltic Areas 22-32",23,1,33,33,1610160,369164.745151633,0,0,0,0
"WGHMM-FMEG8c9a-1986-2006-JENNINGS","Iberian Coastal","Lepidorhombus boscii","Fourspotted megrim","VIIIc-IXa",25,1,21,21,2.31e+15,1278.56217515658,0,0,1,21
"WGHMM-HAKENRTN-1977-2007-JENNINGS","Celtic-Biscay Shelf","Merluccius merluccius","Hake","IIIa-IV-VI-VII-VIIIabd",24,2,28,28,232284,55367.9786539025,0,0,0,0
"WGHMM-HAKESOTH-1982-2007-JENNINGS","Iberian Coastal","Merluccius merluccius","Hake","VIIIc-IXa",25,1,0,26,NA,12644.0052812583,0,0,0,0
"WGHMM-MEG8c9a-1985-2007-JENNINGS","Iberian Coastal","Lepidorhombus whiffiagonis","Megrim","VIIIc-IXa",25,1,21,21,5154.81,464.922829783948,0,0,0,0
"WGHMM-SOLEVIII-1982-2006-JENNINGS","Celtic-Biscay Shelf","Solea vulgaris","common European sole","Bay of Biscay",24,2,23,23,25225.1,5746.5692904667,0,0,0,0
"WGMHSA-ANCHOBAYB-1986-2007-JENNINGS","Celtic-Biscay Shelf","Engraulis encrasicolus","Anchovy","Bay of Biscay",24,2,0,20,NA,26616.9117167148,0,0,0,0
"WGMHSA-MACKNEICES-1972-2007-JENNINGS","Celtic-Biscay Shelf","Scomber scombrus","Mackerel","IIa-IIIabd-IV-Vb-VI-VII-VIIIabcde-XII-XIV-Ixa",24,3,35,35,2986850,687813.632433084,0,0,0,0
"WGMHSA-SARDPVIIIc-IXa-1978-2007-JENNINGS","Iberian Coastal","Sardina pilchardus","European pilchard","VIIIc-IXa",25,1,0,29,NA,155298.734159392,0,0,0,0
"WGNPBW-BWHITNEA-1980-2007-JENNINGS","Celtic-Biscay Shelf","Micromesistius poutassou","Blue whiting","Northeast Atlantic",24,5,27,26,10523200,1761408.60792082,0,0,0,0
"WGNSDS-CODIS-1968-2006-MINTO","Celtic-Biscay Shelf","Gadus morhua","Atlantic cod","Irish Sea",24,1,39,39,51611.1,8798.04102837837,0,0,1,9
"WGNSDS-CODVIa-1977-2006-MINTO","Celtic-Biscay Shelf","Gadus morhua","Atlantic cod","West of Scotland",24,1,29,29,66571.6,16005.1747526549,0,0,1,6
"WGNSDS-HADIS-1972-2006-MINTO","Celtic-Biscay Shelf","Melanogrammus aeglefinus","Haddock","Irish Sea",24,1,15,34,NA,1732.91651229993,1,15,0,0
"WGNSDS-HADVIa-1977-2006-MINTO","Celtic-Biscay Shelf","Melanogrammus aeglefinus","Haddock","West of Scotland",24,1,29,29,78659.9,23714.7194585565,0,0,0,0
"WGNSDS-PLAICIS-1962-2006-MINTO","Celtic-Biscay Shelf","Pleuronectes platessa","European Plaice","Irish Sea",24,1,43,43,12397.2,3393.38170633416,0,0,0,0
"WGNSDS-SOLEIS-1968-2006-MINTO","Celtic-Biscay Shelf","Solea vulgaris","common European sole","Irish Sea",24,1,37,37,5913.34,1387.25996372437,0,0,0,0
"WGNSDS-WHITVIa-1984-2007-MINTO","Celtic-Biscay Shelf","Merlangius merlangus","Whiting","West of Scotland",24,1,23,0,NA,NA,0,0,0,0
"WGNSSK-CODNS-1962-2007-MINTO","North Sea","Gadus morhua","Atlantic cod","North Sea",22,1,44,44,836284,260478.528616446,0,0,1,4
"WGNSSK-HADNS-IIIa-1963-2006-MINTO","North Sea","Melanogrammus aeglefinus","Haddock","IIIa and North Sea",22,1,44,44,1667420,287250.642160766,0,0,0,0
"WGNSSK-HADROCK-1990-2007-JENNINGS","Celtic-Biscay Shelf","Melanogrammus aeglefinus","Haddock","Rockall Bank",24,1,16,16,NA,4788.99824449742,0,0,0,0
"WGNSSK-NPOUTNS-1983-2007-MINTO","North Sea","Trisopterus esmarkii","Norway pout","North Sea",22,1,24,24,659068,181479.008805439,0,0,0,0
"WGNSSK-PLAIC7d-1979-2006-MINTO","Celtic-Biscay Shelf","Pleuronectes platessa","European Plaice","Eastern English Channel",24,1,0,27,NA,5678.06629208477,0,0,0,0
"WGNSSK-PLAICIIIa-1976-2006-MINTO","North Sea","Pleuronectes platessa","European Plaice","Kattegat and Skagerrak",22,1,0,29,NA,12122.6652886727,0,0,0,0
"WGNSSK-PLAICNS-1956-2006-MINTO","North Sea","Pleuronectes platessa","European Plaice","North Sea",22,1,0,50,NA,115437.700578347,0,0,0,0
"WGNSSK-POLLNS-VI-IIIa-1964-2006-MINTO","North Sea","Pollachius virens","Pollock","IIIa, VI and North Sea",22,2,40,40,1036930,160298.879070993,0,0,0,0
"WGNSSK-SEELNS-1983-2007-MINTO","North Sea","Ammodytes marinus","Sand lance","North Sea",22,1,25,25,1904420,669483.80618693,0,0,0,0
"WGNSSK-SOLENS-1956-2006-MINTO","North Sea","Solea vulgaris","common European sole","North Sea",22,1,0,50,NA,21562.8467175412,0,0,0,0
"WGNSSK-SOLEVIId-1981-2006-MINTO","Celtic-Biscay Shelf","Solea vulgaris","common European sole","Eastern English Channel",24,1,25,25,15948.5,4560.89898572634,0,0,0,0
"WGNSSK-WHITNS-VIId-IIIa-1979-2006-MINTO","North Sea","Merlangius merlangus","Whiting","IIIa, VIId and North Sea",22,2,27,27,457963,117862.161483358,0,0,0,0
"WGSSDS-HADVIIb-k-1993-2006-JENNINGS","Celtic-Biscay Shelf","Melanogrammus aeglefinus","Haddock","ICES VIIb-k",24,1,14,14,NA,5717.50039757842,0,0,0,0
"WGSSDS-PLAICCELT-1976-2006-JENNINGS","Celtic-Biscay Shelf","Pleuronectes platessa","European Plaice","Celtic Sea",24,1,30,30,3940.92,1200.99527838359,0,0,0,0
"WGSSDS-PLAICECHW-1975-2006-JENNINGS","Celtic-Biscay Shelf","Pleuronectes platessa","European Plaice","Western English Channel",24,1,31,31,7041.32,1377.49436525026,0,0,0,0
"WGSSDS-SOLECS-1970-2006-JENNINGS","Celtic-Biscay Shelf","Solea vulgaris","common European sole","Celtic Sea",24,1,36,36,4435.45,1235.66960424359,0,0,0,0
"WGSSDS-SOLEVIIe-1968-2006-JENNINGS","Celtic-Biscay Shelf","Solea vulgaris","common European sole","Western English Channel",24,1,38,38,6929.88,1122.93484694162,0,0,0,0
"WGSSDS-WHITVIIek-1982-2007-JENNINGS","Celtic-Biscay Shelf","Merlangius merlangus","Whiting","Celtic Sea",24,1,25,25,60728.9,13487.7248861655,0,0,0,0
